--------------------------------------------------------------------------------
Начало расчёта 11/18/24 15:05:06
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5693659429826605
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4792971257783594
Количество витков = 214.8110367634104
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 13.76691500972763
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 313.991966991964
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355816
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355816
Стартовая позиция пули внутри катушки, мм = -26
Общее время, микросекунд = 1989.000000000004
Интервал расчёта,  микросекунд =17
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 41.35567532086237
  Энергия пули  конечная, Дж = 55.75375176435057
  Приращение энергии пули, Дж = 14.3980764434882
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 8.373067943432487
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 49.9
Конечная скорость пули, м/с = 57.93887198498633
Максимальая скорость пули, (в катушк), м/с = 58.35919281690485
Средняя сила, Н = 133.1153705990076
Конец расчёта 11/18/24 15:11:23
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
156.6033329213611	0	-4.051759487976836	58.35711919984269	68.1848285935957	1292.000000000001	
139.2483079907484	0	-23.36034674213225	58.34516379781889	69.17689961999302	1309.000000000001	
123.8676456599894	0	-36.99628152529256	58.32622977154338	70.16876740455595	1326.000000000001	
110.3741343173312	0	-44.41485370728584	58.30349905449708	71.16031331067218	1343.000000000001	
98.52859044338372	0	-47.96050137247708	58.27895373924554	72.15147279459863	1360.000000000001	
88.12241362590734	0	-49.14495239981168	58.25380224342803	73.14221500816581	1377.000000000001	
78.94877189718626	0	-48.60402659164343	58.2289275836341	74.13252964630408	1394.000000000001	
70.91875200723541	0	-46.56308278696159	58.20509744188447	75.12242141522586	1411.000000000001	
63.84353595629638	0	-44.2639753806594	58.18244394163085	76.1119080717379	1428.000000000002	
57.66591732310195	0	-41.74130836771101	58.16108149662761	77.10100961874562	1445.000000000002	
52.22741731084434	0	-38.95932383877157	58.14114282087893	78.08974800418829	1462.000000000002	
47.48717560307979	0	-36.11108917933452	58.12266182000074	79.07814743214323	1479.000000000002	
43.34637976174356	0	-33.16610604749378	58.1056880081075	80.06623268308324	1496.000000000002	
39.71485270125527	0	-30.73643624552994	58.08995765717776	81.05402937922108	1513.000000000002	
36.50125172901106	0	-28.08514492623986	58.07558418908688	82.04155865939309	1530.000000000002	
33.57786238663006	0	-25.84228985513665	58.06235857356651	83.02884359060757	1547.000000000002	
30.89277560034273	0	-23.38513135346282	58.05039048722789	84.0159036863582	1564.000000000002	
28.47161645453665	0	-21.19734211685715	58.03954207176383	85.00276032464107	1581.000000000002	
26.21262715641218	0	-18.79030970433904	58.02992553185769	85.98943253986106	1598.000000000003	
24.51639368059939	0	-16.14803907571769	58.02166125816444	86.97594127390264	1615.000000000003	
24.61380899061487	0	-13.88513626871022	58.01455509710954	87.96230951529144	1632.000000000003	
24.76766299279478	0	-13.67822066978388	58.00755483170755	88.94855695194229	1649.000000000003	
24.91822035805767	0	-13.27699616018601	58.00075990573681	89.93468538408132	1666.000000000003	
25.05427188788377	0	-12.99423859619602	57.99410968996195	90.92069830247884	1683.000000000003	
25.158594162973	0	-12.51141966030132	57.98770657216672	91.9065981672082	1700.000000000003	
25.19115443051393	0	-11.99937978170799	57.98156550709991	92.89238917893502	1717.000000000003	
25.15607083434952	0	-11.43431550269562	57.97571363168852	93.87807579255572	1734.000000000003	
25.02118224523512	0	-10.67462670486726	57.97025055123345	94.86366292429442	1751.000000000003	
24.79189345852316	0	-9.918873052755791	57.96517425179844	95.8491571836654	1768.000000000003	
24.44936664363838	0	-9.026248347228068	57.96055478150765	96.83456514594596	1785.000000000003	
23.97859005632094	0	-8.115709758972907	57.95640130836155	97.81989457723158	1802.000000000003	
23.3852105550732	0	-7.171758605464504	57.95273093230539	98.80515339947374	1819.000000000004	
22.65506401976801	0	-6.171686343913064	57.94957237510499	99.79034982532293	1836.000000000004	
21.78958095080155	0	-5.18782717919239	57.94691733919127	100.7754925556997	1853.000000000004	
20.80496711580386	0	-4.277995136549566	57.944727938825	101.760590150466	1870.000000000004	
19.70413714919931	0	-3.398954322988063	57.94298841561328	102.745650525426	1887.000000000004	
18.51369164701001	0	-2.625626299632359	57.94164466766626	103.7306813284914	1904.000000000004	
17.25460512263064	0	-1.964965699152059	57.94063903383918	104.7156892878418	1921.000000000004	
15.95600623553558	0	-1.410944020202398	57.93991693826497	105.700680151417	1938.000000000004	
14.64799535745864	0	-0.9751349702392999	57.93941788186287	106.6856587393675	1955.000000000004	
13.35730740409683	0	-0.648251609119057	57.93908611843979	107.6706288433592	1972.000000000004	
0	0	-0.4184076547205826	57.93887198498633	108.6555933073727	1989.000000000004	
-- Data for export to Excel sheet --
Сила тока (А)
23,29664919116699
45,84867188071603
67,68114772850915
88,79402750579132
109,2173365014194
128,9458858598161
147,9895886202301
166,3619693697293
184,0917446090514
201,1885748880626
217,5922178702526
233,4487879468489
248,633194464248
263,1514177622195
277,0612942118481
290,4434170421886
303,2312452784235
315,3648711917558
326,9341003500932
337,9347039434252
348,3320453510618
358,0531599312266
368,0266569881392
377,6648164020626
386,8594345830917
395,4662840712773
403,6278795988134
411,3344805894311
418,5553879275529
425,4310711116655
431,7340525502469
437,7107310415937
443,1684657211432
448,1909163023092
453,0055345523612
457,3009594343252
461,3482586208816
464,9749925720024
468,1721669002712
471,0923641414157
473,8122860159564
476,0638183881385
477,9757244676586
479,7429908807923
481,1416980482978
482,2389531250371
482,9874740072063
483,5789390396936
483,8875054427689
483,9579882405354
483,7679865994772
483,4045983602392
482,7133976097944
481,8521650911249
480,7729385687453
479,5574437895065
478,1154981363501
476,4216395927172
474,6323352822892
472,6745710790297
470,4371368629296
468,1002568335152
465,605877694606
462,9400335019882
460,1545306592797
457,3332952803244
454,1833155235299
403,4236664809122
358,293499661994
318,3114596416308
282,7611135509369
251,2184412163472
223,1901147931886
198,3335317621991
176,2328117533147
156,6033329213611
139,2483079907484
123,8676456599894
110,3741343173312
98,52859044338372
88,12241362590734
78,94877189718626
70,91875200723541
63,84353595629638
57,66591732310195
52,22741731084434
47,48717560307979
43,34637976174356
39,71485270125527
36,50125172901106
33,57786238663006
30,89277560034273
28,47161645453665
26,21262715641218
24,51639368059939
24,61380899061487
24,76766299279478
24,91822035805767
25,05427188788377
25,158594162973
25,19115443051393
25,15607083434952
25,02118224523512
24,79189345852316
24,44936664363838
23,97859005632094
23,3852105550732
22,65506401976801
21,78958095080155
20,80496711580386
19,70413714919931
18,51369164701001
17,25460512263064
15,95600623553558
14,64799535745864
13,35730740409683
0
Напряжение (В)
429,7870736364248
429,3680266353645
428,7494355002114
427,9378771842983
426,9396542162746
425,7611165498139
424,408523535543
422,8880109122713
421,2054519561671
419,3666316480504
417,3778855707416
415,2442138529478
412,9717599250488
410,5666125584049
408,0343319123826
405,3797415415669
402,6082731707426
399,7259060684523
396,7377986996611
393,6491481797481
390,4654681953567
387,1929393142649
383,8292548149109
380,3774796112362
376,8416675747241
373,2271907848253
369,5381187669867
365,7786100734273
361,9531038396809
358,0647553402732
354,1187989459967
350,1182169956166
346,0677525239718
341,9713839341119
337,8310107688484
333,6513783439111
329,4347544747955
325,1849830373094
320,9059901140274
316,6003072159606
312,2697648168901
307,9186438961383
303,5500485649823
299,1653007988675
294,767769150039
290,3602088257779
285,945807181626
281,5259996742739
277,1033719363562
272,6801000008244
268,2585646394313
263,8403505683968
259,4284539235761
255,0244287587648
250,6302674922762
246,2472155866732
241,8773427542442
237,5229514246334
233,1849139516232
228,8647700224063
224,5650757607558
220,2867400800194
216,031202488187
211,8000301389753
207,594316686713
203,4143887190971
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
8,404952843277092e-010
0,007077270178127286
0,03431363372343864
0,08132711520211348
0,1626301806696775
0,2746958071958988
0,4385202850267842
0,6646152333313822
0,966469751941261
1,392172506263954
1,895573265413946
2,510941390388767
3,474913919196756
4,574934697417548
5,970493122403487
7,532816409599186
9,958930720318028
13,18752845720962
16,88352499007627
20,56171742058994
26,40275765495753
34,07725414641572
43,09881820289456
54,25420870798217
68,18848332927873
81,37626738387837
99,23094581185457
117,6550868226802
138,5535574102414
161,8939507759785
187,7226979779173
215,5317362044771
243,2659681253556
270,4258562674312
295,5163728481465
317,790910483596
339,1157523920686
356,5082575814495
373,1134213840441
387,9268056065975
400,4374303372997
409,8862950561668
419,9329977646163
428,0024327808949
433,459419834543
440,8997761661173
443,6089279174491
448,7453729734128
450,1561240510993
451,6800999198694
451,573972649737
450,9406096219263
451,7381721875402
450,9227777126132
448,0247796983098
445,3566735240494
441,3325634129218
435,4682868657678
431,0316195459182
423,4266766745575
414,1220767712094
406,2069955765816
394,6631354868706
382,2351757385031
369,7761474641683
353,664376288049
335,1220406829031
312,7515998328926
258,1033159754254
207,055054942426
161,9311359800393
120,4341602834145
83,62516733981965
50,21562479707546
20,14942658389266
-4,051759487976836
-23,36034674213225
-36,99628152529256
-44,41485370728584
-47,96050137247708
-49,14495239981168
-48,60402659164343
-46,56308278696159
-44,2639753806594
-41,74130836771101
-38,95932383877157
-36,11108917933452
-33,16610604749378
-30,73643624552994
-28,08514492623986
-25,84228985513665
-23,38513135346282
-21,19734211685715
-18,79030970433904
-16,14803907571769
-13,88513626871022
-13,67822066978388
-13,27699616018601
-12,99423859619602
-12,51141966030132
-11,99937978170799
-11,43431550269562
-10,67462670486726
-9,918873052755791
-9,026248347228068
-8,115709758972907
-7,171758605464504
-6,171686343913064
-5,18782717919239
-4,277995136549566
-3,398954322988063
-2,625626299632359
-1,964965699152059
-1,410944020202398
-0,9751349702392999
-0,648251609119057
-0,4184076547205826
Скорость (м/с)
49,90000000000043
49,90000362201902
49,90002118311478
49,90006280485817
49,90014603603675
49,90028662037162
49,90051104710471
49,90085118513405
49,90134580683449
49,90205829548813
49,90302841552546
49,90431346981475
49,90609186777093
49,90843323642201
49,91148882657855
49,9153439854742
49,92044078569737
49,92718992371945
49,93583060577196
49,94635372003805
49,95986617281911
49,97730629379355
49,99936348772368
50,02712980830732
50,06202743806401
50,10367433665289
50,15445893602029
50,21467267679381
50,28558187600016
50,36843626545395
50,46450933954368
50,57481457532021
50,69931368827226
50,83771273966462
50,98895266264244
51,15159229022506
51,32514558535397
51,50760004937543
51,69855273523933
51,89708664263511
52,10202326099557
52,31179563704531
52,52670973343075
52,74575362038777
52,96759029440337
53,19323480792264
53,42026581620109
53,64992556395396
53,88030730853657
54,11146899634463
54,34257637013953
54,57335960021739
54,8045510083594
55,03532511238931
55,26461607356574
55,49254154636532
55,71840755255263
55,9412723283013
56,16186649813643
56,37856859606019
56,59050876841224
56,79839814568076
57,0003795846039
57,19600061900191
57,38524534856635
57,56624436569116
57,73775375155891
57,89781435129502
58,02990694992914
58,13587397388741
58,2187473940546
58,28038341425075
58,32318125907263
58,34888070561564
58,35919281690485
58,35711919984269
58,34516379781889
58,32622977154338
58,30349905449708
58,27895373924554
58,25380224342803
58,2289275836341
58,20509744188447
58,18244394163085
58,16108149662761
58,14114282087893
58,12266182000074
58,1056880081075
58,08995765717776
58,07558418908688
58,06235857356651
58,05039048722789
58,03954207176383
58,02992553185769
58,02166125816444
58,01455509710954
58,00755483170755
58,00075990573681
57,99410968996195
57,98770657216672
57,98156550709991
57,97571363168852
57,97025055123345
57,96517425179844
57,96055478150765
57,95640130836155
57,95273093230539
57,94957237510499
57,94691733919127
57,944727938825
57,94298841561328
57,94164466766626
57,94063903383918
57,93991693826497
57,93941788186287
57,93908611843979
57,93887198498633
Позиция x (мм)
0,8482999999999999
1,696600000000007
2,544900061574331
3,393200421687282
4,241501489369871
5,089803971982496
5,938108844528814
6,786417532329593
7,634732002476872
8,483054881193057
9,331389872216356
10,17974135528029
11,02811468426714
11,87651824601925
12,72496161103842
13,57345692109026
14,42201776884332
15,27066526220017
16,11942749090341
16,96833661120153
17,81742462444217
18,6667423493801
19,51635655637459
20,36634573566589
21,21680694240711
22,06786140885421
22,9196238725773
23,77224967448965
24,62589910999515
25,48075400188715
26,33701741839986
27,19491407717211
28,05468592495255
28,91657425765318
29,78081537422747
30,64762756949239
31,51720463842622
32,38973211337724
33,26536131421663
34,1442367107157
35,02648718364049
35,91222157907742
36,80152210490719
37,69447617037551
38,59115398192211
39,49160301692696
40,39588800866164
41,30403252753707
42,21608126212428
43,1320464863694
44,05194145930727
44,97576525759964
45,90351237080333
46,83518973794544
47,77079026485606
48,71028873810668
49,65366194439489
50,60087487278828
51,5518765023694
52,50662823283773
53,46506389897076
54,42710254803377
55,39267531651034
56,3616817694486
57,33401377997164
58,30956295089726
59,28818910511401
60,2697309188905
61,25399376286252
62,24050218101132
63,22881203856741
64,21853074426635
65,20929726230861
66,20079134371285
67,19272231570832
68,1848285935957
69,17689961999302
70,16876740455595
71,16031331067218
72,15147279459863
73,14221500816581
74,13252964630408
75,12242141522586
76,1119080717379
77,10100961874562
78,08974800418829
79,07814743214323
80,06623268308324
81,05402937922108
82,04155865939309
83,02884359060757
84,0159036863582
85,00276032464107
85,98943253986106
86,97594127390264
87,96230951529144
88,94855695194229
89,93468538408132
90,92069830247884
91,9065981672082
92,89238917893502
93,87807579255572
94,86366292429442
95,8491571836654
96,83456514594596
97,81989457723158
98,80515339947374
99,79034982532293
100,7754925556997
101,760590150466
102,745650525426
103,7306813284914
104,7156892878418
105,700680151417
106,6856587393675
107,6706288433592
108,6555933073727
Время (мкс)
17
34
51
68
85
102
119
136
153
170
187,0000000000001
204,0000000000001
221,0000000000001
238,0000000000001
255,0000000000001
272,0000000000001
289,0000000000001
306
323
339,9999999999999
356,9999999999999
373,9999999999999
390,9999999999999
407,9999999999999
424,9999999999999
441,9999999999998
458,9999999999998
475,9999999999998
492,9999999999998
509,9999999999998
526,9999999999998
543,9999999999998
560,9999999999998
577,9999999999998
594,9999999999998
611,9999999999997
628,9999999999997
645,9999999999997
662,9999999999997
679,9999999999997
696,9999999999996
713,9999999999996
730,9999999999996
747,9999999999996
764,9999999999996
781,9999999999996
798,9999999999994
815,9999999999994
832,9999999999994
849,9999999999994
866,9999999999994
883,9999999999993
900,9999999999993
917,9999999999993
934,9999999999993
951,9999999999993
968,9999999999993
985,9999999999992
1002,999999999999
1019,999999999999
1037
1054
1071
1088
1105
1122
1139
1156
1173
1190
1207,000000000001
1224,000000000001
1241,000000000001
1258,000000000001
1275,000000000001
1292,000000000001
1309,000000000001
1326,000000000001
1343,000000000001
1360,000000000001
1377,000000000001
1394,000000000001
1411,000000000001
1428,000000000002
1445,000000000002
1462,000000000002
1479,000000000002
1496,000000000002
1513,000000000002
1530,000000000002
1547,000000000002
1564,000000000002
1581,000000000002
1598,000000000003
1615,000000000003
1632,000000000003
1649,000000000003
1666,000000000003
1683,000000000003
1700,000000000003
1717,000000000003
1734,000000000003
1751,000000000003
1768,000000000003
1785,000000000003
1802,000000000003
1819,000000000004
1836,000000000004
1853,000000000004
1870,000000000004
1887,000000000004
1904,000000000004
1921,000000000004
1938,000000000004
1955,000000000004
1972,000000000004
1989,000000000004
