--------------------------------------------------------------------------------
Начало расчёта 11/18/24 14:44:20
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5693659429826602
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4792971257783591
Количество витков = 214.8110367634102
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 13.76691500972762
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 313.9238868181207
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355813
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355813
Стартовая позиция пули внутри катушки, мм = -24
Общее время, микросекунд = 1955.000000000004
Интервал расчёта,  микросекунд =17
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 41.35567532086233
  Энергия пули  конечная, Дж = 55.63527727883826
  Приращение энергии пули, Дж = 14.27960195797593
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 8.304170204164954
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 49.9
Конечная скорость пули, м/с = 57.87728035849776
Максимальая скорость пули, (в катушк), м/с = 58.41370953107955
Средняя сила, Н = 134.3729854639201
Конец расчёта 11/18/24 14:50:38
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
403.5154314853981	0	254.1177298224953	58.15436893044621	60.53048167200705	1156	
358.3382888104565	0	195.6697931539848	58.25450918379488	61.51910594382463	1173	
318.3253577191601	0	144.4536838141784	58.32843796074675	62.50943259994915	1190	
282.6829280850047	0	95.96986566165384	58.3775535984049	63.50101604528184	1207.000000000001	
251.149903943614	0	53.71054136484182	58.40504167989705	64.49343445645472	1224.000000000001	
223.069934080935	0	16.93661231376038	58.41370953107955	65.48632016501297	1241.000000000001	
198.121763950662	0	-13.81332773669327	58.40664012032971	66.47935322704133	1258.000000000001	
175.9837702048116	0	-36.86222658277928	58.38777470094384	67.47226610908693	1275.000000000001	
156.3169791096771	0	-51.7461068119322	58.36129198144776	68.46485827900298	1292.000000000001	
139.0060589929805	0	-61.43390491584719	58.32985122248692	69.45700024268759	1309.000000000001	
123.7536184868767	0	-65.16713832547089	58.2964998623371	70.44860771346987	1326.000000000001	
110.3155325690081	0	-65.70752011066512	58.26287194458479	71.43964821112959	1343.000000000001	
98.48469133837982	0	-63.94082649945223	58.23014818859891	72.43011703418753	1360.000000000001	
88.05208919138489	0	-61.28237180982267	58.19878498153499	73.42002955339372	1377.000000000001	
78.8929341079765	0	-57.70377229452398	58.1692532368359	74.40940889807982	1394.000000000001	
70.80535039815673	0	-53.77846643612455	58.1417303925235	75.39828620310603	1411.000000000001	
63.70264915694467	0	-49.83472414691448	58.11622588402889	76.38669561977893	1428.000000000002	
57.49843289657751	0	-45.57696754050568	58.09290041818768	77.37467145980742	1445.000000000002	
52.06411098461762	0	-41.84683530298295	58.07148396641179	78.3622507669166	1462.000000000002	
47.29618780960735	0	-38.35954545344811	58.0518522463689	79.34946599434561	1479.000000000002	
43.15272972995105	0	-35.03172358950265	58.03392364523458	80.3363474825339	1496.000000000002	
39.48174410325004	0	-31.88231708325903	58.01760685326277	81.32292418450288	1513.000000000002	
36.2109306277569	0	-29.06267399696764	58.00273310351257	82.30922350100835	1530.000000000002	
33.16449216182453	0	-26.17609456489418	57.98933665279243	83.29526996376805	1547.000000000002	
30.39340432757792	0	-23.42041894995403	57.97735050690156	84.28108868686553	1564.000000000002	
27.83909178360243	0	-20.52347857751603	57.96684696258222	85.26670364548285	1581.000000000002	
25.94965070767205	0	-17.57100635667246	57.95785444002785	86.25214004384675	1598.000000000003	
26.01471724310015	0	-14.96146470256716	57.95019743359046	87.23742356932722	1615.000000000003	
26.11714866436381	0	-14.5040959720873	57.94277450017889	88.22257692569825	1632.000000000003	
26.22434849379875	0	-14.06025175252085	57.93557871819359	89.20760409220129	1649.000000000003	
26.30140708670626	0	-13.53882759140388	57.92864979164241	90.19250893041058	1666.000000000003	
26.31935608480466	0	-12.937642678896	57.92202854063215	91.17729597686851	1683.000000000003	
26.2403716308615	0	-12.21594521843156	57.91577664130038	92.16197046205926	1700.000000000003	
26.07314569941332	0	-11.44819630855414	57.90991766194416	93.14653866496137	1717.000000000003	
25.7959158187487	0	-10.56235550620442	57.90451203985349	94.13100726521441	1734.000000000003	
25.39981704303317	0	-9.594590349092798	57.89960170242814	95.11538396989191	1751.000000000003	
24.87170635110052	0	-8.532110520552152	57.89523512292011	96.09967719883319	1768.000000000003	
24.21245590605616	0	-7.501581758701168	57.89139594935263	97.08389619592283	1785.000000000003	
23.40186888127645	0	-6.42088868805039	57.88810985490964	98.06804992706184	1802.000000000003	
22.46545253848453	0	-5.355856358268436	57.88536882470783	99.0521477945953	1819.000000000004	
21.39739239343122	0	-4.367594887700553	57.88313356881305	100.0361990646153	1836.000000000004	
20.21954862655048	0	-3.456966868906001	57.88136435583188	101.0202123352852	1853.000000000004	
18.95424165819465	0	-2.651993438489757	57.88000711366114	102.0041955293343	1870.000000000004	
17.62566822329791	0	-1.952360855763163	57.87900793076442	102.9881556502666	1887.000000000004	
16.26687112165292	0	-1.392085680273995	57.87829548654675	103.9720987850895	1904.000000000004	
14.90201635796671	0	-0.953013555016852	57.87780775148399	104.9560298083608	1921.000000000004	
13.56997984830469	0	-0.6289021849622209	57.87748589074545	105.9399525401361	1938.000000000004	
0	0	-0.4016012647070325	57.87728035849776	106.9238698002787	1955.000000000004	
-- Data for export to Excel sheet --
Сила тока (А)
23,30322488012312
45,84872872128385
67,67574340682512
88,78172986600298
109,1881348481358
128,9058445616784
147,944449182594
166,3220063339723
184,0052094018679
201,0698518686336
217,5049516356773
233,220468941032
248,328695440921
262,851965970521
276,7909888013234
290,0210401066747
302,6629472021605
314,7368018149763
326,1316099192307
336,9114154850867
347,5965007824832
358,1999754326319
368,265686863294
377,9960491314707
387,0717289138893
395,7929693918034
403,7950507265142
411,4974287590709
418,6236785748355
425,3912591303524
431,6674640956347
437,5798358941416
443,1474731461331
448,2709356323499
452,9211801759004
457,3272499452991
461,2681406585583
464,9151079534105
468,1555905633768
471,0840413064285
473,7054577972365
475,9101219354637
477,9689487612479
479,579173254693
480,9800871254057
482,0616630787705
482,8266914367745
483,4336818899924
483,7691186693517
483,8209139979861
483,7639216876445
483,3047303022566
482,7578377425854
481,793689002894
480,7163475585871
479,5059762897075
478,1062979841057
476,4135452154776
474,5886224757525
472,6816802210736
470,4571888370201
468,1355123904742
465,667962003869
463,0361271360655
460,247411801829
457,3060880408543
454,3366044810509
403,5154314853981
358,3382888104565
318,3253577191601
282,6829280850047
251,149903943614
223,069934080935
198,121763950662
175,9837702048116
156,3169791096771
139,0060589929805
123,7536184868767
110,3155325690081
98,48469133837982
88,05208919138489
78,8929341079765
70,80535039815673
63,70264915694467
57,49843289657751
52,06411098461762
47,29618780960735
43,15272972995105
39,48174410325004
36,2109306277569
33,16449216182453
30,39340432757792
27,83909178360243
25,94965070767205
26,01471724310015
26,11714866436381
26,22434849379875
26,30140708670626
26,31935608480466
26,2403716308615
26,07314569941332
25,7959158187487
25,39981704303317
24,87170635110052
24,21245590605616
23,40186888127645
22,46545253848453
21,39739239343122
20,21954862655048
18,95424165819465
17,62566822329791
16,26687112165292
14,90201635796671
13,56997984830469
0
Напряжение (В)
429,7870135360419
429,367966015471
428,749424274656
427,9379783565258
426,9400222853332
425,7618505877265
424,4096701382081
422,889522768489
421,2077547255688
419,3700195203178
417,3820710376261
415,2504861064447
412,9808152341352
410,5784047924691
408,0485946797688
405,39786474331
402,6315904946881
399,754963811433
396,7741910326013
393,6948931491354
390,5179358839192
387,2440651407177
383,8781959597091
380,4233933601204
376,8856409990794
373,268178375606
369,577578449611
365,8165804448238
361,9904500492473
358,1024654227871
354,1571176326658
350,1577320357838
346,10745943176
342,0103594824321
337,8707572980287
333,6908845834749
329,4749929753053
325,2257688703547
320,9469274512271
316,6413206220823
312,3117546099571
307,9620384417297
303,5935050390731
299,2102545308313
294,814199971083
290,4082600397179
285,9953279136828
281,576848025441
277,1553023171728
272,7332832107396
268,3117850017665
263,894483703305
259,4821808852275
255,0786901792871
250,6850461424613
246,3024646387381
241,9326758937221
237,5783585449785
233,2407205976195
228,9205116923731
224,6206341599917
220,3419762510465
216,0858712219789
211,853820597617
207,6472582316864
203,4675789323882
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
1,115531181594398e-009
0,009786525610075684
0,04418724105638319
0,1104426401586282
0,2171618917608041
0,3756910741328829
0,6130694926941636
0,9401073972829734
1,354195908586906
1,94260063384561
2,826066358510609
3,751181841145287
5,037949901919
6,609622344079944
8,491161862084995
11,53721133185258
15,07634222114347
19,30610668761003
24,44031291030056
31,7869825602986
41,15578971953993
52,542183519252
66,59222704605642
81,60884768560288
98,44624591509933
117,9026306828037
138,7477635925796
162,6903192753279
189,128284900455
216,889615868719
244,3430639910781
270,8094673219743
294,6358134387552
317,2363712043692
337,7306299126028
355,0562730647222
371,5132935666632
384,3019251638684
395,6023766622214
408,688234808764
416,504494305551
424,6589215461096
433,0821248611194
439,3685958673524
443,208888687542
446,6093163074258
449,154623445688
452,5763913837927
453,7137741692616
454,0099968448344
452,263659999917
449,1671068014182
448,036952257416
443,512809360082
442,3125121925334
436,392789600461
431,8782707303974
424,9503533812235
416,5321863471338
406,8834185695314
395,2681862754286
383,8805048355745
369,3056173680898
352,8115327268243
333,6392577670849
309,9452275614333
284,808809552013
254,1177298224953
195,6697931539848
144,4536838141784
95,96986566165384
53,71054136484182
16,93661231376038
-13,81332773669327
-36,86222658277928
-51,7461068119322
-61,43390491584719
-65,16713832547089
-65,70752011066512
-63,94082649945223
-61,28237180982267
-57,70377229452398
-53,77846643612455
-49,83472414691448
-45,57696754050568
-41,84683530298295
-38,35954545344811
-35,03172358950265
-31,88231708325903
-29,06267399696764
-26,17609456489418
-23,42041894995403
-20,52347857751603
-17,57100635667246
-14,96146470256716
-14,5040959720873
-14,06025175252085
-13,53882759140388
-12,937642678896
-12,21594521843156
-11,44819630855414
-10,56235550620442
-9,594590349092798
-8,532110520552152
-7,501581758701168
-6,42088868805039
-5,355856358268436
-4,367594887700553
-3,456966868906001
-2,651993438489757
-1,952360855763163
-1,392085680273995
-0,953013555016852
-0,6289021849622209
-0,4016012647070325
Скорость (м/с)
49,90000000000057
49,90000500856698
49,900027622796
49,9000841453373
49,90019528485714
49,90038755673896
49,90070131459258
49,90118244451775
49,90187549743708
49,90286968522914
49,90431601476504
49,90623580163594
49,90881413307588
49,91219681798297
49,91654244070985
49,92244697634146
49,93016277501054
49,94004329046319
49,95255139959597
49,968819401087
49,98988218825944
50,01677232538434
50,05085302010964
50,0926189490811
50,14300195326512
50,20334238249918
50,2743509729094
50,35761292932587
50,45440535732433
50,56540553129955
50,69045588239182
50,82905125896842
50,97984052760187
51,14219635203318
51,31504076658437
51,49675213124941
51,68688590070092
51,88356465999213
52,08602678552376
52,29518601605539
52,50834546651689
52,72567820502975
52,94732178631693
53,17218266951407
53,39900894496593
53,62757549763615
53,8574446923625
54,08906508589526
54,32126757132097
54,5536216581426
54,78508200142179
55,01495758490333
55,24425477577487
55,47123659231794
55,69760411852772
55,9209420380181
56,14196950858272
56,35945139662618
56,5726250193726
56,7808605776678
56,98315167061714
57,17961475462315
57,36861867541344
57,54918122266258
57,71993174711152
57,87855609638851
58,02431608256086
58,15436893044621
58,25450918379488
58,32843796074675
58,3775535984049
58,40504167989705
58,41370953107955
58,40664012032971
58,38777470094384
58,36129198144776
58,32985122248692
58,2964998623371
58,26287194458479
58,23014818859891
58,19878498153499
58,1692532368359
58,1417303925235
58,11622588402889
58,09290041818768
58,07148396641179
58,0518522463689
58,03392364523458
58,01760685326277
58,00273310351257
57,98933665279243
57,97735050690156
57,96684696258222
57,95785444002785
57,95019743359046
57,94277450017889
57,93557871819359
57,92864979164241
57,92202854063215
57,91577664130038
57,90991766194416
57,90451203985349
57,89960170242814
57,89523512292011
57,89139594935263
57,88810985490964
57,88536882470783
57,88313356881305
57,88136435583188
57,88000711366114
57,87900793076442
57,87829548654675
57,87780775148399
57,87748589074545
57,87728035849776
Позиция x (мм)
0,8482999999999999
1,696600000000009
2,544900085145648
3,39320055473318
4,241501985203914
5,089805305046486
5,938111893511048
6,786423815859122
7,634743917415923
8,483075800872355
9,331424585521249
10,17979795777226
11,02820396640007
11,87665380666236
12,72516115256807
13,57374237406013
14,42242397265794
15,27123673983312
16,120217475771
16,96941084956412
17,8188807793826
18,66870877658301
19,51899390611455
20,36985840745641
21,22143292959079
22,0738639627963
22,92732078329878
23,78198474983824
24,63806416963678
25,49578906071129
26,35540095474338
27,21713870474404
28,08123257614651
28,94788986511574
29,8173072031003
30,68966289613224
31,56510768236348
32,4437847426754
33,32580534189526
34,21126779724916
35,10028595952211
35,9929278324529
36,88926436193841
37,7893688323058
38,69329593768754
39,60107908975196
40,51274787321177
41,42832443298193
42,34783853944215
43,2713000881546
44,19871165634303
45,1300580503672
46,06531232931056
47,00446466049873
47,94747568256813
48,8943349525831
49,84499096722941
50,79940444887532
51,75751512261795
52,71924974794729
53,68452437776764
54,65323795616813
55,62529140699672
56,60055792447875
57,57889400526402
58,56013284496491
59,54406829860351
60,53048167200705
61,51910594382463
62,50943259994915
63,50101604528184
64,49343445645472
65,48632016501297
66,47935322704133
67,47226610908693
68,46485827900298
69,45700024268759
70,44860771346987
71,43964821112959
72,43011703418753
73,42002955339372
74,40940889807982
75,39828620310603
76,38669561977893
77,37467145980742
78,3622507669166
79,34946599434561
80,3363474825339
81,32292418450288
82,30922350100835
83,29526996376805
84,28108868686553
85,26670364548285
86,25214004384675
87,23742356932722
88,22257692569825
89,20760409220129
90,19250893041058
91,17729597686851
92,16197046205926
93,14653866496137
94,13100726521441
95,11538396989191
96,09967719883319
97,08389619592283
98,06804992706184
99,0521477945953
100,0361990646153
101,0202123352852
102,0041955293343
102,9881556502666
103,9720987850895
104,9560298083608
105,9399525401361
106,9238698002787
Время (мкс)
17
34
51
68
85
102
119
136
153
170
187,0000000000001
204,0000000000001
221,0000000000001
238,0000000000001
255,0000000000001
272,0000000000001
289,0000000000001
306
323
339,9999999999999
356,9999999999999
373,9999999999999
390,9999999999999
407,9999999999999
424,9999999999999
441,9999999999998
458,9999999999998
475,9999999999998
492,9999999999998
509,9999999999998
526,9999999999998
543,9999999999998
560,9999999999998
577,9999999999998
594,9999999999998
611,9999999999997
628,9999999999997
645,9999999999997
662,9999999999997
679,9999999999997
696,9999999999996
713,9999999999996
730,9999999999996
747,9999999999996
764,9999999999996
781,9999999999996
798,9999999999994
815,9999999999994
832,9999999999994
849,9999999999994
866,9999999999994
883,9999999999993
900,9999999999993
917,9999999999993
934,9999999999993
951,9999999999993
968,9999999999993
985,9999999999992
1002,999999999999
1019,999999999999
1037
1054
1071
1088
1105
1122
1139
1156
1173
1190
1207,000000000001
1224,000000000001
1241,000000000001
1258,000000000001
1275,000000000001
1292,000000000001
1309,000000000001
1326,000000000001
1343,000000000001
1360,000000000001
1377,000000000001
1394,000000000001
1411,000000000001
1428,000000000002
1445,000000000002
1462,000000000002
1479,000000000002
1496,000000000002
1513,000000000002
1530,000000000002
1547,000000000002
1564,000000000002
1581,000000000002
1598,000000000003
1615,000000000003
1632,000000000003
1649,000000000003
1666,000000000003
1683,000000000003
1700,000000000003
1717,000000000003
1734,000000000003
1751,000000000003
1768,000000000003
1785,000000000003
1802,000000000003
1819,000000000004
1836,000000000004
1853,000000000004
1870,000000000004
1887,000000000004
1904,000000000004
1921,000000000004
1938,000000000004
1955,000000000004
