--------------------------------------------------------------------------------
Начало расчёта 11/18/24 17:07:31
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5693659429826602
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4792971257783591
Количество витков = 214.8110367634102
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 13.76691500972762
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 313.826458556129
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355815
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355815
Стартовая позиция пули внутри катушки, мм = -31
Общее время, микросекунд = 1668.000000000003
Интервал расчёта,  микросекунд =12
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 69.7403363437552
  Энергия пули  конечная, Дж = 83.55200371250434
  Приращение энергии пули, Дж = 13.81166736874914
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 8.032047179672325
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 64.8
Конечная скорость пули, м/с = 70.92697238843809
Максимальая скорость пули, (в катушк), м/с = 71.5746784329355
Средняя сила, Н = 121.143652318539
Конец расчёта 11/18/24 17:15:10
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
273.8842120695799	408.9294364150837	4.915126232038072	64.80809840862455	16.32991669647149	251.9999999999999	
283.3602362419254	407.1013058586842	5.90865996202503	64.81023295808281	17.10761387737499	263.9999999999999	
292.5819016342495	405.2136806868504	7.107486674700908	64.81280059303364	17.88533667287198	276	
301.5339529647772	403.2683003451421	8.985766778755339	64.81604677130976	18.66309027998839	288	
310.1968717846087	401.2670302045963	10.95785933799272	64.82000538339167	19.4408828412441	300	
318.5028793465502	399.2121729184895	13.55721337089982	64.8249030323751	20.2187229058448	312.0000000000001	
326.5107520210426	397.1056519377086	17.08035523354752	64.83107344381273	20.99662174223331	324.0000000000001	
334.1772771001049	394.9496695048047	20.12167693979817	64.83834255641817	21.77459462355906	336.0000000000001	
341.6644756841935	392.7453825649067	24.73352241507758	64.84727773414228	22.55265473423608	348.0000000000001	
348.6894865406489	390.4957729743218	31.02688052497323	64.85848643652858	23.33082206704578	360.0000000000001	
355.559062933536	388.2018435360409	37.74848821074744	64.87212337207376	24.10912390428413	372.0000000000002	
362.793015612763	385.8612434353134	46.92038044586315	64.88907372516665	24.88758938474901	384.0000000000002	
369.885711211307	383.4748840081437	57.59603765942535	64.90988074262479	25.66625826945101	396.0000000000002	
376.7223958529373	381.0444169381248	70.07877113624423	64.93519724483105	26.44517683836251	408.0000000000002	
383.2661834015543	378.5717318839212	82.35671983401917	64.96494925168808	27.22439920530048	420.0000000000002	
389.5275599397317	376.0586508520519	97.6503798758683	65.00022621242079	28.00397859632074	432.0000000000002	
395.5746483640075	373.5065563464777	114.4702201390872	65.04157947152785	28.78398131086979	444.0000000000003	
401.334517273076	370.9173013963288	132.3333290967922	65.0893859179555	29.56448026452812	456.0000000000003	
406.8895359320695	368.2922076161219	152.7893334878995	65.14458225538581	30.34555289554359	468.0000000000003	
412.2559536953859	365.6324917858291	175.0711404899156	65.20782806924073	31.12728788260822	480.0000000000003	
417.2095505965169	362.9408172658515	199.2763668868209	65.27981820976612	31.9097818194391	492.0000000000003	
422.1219305547081	360.2174499719502	223.7201297768888	65.36063885012908	32.69313963795629	504.0000000000003	
426.6916669168694	357.4646005079704	247.9411741459231	65.4502095315282	33.47746730415784	516.0000000000003	
431.1224577276783	354.6831652968241	269.4023182327181	65.54753321847826	34.26286981853617	528.0000000000002	
435.3701342646551	351.8743257209231	291.3547201617653	65.65278738170321	35.04944021715792	540.0000000000002	
439.4061460092312	349.0394473595732	310.7666244763525	65.76505424664138	35.83727366573836	552.0000000000002	
443.1029265533887	346.1807188011642	328.8902177803188	65.88386840090021	36.62645431669805	564.0000000000001	
446.7219616654367	343.2986416291292	344.2211298928711	66.00822096663556	37.41706073750886	576.0000000000001	
450.0867605618288	340.3948560771174	359.0195681818216	66.13791958352901	38.20915938910848	588.0000000000001	
453.2918001035069	337.4703928506431	371.8342109814394	66.27224759000006	39.00281442411082	600	
456.3226941731616	334.5263754688808	383.6371810138028	66.41083951137743	39.79808139519083	612	
459.2501767340092	331.563471102855	393.1476271356989	66.55286715553253	40.59501146932736	624	
461.9290533058405	328.5832836621721	402.1479155220005	66.69814622400763	41.39364587519375	636	
464.3934303940054	325.5871970144689	409.0940829662907	66.8459346496044	42.19402362988185	647.9999999999999	
466.6780986271434	322.5763705717131	417.5775752289069	66.99678780289403	42.9961748456771	659.9999999999999	
468.8902591607928	319.5512721255144	423.9038593185442	67.14992637561264	43.80013629931182	671.9999999999999	
470.8440991987853	316.5135682597158	429.6473944577444	67.30513984516041	44.60593541581917	683.9999999999998	
472.6761793396184	313.4640445220408	432.2428790831917	67.46129095375609	45.41359709396109	695.9999999999998	
474.295285021529	310.4040749412567	438.0648635162467	67.61954529959972	46.22313258540617	707.9999999999998	
475.8118390909919	307.3343211406697	440.9755590251265	67.77885115687937	47.03456712900137	719.9999999999998	
477.1366874725784	304.2560199311692	443.7878743825037	67.93917298499862	47.84791334288391	731.9999999999997	
478.4096690142622	301.1695059375288	446.1078560497307	68.10033292457509	48.6631834187039	743.9999999999997	
479.4753542563447	298.0761165552298	447.1874015127328	68.26188285836311	49.4803874137988	755.9999999999997	
480.3762931358969	294.9769146640305	447.573614472123	68.42357231459252	50.29953000809915	767.9999999999996	
481.2014430424425	291.872389225047	448.8837754621737	68.58573507668984	51.12061287587427	779.9999999999996	
481.9496497404247	288.7630366460765	448.7439675736844	68.74784733209792	51.94364169679454	791.9999999999996	
482.392456449829	285.650827249626	447.2049949884787	68.90940362166616	52.76861586477972	803.9999999999994	
482.8430547078596	282.5357107676398	446.8236275211423	69.07082213926478	53.59552870823971	815.9999999999994	
483.1435568296586	279.4186555622871	445.2002938526918	69.23165421492482	54.42437857391089	827.9999999999994	
483.2758065937673	276.3007471326499	442.1737666122958	69.39139293403312	55.25515842448999	839.9999999999994	
483.2976247839997	273.1826979404951	437.5203294396412	69.54945056269794	56.08785513969839	851.9999999999993	
483.2231727186282	270.0651290842459	434.1185298664104	69.70627926475626	56.92244854645077	863.9999999999993	
483.0074509512984	266.9489519813343	428.5657534999604	69.86110198307867	57.75892389762785	875.9999999999993	
482.7345354206013	263.834535623782	422.9174840369118	70.01388422003983	58.59725712142479	887.9999999999992	
482.3186467799838	260.7228024187498	415.1025039155047	70.16384323452893	59.43742373206526	899.9999999999992	
481.7557128996455	257.6147010452037	406.7031892507474	70.3107679311384	60.27938985087961	911.9999999999992	
481.1536836455589	254.5104837313614	398.2258553552966	70.45463012481314	61.12311906605327	923.9999999999992	
480.4726004067151	251.410660502931	387.7443554366378	70.59470579495851	61.96857462755103	935.9999999999991	
479.5502384672741	248.3167879966905	373.36828802422	70.72958799871654	62.81571109709053	947.9999999999991	
478.6916605145047	245.2284547030486	359.7803068513333	70.8595614383829	63.66446615307513	959.9999999999991	
477.6564953245552	242.146799894503	343.7571118540236	70.98374637398555	64.51478089033572	971.999999999999	
476.5340433451011	239.0723867116314	323.6455056901463	71.10066583512906	65.36658584682354	983.999999999999	
475.3250223123262	0	302.3447947004398	71.20989024842824	66.2197938368451	995.9999999999991	
437.8409513393194	0	276.3996209874146	71.30974176552935	67.07431251982624	1007.999999999999	
403.2326980993497	0	228.080191147445	71.39213751204096	67.93002942101259	1019.999999999999	
371.3973812623111	0	182.9521862128776	71.45823041508135	68.78673507115708	1031.999999999999	
342.1238863173588	0	139.8094673384306	71.50873767471133	69.64423383613806	1043.999999999999	
315.0838099189432	0	98.5465246923782	71.54433837474277	70.50233868823459	1055.999999999999	
290.2176775537376	0	59.80816993341838	71.56594454222432	71.3608707487315	1068	
267.3789724682836	0	24.17633855149791	71.5746784329355	72.21966208323819	1080	
246.2844092987946	0	-7.296247760190349	71.57204260657149	73.07855822443342	1092	
226.8043862919894	0	-34.99549910798663	71.55940020979409	73.93742273571228	1104	
208.8684397070559	0	-54.0990545123525	71.5398565047503	74.79613553822979	1116	
192.3620332916192	0	-69.9122666695492	71.51460015358023	75.6546138162868	1128	
177.1737749246784	0	-79.60665714317717	71.48584162830187	76.51278901812977	1140	
163.2585746496561	0	-85.08098932695005	71.45510545785992	77.37061911766938	1152	
150.4847208061787	0	-87.47469460342573	71.42350454273237	78.2280803831637	1164	
138.7558124045834	0	-88.18141920269079	71.39164831783575	79.08516243767649	1176	
128.0282359553789	0	-86.80709161638278	71.36028857948999	79.94186221749052	1188	
118.1960705033775	0	-84.66814877212008	71.32970155091579	80.79818568044441	1200	
109.2096941110644	0	-81.45668312204226	71.30027468933507	81.65414209905539	1212.000000000001	
100.9388336617942	0	-78.29831345614099	71.27198881340975	82.5097453953274	1224.000000000001	
93.36169753450058	0	-74.30681735551843	71.24514489655705	83.36500926108832	1236.000000000001	
86.42856428217151	0	-70.08187010898362	71.21982727482275	84.21995099984702	1248.000000000001	
80.08473799116727	0	-66.05668524411708	71.19596378248968	85.07458892714489	1260.000000000001	
74.2684660739848	0	-62.38657715162586	71.17342614530668	85.92894049253476	1272.000000000001	
68.93090047355877	0	-58.33453596216613	71.15235233958147	86.78302160627844	1284.000000000001	
64.06018480119003	0	-54.41208473346008	71.13269554993082	87.63684983435341	1296.000000000001	
59.57831628038723	0	-50.98913378704393	71.11427532798507	88.49044218095257	1308.000000000001	
55.50732680572916	0	-47.45403452778352	71.09713218819624	89.3438134848884	1320.000000000001	
51.80031074752236	0	-44.12016344089199	71.08119343531885	90.19697907114676	1332.000000000001	
48.39075420936719	0	-41.11223842469049	71.06634131879473	91.04995339237058	1344.000000000001	
45.28488287087894	0	-38.11149494437346	71.05257324423806	91.90274948819611	1356.000000000001	
42.36167526924272	0	-35.29710430377007	71.03982189023324	92.75538036712696	1368.000000000001	
39.5216726099395	0	-32.54224602535178	71.02806575025049	93.60785822980976	1380.000000000001	
36.76083916285599	0	-29.62647135942856	71.01736295658883	94.46019501881278	1392.000000000002	
34.14316127315649	0	-26.47012674762782	71.00780041701599	95.31240337429185	1404.000000000002	
31.9615922713543	0	-23.27326308050466	70.99939276935649	96.16449697929605	1416.000000000002	
30.88396440163501	0	-20.04989211116642	70.99214958957982	97.01648969252832	1428.000000000002	
31.04631682140446	0	-17.92682035471351	70.98567338602057	97.86839548760329	1440.000000000002	
31.21811080587174	0	-17.38057537860925	70.97939451771588	98.72022356823554	1452.000000000002	
31.35977421579713	0	-16.65199921938875	70.97337885322661	99.57197630244814	1464.000000000002	
31.44228372311755	0	-15.86581539690027	70.96764720377004	100.4236568486869	1476.000000000002	
31.43975983842562	0	-15.05935715862064	70.96220689363689	101.2752686151321	1488.000000000002	
31.34505075609482	0	-14.07327594240555	70.95712281302777	102.1268150978557	1500.000000000002	
31.1369770505404	0	-12.98754991058971	70.95243095940884	102.9783005716121	1512.000000000002	
30.81198728267691	0	-11.89548309404426	70.94813362343803	103.829729743125	1524.000000000002	
30.36457138382938	0	-10.70183666383989	70.94426750154236	104.6811073466062	1536.000000000003	
29.77956100412449	0	-9.440325298127599	70.94085711045868	105.5324385566247	1548.000000000003	
29.07569092263257	0	-8.244872240388075	70.93787858610844	106.3837288419502	1560.000000000003	
28.23945673950198	0	-7.023901837706612	70.93534114683136	107.2349833849835	1572.000000000003	
27.278022454412	0	-5.849394043515307	70.93322800764803	108.0862074787455	1584.000000000003	
26.20648555284662	0	-4.785770140031955	70.93149911088879	108.9374062148373	1596.000000000003	
25.04122536841437	0	-3.796128591968632	70.93012772985121	109.788584204168	1608.000000000003	
23.80517056012586	0	-2.942427908938289	70.92906475483837	110.6397457369262	1620.000000000003	
22.51341689401611	0	-2.211408240773044	70.92826586637759	111.4908945139842	1632.000000000003	
21.19775827197502	0	-1.614225047635996	70.92768271499925	112.3420337043808	1644.000000000003	
19.87966608339272	0	-1.155908623960344	70.92726513400069	113.1931658969608	1656.000000000003	
0	0	-0.8103508579484358	70.92697238843809	114.0442930785688	1668.000000000003	
-- Data for export to Excel sheet --
Сила тока (А)
16,45458645457759
32,53158545158752
48,25217511338141
63,61541620070785
78,64435232108015
93,28067652025044
107,6118013260554
121,5880172966934
135,2387819748041
148,530356682615
161,5058953584837
174,1576678022707
186,4921186539484
198,4988263009762
210,1661545370255
221,562602552969
232,6534039773568
243,4107188921508
253,8598263958019
263,9981797797133
273,8842120695799
283,3602362419254
292,5819016342495
301,5339529647772
310,1968717846087
318,5028793465502
326,5107520210426
334,1772771001049
341,6644756841935
348,6894865406489
355,559062933536
362,793015612763
369,885711211307
376,7223958529373
383,2661834015543
389,5275599397317
395,5746483640075
401,334517273076
406,8895359320695
412,2559536953859
417,2095505965169
422,1219305547081
426,6916669168694
431,1224577276783
435,3701342646551
439,4061460092312
443,1029265533887
446,7219616654367
450,0867605618288
453,2918001035069
456,3226941731616
459,2501767340092
461,9290533058405
464,3934303940054
466,6780986271434
468,8902591607928
470,8440991987853
472,6761793396184
474,295285021529
475,8118390909919
477,1366874725784
478,4096690142622
479,4753542563447
480,3762931358969
481,2014430424425
481,9496497404247
482,392456449829
482,8430547078596
483,1435568296586
483,2758065937673
483,2976247839997
483,2231727186282
483,0074509512984
482,7345354206013
482,3186467799838
481,7557128996455
481,1536836455589
480,4726004067151
479,5502384672741
478,6916605145047
477,6564953245552
476,5340433451011
475,3250223123262
437,8409513393194
403,2326980993497
371,3973812623111
342,1238863173588
315,0838099189432
290,2176775537376
267,3789724682836
246,2844092987946
226,8043862919894
208,8684397070559
192,3620332916192
177,1737749246784
163,2585746496561
150,4847208061787
138,7558124045834
128,0282359553789
118,1960705033775
109,2096941110644
100,9388336617942
93,36169753450058
86,42856428217151
80,08473799116727
74,2684660739848
68,93090047355877
64,06018480119003
59,57831628038723
55,50732680572916
51,80031074752236
48,39075420936719
45,28488287087894
42,36167526924272
39,5216726099395
36,76083916285599
34,14316127315649
31,9615922713543
30,88396440163501
31,04631682140446
31,21811080587174
31,35977421579713
31,44228372311755
31,43975983842562
31,34505075609482
31,1369770505404
30,81198728267691
30,36457138382938
29,77956100412449
29,07569092263257
28,23945673950198
27,278022454412
26,20648555284662
25,04122536841437
23,80517056012586
22,51341689401611
21,19775827197502
19,87966608339272
0
Напряжение (В)
429,8938413777124
429,6839601812505
429,3726558256803
428,9622337856758
428,4548508674753
427,8530400512156
427,158770365241
426,3743315439721
425,5018232731669
424,5435629074726
423,5015893890308
422,3779915322419
421,1748165731842
419,8941789841456
418,5382683097132
417,1088321642102
415,6078424611305
414,0374507263424
412,3996453947566
410,6964313316616
408,9294364150837
407,1013058586842
405,2136806868504
403,2683003451421
401,2670302045963
399,2121729184895
397,1056519377086
394,9496695048047
392,7453825649067
390,4957729743218
388,2018435360409
385,8612434353134
383,4748840081437
381,0444169381248
378,5717318839212
376,0586508520519
373,5065563464777
370,9173013963288
368,2922076161219
365,6324917858291
362,9408172658515
360,2174499719502
357,4646005079704
354,6831652968241
351,8743257209231
349,0394473595732
346,1807188011642
343,2986416291292
340,3948560771174
337,4703928506431
334,5263754688808
331,563471102855
328,5832836621721
325,5871970144689
322,5763705717131
319,5512721255144
316,5135682597158
313,4640445220408
310,4040749412567
307,3343211406697
304,2560199311692
301,1695059375288
298,0761165552298
294,9769146640305
291,872389225047
288,7630366460765
285,650827249626
282,5357107676398
279,4186555622871
276,3007471326499
273,1826979404951
270,0651290842459
266,9489519813343
263,834535623782
260,7228024187498
257,6147010452037
254,5104837313614
251,410660502931
248,3167879966905
245,2284547030486
242,146799894503
239,0723867116314
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
4,198944236377822e-010
0,001721332212566242
0,007971896412708606
0,02002274480165071
0,03884265326954176
0,06659707458361967
0,1053594096911565
0,1533970783415529
0,2264764310713058
0,3111846748639708
0,4275819569094976
0,5641542321502622
0,711187005831784
0,9259541597835614
1,186836317172044
1,506266619176924
1,982821371943921
2,447719414433882
3,037946268464123
3,780089663101855
4,915126232038072
5,90865996202503
7,107486674700908
8,985766778755339
10,95785933799272
13,55721337089982
17,08035523354752
20,12167693979817
24,73352241507758
31,02688052497323
37,74848821074744
46,92038044586315
57,59603765942535
70,07877113624423
82,35671983401917
97,6503798758683
114,4702201390872
132,3333290967922
152,7893334878995
175,0711404899156
199,2763668868209
223,7201297768888
247,9411741459231
269,4023182327181
291,3547201617653
310,7666244763525
328,8902177803188
344,2211298928711
359,0195681818216
371,8342109814394
383,6371810138028
393,1476271356989
402,1479155220005
409,0940829662907
417,5775752289069
423,9038593185442
429,6473944577444
432,2428790831917
438,0648635162467
440,9755590251265
443,7878743825037
446,1078560497307
447,1874015127328
447,573614472123
448,8837754621737
448,7439675736844
447,2049949884787
446,8236275211423
445,2002938526918
442,1737666122958
437,5203294396412
434,1185298664104
428,5657534999604
422,9174840369118
415,1025039155047
406,7031892507474
398,2258553552966
387,7443554366378
373,36828802422
359,7803068513333
343,7571118540236
323,6455056901463
302,3447947004398
276,3996209874146
228,080191147445
182,9521862128776
139,8094673384306
98,5465246923782
59,80816993341838
24,17633855149791
-7,296247760190349
-34,99549910798663
-54,0990545123525
-69,9122666695492
-79,60665714317717
-85,08098932695005
-87,47469460342573
-88,18141920269079
-86,80709161638278
-84,66814877212008
-81,45668312204226
-78,29831345614099
-74,30681735551843
-70,08187010898362
-66,05668524411708
-62,38657715162586
-58,33453596216613
-54,41208473346008
-50,98913378704393
-47,45403452778352
-44,12016344089199
-41,11223842469049
-38,11149494437346
-35,29710430377007
-32,54224602535178
-29,62647135942856
-26,47012674762782
-23,27326308050466
-20,04989211116642
-17,92682035471351
-17,38057537860925
-16,65199921938875
-15,86581539690027
-15,05935715862064
-14,07327594240555
-12,98754991058971
-11,89548309404426
-10,70183666383989
-9,440325298127599
-8,244872240388075
-7,023901837706612
-5,849394043515307
-4,785770140031955
-3,796128591968632
-2,942427908938289
-2,211408240773044
-1,614225047635996
-1,155908623960344
-0,8103508579484358
Скорость (м/с)
64,80000000000015
64,80000062184483
64,80000350175453
64,80001073512713
64,80002476733833
64,80004882605053
64,80008688795836
64,80014230384835
64,80022412022403
64,80033653811293
64,80049100542706
64,80069481053995
64,80095173238819
64,8012862405445
64,80171499441325
64,80225914496796
64,80297545464097
64,80385971235484
64,80495719411944
64,80632278096898
64,80809840862455
64,81023295808281
64,81280059303364
64,81604677130976
64,82000538339167
64,8249030323751
64,83107344381273
64,83834255641817
64,84727773414228
64,85848643652858
64,87212337207376
64,88907372516665
64,90988074262479
64,93519724483105
64,96494925168808
65,00022621242079
65,04157947152785
65,0893859179555
65,14458225538581
65,20782806924073
65,27981820976612
65,36063885012908
65,4502095315282
65,54753321847826
65,65278738170321
65,76505424664138
65,88386840090021
66,00822096663556
66,13791958352901
66,27224759000006
66,41083951137743
66,55286715553253
66,69814622400763
66,8459346496044
66,99678780289403
67,14992637561264
67,30513984516041
67,46129095375609
67,61954529959972
67,77885115687937
67,93917298499862
68,10033292457509
68,26188285836311
68,42357231459252
68,58573507668984
68,74784733209792
68,90940362166616
69,07082213926478
69,23165421492482
69,39139293403312
69,54945056269794
69,70627926475626
69,86110198307867
70,01388422003983
70,16384323452893
70,3107679311384
70,45463012481314
70,59470579495851
70,72958799871654
70,8595614383829
70,98374637398555
71,10066583512906
71,20989024842824
71,30974176552935
71,39213751204096
71,45823041508135
71,50873767471133
71,54433837474277
71,56594454222432
71,5746784329355
71,57204260657149
71,55940020979409
71,5398565047503
71,51460015358023
71,48584162830187
71,45510545785992
71,42350454273237
71,39164831783575
71,36028857948999
71,32970155091579
71,30027468933507
71,27198881340975
71,24514489655705
71,21982727482275
71,19596378248968
71,17342614530668
71,15235233958147
71,13269554993082
71,11427532798507
71,09713218819624
71,08119343531885
71,06634131879473
71,05257324423806
71,03982189023324
71,02806575025049
71,01736295658883
71,00780041701599
70,99939276935649
70,99214958957982
70,98567338602057
70,97939451771588
70,97337885322661
70,96764720377004
70,96220689363689
70,95712281302777
70,95243095940884
70,94813362343803
70,94426750154236
70,94085711045868
70,93787858610844
70,93534114683136
70,93322800764803
70,93149911088879
70,93012772985121
70,92906475483837
70,92826586637759
70,92768271499925
70,92726513400069
70,92697238843809
Позиция x (мм)
0,7776000000000001
1,555200000000002
2,33280000746214
3,110400049483194
3,88800017830472
4,66560047551278
5,443201061425387
6,220802104080886
6,998403811727067
7,776006501169755
8,55361053962711
9,331216431692235
10,10882476941872
10,88643619020737
11,66405162509391
12,44167220502687
13,21929931476648
13,99693502022217
14,77458133677043
15,55224082309987
16,32991669647149
17,10761387737499
17,88533667287198
18,66309027998839
19,4408828412441
20,2187229058448
20,99662174223331
21,77459462355906
22,55265473423608
23,33082206704578
24,10912390428413
24,88758938474901
25,66625826945101
26,44517683836251
27,22439920530048
28,00397859632074
28,78398131086979
29,56448026452812
30,34555289554359
31,12728788260822
31,9097818194391
32,69313963795629
33,47746730415784
34,26286981853617
35,04944021715792
35,83727366573836
36,62645431669805
37,41706073750886
38,20915938910848
39,00281442411082
39,79808139519083
40,59501146932736
41,39364587519375
42,19402362988185
42,9961748456771
43,80013629931182
44,60593541581917
45,41359709396109
46,22313258540617
47,03456712900137
47,84791334288391
48,6631834187039
49,4803874137988
50,29953000809915
51,12061287587427
51,94364169679454
52,76861586477972
53,59552870823971
54,42437857391089
55,25515842448999
56,08785513969839
56,92244854645077
57,75892389762785
58,59725712142479
59,43742373206526
60,27938985087961
61,12311906605327
61,96857462755103
62,81571109709053
63,66446615307513
64,51478089033572
65,36658584682354
66,2197938368451
67,07431251982624
67,93002942101259
68,78673507115708
69,64423383613806
70,50233868823459
71,3608707487315
72,21966208323819
73,07855822443342
73,93742273571228
74,79613553822979
75,6546138162868
76,51278901812977
77,37061911766938
78,2280803831637
79,08516243767649
79,94186221749052
80,79818568044441
81,65414209905539
82,5097453953274
83,36500926108832
84,21995099984702
85,07458892714489
85,92894049253476
86,78302160627844
87,63684983435341
88,49044218095257
89,3438134848884
90,19697907114676
91,04995339237058
91,90274948819611
92,75538036712696
93,60785822980976
94,46019501881278
95,31240337429185
96,16449697929605
97,01648969252832
97,86839548760329
98,72022356823554
99,57197630244814
100,4236568486869
101,2752686151321
102,1268150978557
102,9783005716121
103,829729743125
104,6811073466062
105,5324385566247
106,3837288419502
107,2349833849835
108,0862074787455
108,9374062148373
109,788584204168
110,6397457369262
111,4908945139842
112,3420337043808
113,1931658969608
114,0442930785688
Время (мкс)
12
24
36
48
60
72
84,00000000000001
96
108
120
132
144
156
168
179,9999999999999
191,9999999999999
203,9999999999999
215,9999999999999
227,9999999999999
239,9999999999999
251,9999999999999
263,9999999999999
276
288
300
312,0000000000001
324,0000000000001
336,0000000000001
348,0000000000001
360,0000000000001
372,0000000000002
384,0000000000002
396,0000000000002
408,0000000000002
420,0000000000002
432,0000000000002
444,0000000000003
456,0000000000003
468,0000000000003
480,0000000000003
492,0000000000003
504,0000000000003
516,0000000000003
528,0000000000002
540,0000000000002
552,0000000000002
564,0000000000001
576,0000000000001
588,0000000000001
600
612
624
636
647,9999999999999
659,9999999999999
671,9999999999999
683,9999999999998
695,9999999999998
707,9999999999998
719,9999999999998
731,9999999999997
743,9999999999997
755,9999999999997
767,9999999999996
779,9999999999996
791,9999999999996
803,9999999999994
815,9999999999994
827,9999999999994
839,9999999999994
851,9999999999993
863,9999999999993
875,9999999999993
887,9999999999992
899,9999999999992
911,9999999999992
923,9999999999992
