--------------------------------------------------------------------------------
Начало расчёта 11/18/24 16:53:32
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5693659429826607
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4792971257783597
Количество витков = 214.8110367634105
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 13.76691500972764
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 313.8485538373776
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355813
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355813
Стартовая позиция пули внутри катушки, мм = -29
Общее время, микросекунд = 1644.000000000003
Интервал расчёта,  микросекунд =12
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 69.74033634375516
  Энергия пули  конечная, Дж = 83.32730260109449
  Приращение энергии пули, Дж = 13.58696625733933
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 7.901374330407792
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 64.8
Конечная скорость пули, м/с = 70.83153422678205
Максимальая скорость пули, (в катушк), м/с = 71.51128601012032
Средняя сила, Н = 120.9849879778839
Конец расчёта 11/18/24 17:01:08
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
31,5715580436801
31,71595953474297
31,85744502999844
31,96389456308046
32,00818534982858
31,957841633134
31,80670245853949
31,53734484954428
31,14140199863864
30,61986602271086
29,9728958234068
29,18435642753997
28,27036897311106
27,24103874457948
26,10323148708264
24,87950815033659
23,59439150135027
22,26608000823699
20,926886687986
19,58770923413335
0
Напряжение (В)
429,8938451713885
429,6839580882903
429,3726756909413
428,9623137297671
428,4550885405747
427,8533434674199
427,1591818381274
426,3749482516802
425,5026909762121
424,5446814690043
423,5029618673402
422,3796993033319
421,1769855194199
419,8968478125992
418,5412524508573
417,1125473618444
415,612258760851
414,0426846178534
412,4061374711364
410,7046084296255
408,9397912713911
407,1138943792107
405,2284111482694
403,2860752339311
401,2886986234026
399,2380718079166
397,1366367277837
394,9868301456345
392,789209196682
390,5419894809358
388,2457748988951
385,9028274062725
383,5140726470518
381,081034675397
378,6062568105824
376,0920609688891
373,5389009586323
370,9486555922459
368,3230826191291
365,6633080035845
362,9715978679337
360,2482648976212
357,4949960608775
354,7131061393285
351,9043701931922
349,0698831283715
346,2115148568586
343,3292899054685
340,4256445705759
337,5009252614914
334,5573849840381
331,5950312716485
328,6161310687777
325,6203885366395
322,6098856993377
319,5858593135197
316,5492424757755
313,5003586547543
310,4411451169214
307,3721602182379
304,2936233277009
301,2078040567049
298,1149660494867
295,0157768490421
291,9112195246053
288,802609731294
285,6902642801852
282,5753075851363
279,4584248173372
276,3404020041391
273,2225266805875
270,105125637879
266,9888027543788
263,8746648556755
260,7625689357666
257,6542129957949
254,5497586515064
251,4498843197407
248,3552756913468
245,2666323985789
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
5,583171745851723e-010
0,002199623750295423
0,01034323370626234
0,02588533090951227
0,05229554856009909
0,08914972222483031
0,1366898888665558
0,2085361011710998
0,2948492325588526
0,4173734540060288
0,5649529224413454
0,7699601275668395
0,974853259504203
1,304939279733373
1,644539688494009
2,130483643742168
2,681717572707555
3,506675381497269
4,333240976034569
5,473219686920213
6,67615444706896
8,529154986348603
10,61598830243802
13,02591164615695
16,57829425879911
20,27929001697886
24,57535771830327
30,81781761274017
38,68844149127373
47,56118121818002
59,37312347203638
70,82822328310976
85,24299995217939
100,8469913141013
118,2726301499497
137,165642939176
158,6319782618766
181,3990151573873
205,2014130634722
229,4856045539187
252,6648825404626
274,6414385318626
294,7154491951031
312,9580705961985
328,6444896602798
344,7582432269861
357,931383733284
370,6394182452821
380,1424042552781
392,3069976761764
398,2826575849182
408,8093191506295
414,0635902023215
422,1170740132304
426,5482265933417
431,2946646310533
435,257001120117
440,0609101023412
441,0117812135001
444,4647099829352
445,2120969452045
445,7426426384749
446,9142272341959
446,886758902974
444,8649537570117
443,3117756291094
441,2642493546755
437,8565945062255
435,4669440694329
430,9789982319464
425,08532809548
419,2881946305142
411,7355126256146
403,5101747537806
394,184881819714
381,0117985504576
368,5943976523732
353,6191136420304
335,3091601657785
313,9298236638501
290,3107293552049
263,9941581621386
213,9972072927638
167,6839222455889
123,6758298453773
82,11914329155106
43,06452638875846
8,210611233444489
-23,14988506668422
-47,68020253250118
-66,44364846310825
-79,31393661582825
-86,90755150161705
-91,43775695924053
-92,71648441000987
-92,00767653453598
-90,17734840663995
-87,31004896857128
-84,07854986282483
-80,11103103142092
-75,94505589797197
-71,37201355053293
-67,36567874736879
-62,87614273683394
-59,16222926474235
-55,10482577033612
-51,3802157916889
-47,99990559418099
-44,61240157410121
-41,22119906053188
-38,42573146497372
-35,45753637595688
-32,50079092845672
-29,5820035640778
-26,37135614813106
-22,8354435210298
-19,77103218883067
-18,38556184180497
-17,60343760074601
-16,90969466609835
-16,07543911965278
-15,07447846795335
-14,09891643204939
-12,92809969783272
-11,69752682057219
-10,47778855187143
-9,177980565800761
-7,897995003651875
-6,688018076349001
-5,519210597333167
-4,460782995031716
-3,496049312094949
-2,668852231981067
-1,989071786016061
-1,435793649748075
-1,015447320385436
-0,7074172417378493
Скорость (м/с)
64,8000000000002
64,80000079463142
64,8000045312052
64,80001388248272
64,80003277465718
64,80006498068909
64,80011436097668
64,80018969626838
64,80029621285144
64,80044699226434
64,80065108591033
64,80092924000682
64,80128141334399
64,80175283282836
64,80234693560695
64,8031165894264
64,80408538079853
64,80535219460809
64,80691761168022
64,80889485494566
64,81130666776784
64,81438789147551
64,81822299998159
64,82292871207645
64,82891775007431
64,83624380163218
64,84512184112698
64,85625501790698
64,87023151889993
64,88741336626568
64,90886236982269
64,93444961745757
64,96524431550046
65,00167607702684
65,04440298638302
65,09395514384509
65,15126218223253
65,21679399012506
65,29092459975644
65,37382806281372
65,46510522068286
65,56432158067015
65,67078983344901
65,78384837537621
65,90257375843669
66,02712036054979
66,15642586233084
66,29032224061477
66,42765164665286
66,56937560686457
66,71325832078742
66,86094387323658
67,01052757205041
67,1630206546528
67,31711452565733
67,47292308439262
67,6301630680636
67,78913850129192
67,9484574441194
68,10902378437399
68,26986012399318
68,43088812737868
68,59233937482969
68,75378069913199
68,91449163056912
69,07464146430341
69,23405161321442
69,39223072025511
69,54954654745265
69,70524106924123
69,85880645676284
70,01027758464238
70,1590202472886
70,30479144252745
70,44719380302061
70,58483728452315
70,71799488318077
70,84574254378525
70,96687559100451
71,0802851863004
71,18516219971052
71,28053214668856
71,35784030553208
71,41841742922665
71,46309628658067
71,49276246706026
71,50831986282584
71,51128601012032
71,50292293372981
71,48569808898671
71,46169480317512
71,43304202546848
71,40164599520628
71,36861339291802
71,33511884037287
71,30188035019657
71,26930308032047
71,23776164471163
71,20738761333824
71,17844687906211
71,15101113576894
71,12522743966211
71,10089106322484
71,07817656665893
71,05680375027782
71,03689670252898
71,0183351991613
71,00099485919569
70,9848782814566
70,96998680205364
70,95610520710503
70,94329589576387
70,93155473175793
70,92086800243388
70,91134114450985
70,90309166257819
70,89594922312166
70,88930729562516
70,88294791660593
70,87683915762828
70,87103177996825
70,86558600714426
70,86049266370843
70,85582228694217
70,85159646421784
70,84781128144866
70,84449566444403
70,84164245219883
70,83922635354813
70,83723249570789
70,83562100308745
70,83435802802828
70,83339388436075
70,83267531667694
70,83215662503163
70,83178978677363
70,83153422678205
Позиция x (мм)
0,7776000000000001
1,555200000000002
2,332800009535579
3,110400063910042
3,888000230499834
4,66560062379572
5,44320140356399
6,220802775895709
6,99840505225093
7,776008606805147
8,55361397071232
9,331221783743242
10,10883293462332
10,88644831158345
11,66406934557739
12,44169750880468
13,21933490787779
13,99698393244738
14,77464815878267
15,55233117012284
16,33003790838218
17,1077735883954
17,8855462430931
18,66336491909289
19,4412400636378
20,21918707663869
20,99722200225828
21,7753634643518
22,55363852456669
23,33208130279349
24,11073026318867
24,88963661162654
25,66885000703604
26,44843293882204
27,22845305174636
28,00898588758296
28,7901133493091
29,57192849549589
30,35453002337739
31,13802111857446
31,92250705532823
32,70808831797643
33,49486017694447
34,28290965494585
35,07231583545037
35,86314672055161
36,65547216487821
37,44934927522618
38,24483314211356
39,04196496187339
39,84079746915577
40,64135656900521
41,44368789548405
42,24781422634866
43,05377047420449
43,86157584851238
44,67125092552509
45,48281288234185
46,29628254435735
47,11166403368679
47,92897231909927
48,7482106405872
49,56938129811574
50,39248937061369
51,21753473900328
52,04450863857011
52,87340433614175
53,70421295550032
54,53691972414339
55,37151428271282
56,20797717554372
57,04628285302487
57,88640618404057
58,72831442700804
59,57197192431837
60,41733824995461
61,26435629736889
62,11297223596706
62,96312114649248
63,81472365358454
64,66768707582014
65,52190902221668
66,37727540797694
67,23356949164334
68,09059050079405
68,94814765623302
69,80606080583773
70,66416064419165
71,5222960763131
72,38033115151785
73,23815952858568
74,09569986622378
74,9528963705294
75,80971612247188
76,6661394831869
77,52216090927138
78,37778347347374
79,23301511043758
80,08786825017413
80,94235690153418
81,79649826408293
82,65031039771216
83,50381312698811
84,35702381974681
85,20996193854673
86,06264358355007
86,91508634398042
87,76730636637035
88,6193183046807
89,47113684405818
90,32277668568283
91,17424994816808
92,02556949891725
92,87674815569835
93,72779857172756
94,57873466546167
95,42957176541262
96,28032315609008
97,13099484363758
97,98159021863685
98,83211228852839
99,68256466988801
100,5329517019737
101,3832776139383
102,2335474813816
103,0837666389522
103,9339403743295
104,7840743223029
105,6341740317293
106,4842447479718
107,3342915379203
108,1843189899574
109,0343312862937
109,884332012906
110,7343241167062
111,5843099962065
112,4342914736478
Время (мкс)
12
24
36
48
60
72
84,00000000000001
96
108
120
132
144
156
168
179,9999999999999
191,9999999999999
203,9999999999999
215,9999999999999
227,9999999999999
239,9999999999999
251,9999999999999
263,9999999999999
276
288
300
312,0000000000001
324,0000000000001
336,0000000000001
348,0000000000001
360,0000000000001
372,0000000000002
384,0000000000002
396,0000000000002
408,0000000000002
420,0000000000002
432,0000000000002
444,0000000000003
456,0000000000003
468,0000000000003
480,0000000000003
492,0000000000003
504,0000000000003
516,0000000000003
528,0000000000002
540,0000000000002
552,0000000000002
564,0000000000001
576,0000000000001
588,0000000000001
600
612
624
636
647,9999999999999
659,9999999999999
671,9999999999999
683,9999999999998
695,9999999999998
707,9999999999998
719,9999999999998
731,9999999999997
743,9999999999997
755,9999999999997
767,9999999999996
779,9999999999996
791,9999999999996
803,9999999999994
815,9999999999994
827,9999999999994
839,9999999999994
851,9999999999993
863,9999999999993
875,9999999999993
887,9999999999992
899,9999999999992
911,9999999999992
923,9999999999992
935,9999999999991
947,9999999999991
959,9999999999991
971,999999999999
983,999999999999
995,9999999999991
1007,999999999999
1019,999999999999
1031,999999999999
1043,999999999999
1055,999999999999
1068
1080
1092
1104
1116
1128
1140
1152
1164
1176
1188
1200
1212,000000000001
1224,000000000001
1236,000000000001
1248,000000000001
1260,000000000001
1272,000000000001
1284,000000000001
