--------------------------------------------------------------------------------
Начало расчёта 11/18/24 18:44:05
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.56936594298266
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4792971257783589
Количество витков = 214.8110367634101
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 13.76691500972761
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 313.7798037568797
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355812
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355812
Стартовая позиция пули внутри катушки, мм = -37
Общее время, микросекунд = 1752.000000000004
Интервал расчёта,  микросекунд =12
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 69.74033634375513
  Энергия пули  конечная, Дж = 83.89629919559263
  Приращение энергии пули, Дж = 14.1559628518375
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 8.232269027627547
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 64.8
Конечная скорость пули, м/с = 71.07295770257046
Максимальая скорость пули, (в катушк), м/с = 71.72514745440451
Средняя сила, Н = 118.1239061443743
Конец расчёта 11/18/24 18:51:49
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
274.2337573456045	408.9142411035194	1.764327096073712	64.80318278511929	16.32973212880173	251.9999999999999	
283.8553564186107	407.0829162233993	2.039688315585694	64.80391963841886	17.10737032222316	263.9999999999999	
293.1682342093226	405.1915082607585	2.519380941278387	64.80482978441778	17.88501735788418	276	
302.2419713709671	403.2415600583652	3.067166267136864	64.80593782213462	18.6626753152972	288	
311.0282052319624	401.2349264762235	3.807220303166849	64.80731321013933	19.44034656916282	300	
319.4560976884697	399.1739193943624	4.509530536854912	64.80894231318915	20.21803432768449	312.0000000000001	
327.7382389367922	397.0594791431573	5.356308929927441	64.81087732153252	20.99574163544276	324.0000000000001	
335.626658417163	394.8941458630466	6.620145403447454	64.8132689006512	21.77347216330115	336.0000000000001	
343.3161858946357	392.6792027282424	8.204668803491289	64.81623290119654	22.55123139010896	348.0000000000001	
350.6292178148413	390.4170787423403	9.63318749523482	64.81971296525192	23.32902618492332	360.0000000000001	
357.7919764453547	388.1087434104347	11.41184704723092	64.8238355839318	24.10686274050634	372.0000000000002	
364.5591581889077	385.756748841474	14.04374601080081	64.828908996623	24.88474876751353	384.0000000000002	
371.180102279081	383.3620385041896	16.40661151014253	64.83483601288997	25.662695675473	396.0000000000002	
377.3868901057377	380.9272843744752	20.45551591631266	64.84222572742732	26.44071370762768	408.0000000000002	
383.3892291926354	378.4538054764582	24.81638447448517	64.85119083971615	27.21882041635681	420.0000000000002	
389.138072152369	375.9432372690235	28.83007624473651	64.86160592943622	27.99703470643341	432.0000000000002	
394.6383195797745	373.3971835943153	35.26256608802034	64.87434480624144	28.77537397758664	444.0000000000003	
400.3362678970635	370.8143689627214	43.27615135474618	64.88997865317521	29.55386611526154	456.0000000000003	
405.9844931630138	368.1951141681213	51.94134739908807	64.90874286970903	30.33254585909964	468.0000000000003	
411.4297126366866	365.5407289253039	61.97276060937914	64.93113101244123	31.11145077353615	480.0000000000003	
416.6784116014624	362.8524811085203	73.81476869084924	64.95779717287921	31.89062434568545	492.0000000000003	
421.541381571929	360.1328592919272	86.63131113845812	64.98909340915743	32.67011791176	504.0000000000003	
426.2640503638925	357.3827686444182	99.99067895885919	65.02521582117213	33.44998703266988	516.0000000000003	
430.7483830300495	354.6037468184179	115.8589404072141	65.06707076629853	34.23028962252395	528.0000000000002	
435.137416251622	351.7964086490526	134.4936997405185	65.11565766345727	35.01109447171953	540.0000000000002	
439.1511147749673	348.9631756505044	153.6883177118405	65.1711787659444	35.79248236368102	552.0000000000002	
443.0457436471685	346.1048160140711	174.883144418287	65.23435666475336	36.57453650887235	564.0000000000001	
446.7262658177478	343.2227110733114	198.9049254317341	65.3062126191584	37.35734878884939	576.0000000000001	
450.1006825597758	340.318835701958	222.5602420874282	65.38661424105437	38.1410233402793	588.0000000000001	
453.3356635050954	337.3940894857961	248.9092501389083	65.47653464745031	38.92566271117195	600	
456.3684670929275	334.449776794874	273.4123677502102	65.57530699603942	39.71138112694135	612	
459.3051548221055	331.4865177315056	295.2968330986763	65.68198527828425	40.49828481089382	624	
462.045405381397	328.5055796322707	316.4663836731505	65.79631122565125	41.28646863423323	636	
464.5054457068871	325.5087703051295	333.9711148387567	65.91696089356856	42.07602436894104	647.9999999999999	
466.9176966660201	322.4963980685745	352.1220866684642	66.04416774151231	42.86702789966387	659.9999999999999	
469.0837002813967	319.4700516151462	367.0912067971528	66.17678230075892	43.65955791256202	671.9999999999999	
471.0979815532021	316.4307097986739	379.9793940428701	66.31405281808742	44.45367930017112	683.9999999999998	
472.8414729877798	313.3801196503657	392.3261623505575	66.4557837016871	45.24944793398817	695.9999999999998	
474.5919533706801	310.3182360802323	401.5181609594727	66.60083526641873	46.04691733840841	707.9999999999998	
476.1021132866774	307.2466095428989	410.7455492160874	66.74922029706833	46.84612736160543	719.9999999999998	
477.4369017562595	304.166371467052	419.3974842085298	66.90073090665965	47.64711800517026	731.9999999999997	
478.7076726787225	301.0779348691248	425.6002752351517	67.05448232284851	48.44992677605017	743.9999999999997	
479.6939877441737	297.9831349481947	431.9552599159222	67.21052952677856	49.25458056392436	755.9999999999997	
480.7074091485401	294.8817968246557	437.6532323880253	67.36863516766923	50.06110691824571	767.9999999999996	
481.5204588873459	291.7752132189308	441.2730100148214	67.52804848143698	50.86953054025773	779.9999999999996	
482.0815793224317	288.6650094813668	444.3552538604575	67.68857527981432	51.67986712203498	791.9999999999996	
482.556397638566	285.5517423998276	447.9282375626777	67.85039284639882	52.49213002539275	803.9999999999994	
482.9431164885127	282.4359803579662	449.4876919282716	68.01277377802593	53.30633473954953	815.9999999999994	
483.2708139198119	279.3181041391287	451.9776069604761	68.17605421086267	54.12248802488585	827.9999999999994	
483.3436966357008	276.1997577092209	450.8976238824176	68.33894449139601	54.9406006754162	839.9999999999994	
483.3429055648855	273.0814163829959	451.9143719272216	68.50220208008417	55.76066800931295	851.9999999999993	
483.3110247592633	269.9632807393878	453.064266551121	68.66587507716652	56.58269443427396	863.9999999999993	
483.0681366613175	266.8467121157664	450.2655796245643	68.82853702678609	57.40668493519996	875.9999999999993	
482.8071035435127	263.731827576776	449.9788171457338	68.99109538122542	58.23262737952139	887.9999999999992	
482.3957937479877	260.6195966493696	447.634163266974	69.15280671117884	59.06052052409609	899.9999999999992	
481.8092761046879	257.5111497067587	443.2610589526876	69.31293822311854	59.89035420463024	911.9999999999992	
481.1205122302201	254.4071464020476	441.64724359356	69.47248673168306	60.72210946330766	923.9999999999992	
480.3378418004601	251.3081925839801	437.4010353223557	69.63050126441834	61.55577930408786	935.9999999999991	
479.555601352719	248.2142854784787	435.6469403046544	69.78788211665858	62.39134531926088	947.9999999999991	
478.6253198757937	245.1263801889575	428.3062706267766	69.94261109477085	63.22879990466078	959.9999999999991	
477.4915374412108	242.0457896248206	421.5820359723022	70.09491089071135	64.06811123779802	971.999999999999	
476.3683738271109	238.972445277549	416.5032040995795	70.24537591905779	64.90925016848657	983.999999999999	
475.2228507449773	235.9064914017749	407.6450716680598	70.39264087803073	65.75219467951526	995.9999999999991	
473.8305036933417	232.849520410205	396.6772281075125	70.53594361804355	66.59690637005161	1007.999999999999	
472.4449567376773	229.8014884312522	387.4920793068344	70.67592815147101	67.44333769346814	1019.999999999999	
470.9626417839185	226.7630197745818	376.0412058759728	70.8117759676334	68.29144883128579	1031.999999999999	
469.3402491057993	223.7350181674476	362.6123883703297	70.94277251881928	69.1411901428974	1043.999999999999	
467.7121485096206	220.7175204351274	346.0462557574941	71.06778442549668	69.99250341312323	1055.999999999999	
466.0641537978883	217.710654926754	328.6184852504306	71.18650041426145	70.84531682622919	1068	
464.2638437645278	214.7154043218215	308.6106679633417	71.29798842310764	71.69955483120033	1080	
462.3508205340599	0	285.0275104306195	71.40095683250841	72.55513069227762	1092	
425.8642770191958	0	258.8787010860278	71.49447878075227	73.41194217426772	1104	
392.2755845049822	0	211.2912135935008	71.57080937828377	74.26987591963675	1116	
361.3023018030382	0	165.7474764627304	71.6306869458483	75.12872563217616	1128	
332.8262883826013	0	123.4605945794376	71.67528804778513	75.98829387552632	1140	
306.5386702074961	0	82.95759693960639	71.70525712617928	76.84839733209975	1152	
282.3740888717439	0	44.64676712437134	71.72138611874122	77.70886041761391	1164	
260.0789128165358	0	10.41177722604381	71.72514745440451	78.5695170510388	1176	
239.517297935233	0	-18.82291982783437	71.71834752792715	79.43021882049166	1188	
220.6178990375526	0	-43.14637687745008	71.70276056303466	80.29083899082679	1200	
203.1519945879791	0	-62.30546493864978	71.6802522282707	81.1512721175832	1212.000000000001	
187.1135094753965	0	-74.78394700684787	71.65323594461313	82.01143514432245	1224.000000000001	
172.3432707438046	0	-82.60013291841398	71.62339600288242	82.87127397565782	1236.000000000001	
158.8069144857873	0	-87.48298781585714	71.59179209176725	83.7307547276924	1248.000000000001	
146.4156529241969	0	-88.9251574634921	71.55966718562785	84.58985623279361	1260.000000000001	
135.0473106869898	0	-88.32272556081698	71.52775991270812	85.44857223902113	1272.000000000001	
124.6107952920841	0	-87.00198214890784	71.49632976863869	86.30690535797363	1284.000000000001	
115.075567552224	0	-83.93056982045292	71.46600919620883	87.16486131519731	1296.000000000001	
106.3359850936729	0	-80.93692607561532	71.43677010091167	88.02245342555182	1308.000000000001	
98.33850952303968	0	-77.31625030136851	71.40883900295437	88.87969466676275	1320.000000000001	
90.96771090030481	0	-73.04768615049439	71.38244995706207	89.7366007347982	1332.000000000001	
84.23272991574767	0	-68.75664784206091	71.35761108219931	90.59319013428295	1344.000000000001	
78.0478559536576	0	-64.91957494779086	71.33415837982244	91.44948146726935	1356.000000000001	
72.40062306329867	0	-60.7145307978309	71.31222478241523	92.30549136782722	1368.000000000001	
67.20047333712746	0	-57.13453430336667	71.29158448664103	93.1612380652162	1380.000000000001	
62.4745042666133	0	-53.34906372262205	71.2723117216148	94.01673707905589	1392.000000000002	
58.15826199114341	0	-49.58552713532716	71.25439856351048	94.87200481971526	1404.000000000002	
54.20381200375724	0	-46.36900129744678	71.23764740043191	95.72705760247739	1416.000000000002	
50.60235406327725	0	-43.24014181774905	71.22202656222402	96.58190937128258	1428.000000000002	
47.28471799114444	0	-39.93306413037219	71.20760043160318	97.43657369002926	1440.000000000002	
44.2339061633429	0	-37.16407615853124	71.19417461946627	98.29106489520851	1452.000000000002	
41.36992812774473	0	-34.30031378842161	71.18178336380325	99.14539499064209	1464.000000000002	
38.54297416521602	0	-31.40458917327721	71.17043821122421	99.99957639100774	1476.000000000002	
35.84601163343817	0	-28.52361287969847	71.16013383378306	100.8536216495424	1488.000000000002	
33.23569917922261	0	-25.44436972969278	71.15094185692682	101.7075432555478	1500.000000000002	
31.30634398641269	0	-21.84017288525557	71.14305192426862	102.5613545578309	1512.000000000002	
31.31721884438224	0	-18.89970035084091	71.13622426022897	103.4150711809222	1524.000000000002	
31.47839724277794	0	-18.10921387942698	71.1296821655875	104.2687058720449	1536.000000000003	
31.63198945173849	0	-17.36074249058659	71.12341046206817	105.122262058032	1548.000000000003	
31.74770043825964	0	-16.66262383497063	71.11739095935371	105.9757429835768	1560.000000000003	
31.79694307430159	0	-15.86898372262557	71.11165816531479	106.829151675089	1572.000000000003	
31.7523337166204	0	-14.87272155042987	71.10628527874958	107.6824915730728	1584.000000000003	
31.60683053116383	0	-13.91796643717297	71.10125730490957	108.5357669964178	1596.000000000003	
31.34444504988222	0	-12.76257067815827	71.09664672679165	109.3889820840767	1608.000000000003	
30.95909266014955	0	-11.54408163192824	71.09247633733753	110.2421418447982	1620.000000000003	
30.4380826004118	0	-10.3435872109022	71.08873963584863	111.0952515608463	1632.000000000003	
29.79349539608574	0	-9.057328888831759	71.08546760520255	111.9483164364765	1644.000000000003	
29.01207281835453	0	-7.79855692368099	71.08265031573868	112.8013420477389	1656.000000000003	
28.10522493046305	0	-6.604234842156241	71.08026448443425	113.6543338515278	1668.000000000003	
27.07909032233773	0	-5.440632112381531	71.07829901368407	114.507297025341	1680.000000000003	
25.9491862305838	0	-4.388786339235097	71.07671353041663	115.3602366135052	1692.000000000003	
24.73052025118808	0	-3.437299024105478	71.07547177935683	116.2131571758702	1704.000000000003	
23.44999772909168	0	-2.618190767276566	71.07452593753824	117.0660628372225	1716.000000000004	
22.1258914322373	0	-1.941185996723653	71.073824668969	117.9189571484729	1728.000000000004	
20.79353277363091	0	-1.40601930807253	71.07331673353666	118.7718430445005	1740.000000000004	
0	0	-0.9938359061607966	71.07295770257046	119.624722845303	1752.000000000004	
-- Data for export to Excel sheet --
Сила тока (А)
16,45595155816488
32,53718164193727
48,25750308683035
63,62984745502332
78,64208915304376
93,30885244886072
107,6365514306289
121,6288956838688
135,2580453111688
148,6034623895466
161,6051750426521
174,2728298503178
186,6235230705598
198,592296981443
210,3153385822333
221,723427726532
232,8698322686319
243,6367538564195
254,1160951321902
264,3452189388246
274,2337573456045
283,8553564186107
293,1682342093226
302,2419713709671
311,0282052319624
319,4560976884697
327,7382389367922
335,626658417163
343,3161858946357
350,6292178148413
357,7919764453547
364,5591581889077
371,180102279081
377,3868901057377
383,3892291926354
389,138072152369
394,6383195797745
400,3362678970635
405,9844931630138
411,4297126366866
416,6784116014624
421,541381571929
426,2640503638925
430,7483830300495
435,137416251622
439,1511147749673
443,0457436471685
446,7262658177478
450,1006825597758
453,3356635050954
456,3684670929275
459,3051548221055
462,045405381397
464,5054457068871
466,9176966660201
469,0837002813967
471,0979815532021
472,8414729877798
474,5919533706801
476,1021132866774
477,4369017562595
478,7076726787225
479,6939877441737
480,7074091485401
481,5204588873459
482,0815793224317
482,556397638566
482,9431164885127
483,2708139198119
483,3436966357008
483,3429055648855
483,3110247592633
483,0681366613175
482,8071035435127
482,3957937479877
481,8092761046879
481,1205122302201
480,3378418004601
479,555601352719
478,6253198757937
477,4915374412108
476,3683738271109
475,2228507449773
473,8305036933417
472,4449567376773
470,9626417839185
469,3402491057993
467,7121485096206
466,0641537978883
464,2638437645278
462,3508205340599
425,8642770191958
392,2755845049822
361,3023018030382
332,8262883826013
306,5386702074961
282,3740888717439
260,0789128165358
239,517297935233
220,6178990375526
203,1519945879791
187,1135094753965
172,3432707438046
158,8069144857873
146,4156529241969
135,0473106869898
124,6107952920841
115,075567552224
106,3359850936729
98,33850952303968
90,96771090030481
84,23272991574767
78,0478559536576
72,40062306329867
67,20047333712746
62,4745042666133
58,15826199114341
54,20381200375724
50,60235406327725
47,28471799114444
44,2339061633429
41,36992812774473
38,54297416521602
35,84601163343817
33,23569917922261
31,30634398641269
31,31721884438224
31,47839724277794
31,63198945173849
31,74770043825964
31,79694307430159
31,7523337166204
31,60683053116383
31,34444504988222
30,95909266014955
30,4380826004118
29,79349539608574
29,01207281835453
28,10522493046305
27,07909032233773
25,9491862305838
24,73052025118808
23,44999772909168
22,1258914322373
20,79353277363091
0
Напряжение (В)
429,8938325705925
429,6839152696768
429,3725765400843
428,9620613952132
428,4546930780968
427,8527004816525
427,1582711175839
426,3735685647848
425,5009360143901
424,5422039989737
423,4995899664404
422,3752491286964
421,1712263992089
419,8899857735222
418,5331126213787
417,1026388941108
415,6002528794745
414,0284028545943
412,3889441763221
410,6834911509104
408,9142411035194
407,0829162233993
405,1915082607585
403,2415600583652
401,2349264762235
399,1739193943624
397,0594791431573
394,8941458630466
392,6792027282424
390,4170787423403
388,1087434104347
385,756748841474
383,3620385041896
380,9272843744752
378,4538054764582
375,9432372690235
373,3971835943153
370,8143689627214
368,1951141681213
365,5407289253039
362,8524811085203
360,1328592919272
357,3827686444182
354,6037468184179
351,7964086490526
348,9631756505044
346,1048160140711
343,2227110733114
340,318835701958
337,3940894857961
334,449776794874
331,4865177315056
328,5055796322707
325,5087703051295
322,4963980685745
319,4700516151462
316,4307097986739
313,3801196503657
310,3182360802323
307,2466095428989
304,166371467052
301,0779348691248
297,9831349481947
294,8817968246557
291,7752132189308
288,6650094813668
285,5517423998276
282,4359803579662
279,3181041391287
276,1997577092209
273,0814163829959
269,9632807393878
266,8467121157664
263,731827576776
260,6195966493696
257,5111497067587
254,4071464020476
251,3081925839801
248,2142854784787
245,1263801889575
242,0457896248206
238,972445277549
235,9064914017749
232,849520410205
229,8014884312522
226,7630197745818
223,7350181674476
220,7175204351274
217,710654926754
214,7154043218215
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
2,192375854109593e-010
0,0008026495220973001
0,003771963393407567
0,009505871540552454
0,01845387491130293
0,03093987923267673
0,04877242339742838
0,07163994675678556
0,1003475951698827
0,1367119306802363
0,1823316051207677
0,2389501409113078
0,3063704317298129
0,3873427050295723
0,5009077148613657
0,624231430307161
0,7956799756155935
0,9631892591381854
1,191508106145239
1,434503177406288
1,764327096073712
2,039688315585694
2,519380941278387
3,067166267136864
3,807220303166849
4,509530536854912
5,356308929927441
6,620145403447454
8,204668803491289
9,63318749523482
11,41184704723092
14,04374601080081
16,40661151014253
20,45551591631266
24,81638447448517
28,83007624473651
35,26256608802034
43,27615135474618
51,94134739908807
61,97276060937914
73,81476869084924
86,63131113845812
99,99067895885919
115,8589404072141
134,4936997405185
153,6883177118405
174,883144418287
198,9049254317341
222,5602420874282
248,9092501389083
273,4123677502102
295,2968330986763
316,4663836731505
333,9711148387567
352,1220866684642
367,0912067971528
379,9793940428701
392,3261623505575
401,5181609594727
410,7455492160874
419,3974842085298
425,6002752351517
431,9552599159222
437,6532323880253
441,2730100148214
444,3552538604575
447,9282375626777
449,4876919282716
451,9776069604761
450,8976238824176
451,9143719272216
453,064266551121
450,2655796245643
449,9788171457338
447,634163266974
443,2610589526876
441,64724359356
437,4010353223557
435,6469403046544
428,3062706267766
421,5820359723022
416,5032040995795
407,6450716680598
396,6772281075125
387,4920793068344
376,0412058759728
362,6123883703297
346,0462557574941
328,6184852504306
308,6106679633417
285,0275104306195
258,8787010860278
211,2912135935008
165,7474764627304
123,4605945794376
82,95759693960639
44,64676712437134
10,41177722604381
-18,82291982783437
-43,14637687745008
-62,30546493864978
-74,78394700684787
-82,60013291841398
-87,48298781585714
-88,9251574634921
-88,32272556081698
-87,00198214890784
-83,93056982045292
-80,93692607561532
-77,31625030136851
-73,04768615049439
-68,75664784206091
-64,91957494779086
-60,7145307978309
-57,13453430336667
-53,34906372262205
-49,58552713532716
-46,36900129744678
-43,24014181774905
-39,93306413037219
-37,16407615853124
-34,30031378842161
-31,40458917327721
-28,52361287969847
-25,44436972969278
-21,84017288525557
-18,89970035084091
-18,10921387942698
-17,36074249058659
-16,66262383497063
-15,86898372262557
-14,87272155042987
-13,91796643717297
-12,76257067815827
-11,54408163192824
-10,3435872109022
-9,057328888831759
-7,79855692368099
-6,604234842156241
-5,440632112381531
-4,388786339235097
-3,437299024105478
-2,618190767276566
-1,941185996723653
-1,40601930807253
-0,9938359061607966
Скорость (м/с)
64,80000000000008
64,80000028996348
64,80000165261465
64,80000508668483
64,80001175329096
64,80002293056346
64,8000405499815
64,80006643047057
64,80010268182134
64,80015207007172
64,800217938785
64,80030426138558
64,80041494009163
64,80055487066244
64,80073582747808
64,80096133594699
64,80124878153903
64,80159674116516
64,80202718275409
64,8025454082062
64,80318278511929
64,80391963841886
64,80482978441778
64,80593782213462
64,80731321013933
64,80894231318915
64,81087732153252
64,8132689006512
64,81623290119654
64,81971296525192
64,8238355839318
64,828908996623
64,83483601288997
64,84222572742732
64,85119083971615
64,86160592943622
64,87434480624144
64,88997865317521
64,90874286970903
64,93113101244123
64,95779717287921
64,98909340915743
65,02521582117213
65,06707076629853
65,11565766345727
65,1711787659444
65,23435666475336
65,3062126191584
65,38661424105437
65,47653464745031
65,57530699603942
65,68198527828425
65,79631122565125
65,91696089356856
66,04416774151231
66,17678230075892
66,31405281808742
66,4557837016871
66,60083526641873
66,74922029706833
66,90073090665965
67,05448232284851
67,21052952677856
67,36863516766923
67,52804848143698
67,68857527981432
67,85039284639882
68,01277377802593
68,17605421086267
68,33894449139601
68,50220208008417
68,66587507716652
68,82853702678609
68,99109538122542
69,15280671117884
69,31293822311854
69,47248673168306
69,63050126441834
69,78788211665858
69,94261109477085
70,09491089071135
70,24537591905779
70,39264087803073
70,53594361804355
70,67592815147101
70,8117759676334
70,94277251881928
71,06778442549668
71,18650041426145
71,29798842310764
71,40095683250841
71,49447878075227
71,57080937828377
71,6306869458483
71,67528804778513
71,70525712617928
71,72138611874122
71,72514745440451
71,71834752792715
71,70276056303466
71,6802522282707
71,65323594461313
71,62339600288242
71,59179209176725
71,55966718562785
71,52775991270812
71,49632976863869
71,46600919620883
71,43677010091167
71,40883900295437
71,38244995706207
71,35761108219931
71,33415837982244
71,31222478241523
71,29158448664103
71,2723117216148
71,25439856351048
71,23764740043191
71,22202656222402
71,20760043160318
71,19417461946627
71,18178336380325
71,17043821122421
71,16013383378306
71,15094185692682
71,14305192426862
71,13622426022897
71,1296821655875
71,12341046206817
71,11739095935371
71,11165816531479
71,10628527874958
71,10125730490957
71,09664672679165
71,09247633733753
71,08873963584863
71,08546760520255
71,08265031573868
71,08026448443425
71,07829901368407
71,07671353041663
71,07547177935683
71,07452593753824
71,073824668969
71,07331673353666
71,07295770257046
Позиция x (мм)
0,7776000000000001
1,555200000000001
2,332800003479563
3,110400023310938
3,888000084351156
4,665600225390648
5,44320050055741
6,220800987157188
6,998401784322835
7,776003016504691
8,553604841345551
9,331207456610972
10,1088111077476
10,8864160870287
11,66402274547665
12,44163157540639
13,21924311143775
13,99685809681622
14,7744772577102
15,55210158390325
16,32973212880173
17,10737032222316
17,88501735788418
18,6626753152972
19,44034656916282
20,21803432768449
20,99574163544276
21,77347216330115
22,55123139010896
23,32902618492332
24,10686274050634
24,88474876751353
25,662695675473
26,44071370762768
27,21882041635681
27,99703470643341
28,77537397758664
29,55386611526154
30,33254585909964
31,11145077353615
31,89062434568545
32,67011791176
33,44998703266988
34,23028962252395
35,01109447171953
35,79248236368102
36,57453650887235
37,35734878884939
38,1410233402793
38,92566271117195
39,71138112694135
40,49828481089382
41,28646863423323
42,07602436894104
42,86702789966387
43,65955791256202
44,45367930017112
45,24944793398817
46,04691733840841
46,84612736160543
47,64711800517026
48,44992677605017
49,25458056392436
50,06110691824571
50,86953054025773
51,67986712203498
52,49213002539275
53,30633473954953
54,12248802488585
54,9406006754162
55,76066800931295
56,58269443427396
57,40668493519996
58,23262737952139
59,06052052409609
59,89035420463024
60,72210946330766
61,55577930408786
62,39134531926088
63,22879990466078
64,06811123779802
64,90925016848657
65,75219467951526
66,59690637005161
67,44333769346814
68,29144883128579
69,1411901428974
69,99250341312323
70,84531682622919
71,69955483120033
72,55513069227762
73,41194217426772
74,26987591963675
75,12872563217616
75,98829387552632
76,84839733209975
77,70886041761391
78,5695170510388
79,43021882049166
80,29083899082679
81,1512721175832
82,01143514432245
82,87127397565782
83,7307547276924
84,58985623279361
85,44857223902113
86,30690535797363
87,16486131519731
88,02245342555182
88,87969466676275
89,7366007347982
90,59319013428295
91,44948146726935
92,30549136782722
93,1612380652162
94,01673707905589
94,87200481971526
95,72705760247739
96,58190937128258
97,43657369002926
98,29106489520851
99,14539499064209
99,99957639100774
100,8536216495424
101,7075432555478
102,5613545578309
103,4150711809222
104,2687058720449
105,122262058032
105,9757429835768
106,829151675089
