--------------------------------------------------------------------------------
Начало расчёта 11/18/24 10:46:16
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5693659429826605
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4792971257783594
Количество витков = 214.8110367634104
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 13.76691500972763
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 315.7986952916035
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355811
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355811
Стартовая позиция пули внутри катушки, мм = -10
Общее время, микросекунд = 2574.999999999998
Интервал расчёта,  микросекунд =25
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 13.11434684603921
  Энергия пули  конечная, Дж = 26.94905289181694
  Приращение энергии пули, Дж = 13.83470604577773
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 8.045445108822399
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 28.1
Конечная скорость пули, м/с = 40.28141708604942
Максимальая скорость пули, (в катушк), м/с = 40.70662256259334
Средняя сила, Н = 155.6282690117905
Конец расчёта 11/18/24 10:51:52
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
33.13685306936946	0	-23.69642303298565	40.43567190706118	62.75643738158726	1825.000000000002	
29.66012478101591	0	-21.01099794564392	40.41985860133327	63.7673291792638	1850.000000000002	
26.7152925927388	0	-18.83290614339219	40.40568457193395	64.77782564429712	1875.000000000002	
24.22850144278313	0	-16.54657164156543	40.39323128452735	65.78796775859549	1900.000000000002	
22.25402629595861	0	-14.30931208090069	40.38246180431148	66.79779854070867	1925.000000000002	
21.15743020290728	0	-12.39855560601998	40.37313039840254	67.80736008581644	1950.000000000002	
21.00796856454915	0	-11.031379485643	40.36482795713544	68.81668834577651	1975.000000000002	
20.88024170841023	0	-10.76264961441001	40.35672776745214	69.8258090447049	2000.000000000002	
20.75803748820868	0	-10.41122911064768	40.34889206400979	70.83472723889121	2025.000000000002	
20.61037548221321	0	-10.01610754361344	40.3413537371202	71.84344954049145	2050.000000000001	
20.43276591041098	0	-9.604404445057044	40.3341252663823	72.85198338391945	2075.000000000001	
20.18677067557801	0	-9.054728752847973	40.32731049278504	73.86033651557901	2100.000000000001	
19.90111178309087	0	-8.542613208247591	40.32088114779501	74.86851927789863	2125.000000000001	
19.55234090655936	0	-7.92353870348553	40.31491773090785	75.87654130659351	2150.000000000001	
19.12323059117218	0	-7.254533663821043	40.30945782086283	76.88441424986621	2175.000000000001	
18.61559573571807	0	-6.584606470541895	40.30450211169156	77.89215069538778	2200.000000000001	
18.02438180388864	0	-5.837778989713641	40.30010848011941	78.89976324818007	2225.000000000001	
17.34312679352749	0	-5.124360178286382	40.29625178210018	79.90726596018307	2250.000000000001	
16.57355018023434	0	-4.392677780821453	40.29294576318132	80.91467225473558	2275	
15.71529260922619	0	-3.697307049160441	40.29016309446232	81.9219958988151	2300	
14.77552427653742	0	-3.035566290509367	40.28787846533936	82.92924997617666	2325	
13.76658113218439	0	-2.421500539159335	40.28605599462926	83.93644693781015	2350	
12.70467563050067	0	-1.876039035394595	40.28464404937559	84.94359833767588	2375	
11.60364103621021	0	-1.408225902425223	40.28358418983029	85.95071443891027	2400	
10.48812089760063	0	-1.02295389281956	40.28281429385988	86.95780404365603	2424.999999999999	
9.379641407818362	0	-0.7147204031196119	40.28227638070251	87.96487440100252	2449.999999999999	
8.299540170882729	0	-0.4766948279686296	40.28191761044928	88.97193131052009	2474.999999999999	
7.272130447520205	0	-0.3060152531716646	40.2816872971263	89.97897925078131	2499.999999999999	
6.312065885095552	0	-0.1873038872065993	40.28154632839935	90.98602143320947	2524.999999999999	
5.437536819411692	0	-0.1098151070435524	40.2814636793093	91.99306009141945	2549.999999999999	
0	0	-0.06190804785273379	40.28141708604942	93.00009668340219	2574.999999999998	
-- Data for export to Excel sheet --
Сила тока (А)
34,12707099407757
66,53315520582419
97,32090248317033
126,5304305872474
154,1882120824354
180,3051279491392
204,8947437446863
227,9180664301827
249,5456977151107
270,7986858854843
291,1719958176071
310,340612840501
328,1730078279903
344,9316695975828
360,4885372353784
374,9676292944981
388,3243419141793
400,6189126880005
412,0778349390705
422,5194764091655
431,9900427524888
440,5231817462125
448,2668673201989
455,1265026205489
461,2649189203245
466,497038160553
471,1352850243518
474,9786599186527
478,171871011584
480,6670508193262
482,620015856542
483,8260859615385
484,5003532305778
484,6647235512496
484,2034366847913
483,3348091307839
482,0137688543668
480,2077710466658
477,9869737110992
475,3534599428255
472,3318134618391
469,0220428428477
465,1653608057736
461,0643569453524
456,7227860117849
452,1052781513605
447,1600565465359
441,947881203016
436,6154327651028
430,9563281155766
425,1680743305594
419,108162814027
412,967617803739
406,5897374146292
400,1244181696728
393,5055818392161
386,7792927569753
379,8715043642613
317,4360976120518
265,2332783105121
221,6870467694853
185,2559921896762
154,9425290259821
129,646283453682
108,7854310509531
91,61785114372196
77,52891522545258
65,94473821789393
56,43938751182709
48,70759495340991
42,44964420548958
37,33680596654978
33,13685306936946
29,66012478101591
26,7152925927388
24,22850144278313
22,25402629595861
21,15743020290728
21,00796856454915
20,88024170841023
20,75803748820868
20,61037548221321
20,43276591041098
20,18677067557801
19,90111178309087
19,55234090655936
19,12323059117218
18,61559573571807
18,02438180388864
17,34312679352749
16,57355018023434
15,71529260922619
14,77552427653742
13,76658113218439
12,70467563050067
11,60364103621021
10,48812089760063
9,379641407818362
8,299540170882729
7,272130447520205
6,312065885095552
5,437536819411692
0
Напряжение (В)
429,5413028092194
428,6470399704314
427,3389633241523
425,6382854936785
423,5658632882694
421,1424072674477
418,388445657976
415,3250307866026
411,9709219463458
408,3311546629387
404,417552568616
400,2463077723728
395,835380247803
391,1992018929967
386,3539258548868
381,3140383643693
376,0946251665981
370,7099623616518
365,1712817845138
359,4922565639605
353,6859387850292
347,7649282776876
341,7398359749968
335,6225442731077
329,4227469757915
323,1526254951389
316,8201619867471
310,4360402136469
304,0089989366095
297,5484202965648
291,06159212645
284,5585533366444
278,046451814728
271,532141014308
265,024030306179
258,5275946995825
252,0489150106797
245,5945094858589
239,1699533875915
232,7807939797578
226,4322480998944
220,1281883842647
213,8759657927892
207,6788642209431
201,5401170971288
195,4634332510084
189,4532174372108
183,5130577436219
177,644570744091
171,8521469790967
166,137522324116
160,5043480927447
154,9537080685009
149,4887922430355
144,1107758697872
138,8217223504429
133,623075942419
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
1,281415772481819e-008
0,2488297595470472
1,133069600069946
2,810666143797759
5,589531761804518
9,686966017678666
15,8999778381385
24,10884405165404
35,78882511023646
50,71609375876948
69,32441117677233
88,9903801162645
110,0663034984817
132,9903654397196
157,1707167526259
182,8106403344561
208,7425583266658
234,2593978079159
258,6193902181992
281,5487953676988
304,3402366074989
324,9520521799782
343,1954083231588
360,3070568461894
375,4631466867533
389,2553104729894
401,3699237791028
411,748299091522
421,0199143954034
428,5562163982644
435,8738632911727
440,8724139361707
445,0762463704214
449,4238709448517
451,1109684078472
452,4386259977489
451,5798319612077
451,1548962254191
448,4348571994099
446,7155055648071
442,0980891800863
437,5634689823833
430,1017906987303
425,9092126347341
418,3488990538967
410,8626278651505
401,2587578448525
391,451223123973
379,2286219431812
365,7217345997804
351,78313791763
335,6634559617723
318,0252663571696
298,0507578741347
274,7167362519086
249,9165382058618
220,6348129550133
187,7337553872312
152,6773406490052
94,63623595381816
48,38901893407276
12,14080231598963
-14,22577376787568
-31,56046280118877
-39,93660616616843
-42,6787671197128
-42,17392294290129
-39,88283872144353
-36,51466844196317
-33,05520377724116
-29,69662335372708
-26,58842351169209
-23,69642303298565
-21,01099794564392
-18,83290614339219
-16,54657164156543
-14,30931208090069
-12,39855560601998
-11,031379485643
-10,76264961441001
-10,41122911064768
-10,01610754361344
-9,604404445057044
-9,054728752847973
-8,542613208247591
-7,92353870348553
-7,254533663821043
-6,584606470541895
-5,837778989713641
-5,124360178286382
-4,392677780821453
-3,697307049160441
-3,035566290509367
-2,421500539159335
-1,876039035394595
-1,408225902425223
-1,02295389281956
-0,7147204031196119
-0,4766948279686296
-0,3060152531716646
-0,1873038872065993
-0,1098151070435524
-0,06190804785273379
Скорость (м/с)
28,10000000000965
28,1001872743634
28,10104004566171
28,10315541034576
28,10736220598935
28,11465281425126
28,12661946196937
28,14476426988005
28,17169966983463
28,20986963672566
28,26204460295913
28,32902057864871
28,4118587242744
28,5119499866221
28,63023987470422
28,76782689238906
28,92493080062725
29,10123920286286
29,29588143238788
29,50778080004246
29,73683347137339
29,98139901563392
30,23969488193538
30,51086932403335
30,79345054856539
31,08641203695568
31,3884912304869
31,69838140102164
32,01524957839693
32,33778973041796
32,66583729278788
32,99764686635547
33,33262032998119
33,67086590456345
34,01038122311714
34,35089576386034
34,69076395869021
35,03031233821562
35,36781356087484
35,70402076441503
36,03675280617786
36,36607200026293
36,68977538303586
37,01032334601932
37,32518126275357
37,63440485905355
37,93640038683461
38,23101456388784
38,51642976192246
38,79167940097001
39,05643856777426
39,30906573305892
39,5484180369864
39,77273711830237
39,97949453887625
40,16758682441803
40,33364108611962
40,47493334063636
40,5898414221874
40,66106658416913
40,69748514706927
40,70662256259334
40,69591595501623
40,67216290680402
40,64210580220221
40,6099848913202
40,57824393646566
40,54822729833973
40,52074561388477
40,49586759311774
40,47351730850042
40,45350631849884
40,43567190706118
40,41985860133327
40,40568457193395
40,39323128452735
40,38246180431148
40,37313039840254
40,36482795713544
40,35672776745214
40,34889206400979
40,3413537371202
40,3341252663823
40,32731049278504
40,32088114779501
40,31491773090785
40,30945782086283
40,30450211169156
40,30010848011941
40,29625178210018
40,29294576318132
40,29016309446232
40,28787846533936
40,28605599462926
40,28464404937559
40,28358418983029
40,28281429385988
40,28227638070251
40,28191761044928
40,2816872971263
40,28154632839935
40,2814636793093
40,28141708604942
Позиция x (мм)
0,7025
1,405000000000241
2,107504681859326
2,810030683000869
3,512609568259512
4,215293623409246
4,918159943765527
5,621325430314762
6,324944537061763
7,029237028807629
7,73448376972577
8,441034884799748
9,149260399265966
9,859556867372827
10,57235561703838
11,28811161390598
12,00730728621571
12,73043055623139
13,45796153630296
14,19035857211266
14,92805309211372
15,67147392889806
16,4210089042889
17,17700127633729
17,93977300943812
18,70960927315226
19,48676957407615
20,27148185483832
21,06394138986386
21,86432262932379
22,67276737258424
23,48941330490393
24,31435447656282
25,14766998481235
25,98944163242644
26,83970116300436
27,69847355710087
28,56574265606813
29,44150046452352
30,32569580354539
31,21829632265577
32,11921514281021
33,02836694281679
33,94561132739268
34,87086941104317
35,803998942612
36,74485906408835
37,69326907375921
38,6490444378564
39,61195518190447
40,58174716692871
41,55815813112307
42,54088477444954
43,5295952253742
44,52391365333176
45,52340101680367
46,52759068741412
47,53593171456711
48,54780504808301
49,56255108363771
50,57907774824194
51,59651487691867
52,6141804409835
53,63157833985891
54,648382412529
55,66443505758406
56,67968467986707
57,69414077827871
58,70784646073721
59,72086510108433
60,73326179091227
61,74509972362478
62,75643738158726
63,7673291792638
64,77782564429712
65,78796775859549
66,79779854070867
67,80736008581644
68,81668834577651
69,8258090447049
70,83472723889121
71,84344954049145
72,85198338391945
73,86033651557901
74,86851927789863
75,87654130659351
76,88441424986621
77,89215069538778
78,89976324818007
79,90726596018307
80,91467225473558
81,9219958988151
82,92924997617666
83,93644693781015
84,94359833767588
85,95071443891027
86,95780404365603
87,96487440100252
88,97193131052009
89,97897925078131
90,98602143320947
91,99306009141945
93,00009668340219
Время (мкс)
25
49,99999999999999
75
99,99999999999999
125
150
175
200
225,0000000000001
250,0000000000001
275,0000000000001
300,0000000000001
325,0000000000001
350,0000000000001
375,0000000000001
400,0000000000001
425,0000000000001
450,0000000000002
475,0000000000002
500,0000000000001
525,0000000000001
550
575
600
624,9999999999999
649,9999999999999
674,9999999999998
699,9999999999998
724,9999999999998
749,9999999999997
774,9999999999997
799,9999999999997
824,9999999999996
849,9999999999996
874,9999999999994
899,9999999999994
924,9999999999994
949,9999999999993
974,9999999999993
999,9999999999993
1025
1050
1075
1100
1125
1150
1175
1200
1225
1250
1275
1300
1325
1350
1375,000000000001
1400,000000000001
1425,000000000001
1450,000000000001
1475,000000000001
1500,000000000001
1525,000000000001
1550,000000000001
1575,000000000001
1600,000000000001
1625,000000000001
1650,000000000001
1675,000000000001
1700,000000000001
1725,000000000001
1750,000000000001
1775,000000000001
1800,000000000001
1825,000000000002
1850,000000000002
1875,000000000002
1900,000000000002
1925,000000000002
1950,000000000002
1975,000000000002
2000,000000000002
2025,000000000002
2050,000000000001
2075,000000000001
2100,000000000001
2125,000000000001
2150,000000000001
2175,000000000001
2200,000000000001
2225,000000000001
2250,000000000001
2275
2300
2325
2350
2375
2400
2424,999999999999
2449,999999999999
2474,999999999999
2499,999999999999
2524,999999999999
2549,999999999999
2574,999999999998
