--------------------------------------------------------------------------------
Начало расчёта 11/18/24 14:35:41
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5693659429826602
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4792971257783591
Количество витков = 214.8110367634103
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 13.76691500972762
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 313.9457507699868
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355813
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355813
Стартовая позиция пули внутри катушки, мм = -25
Общее время, микросекунд = 2336.999999999995
Интервал расчёта,  микросекунд =19
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 26.94715680881291
  Энергия пули  конечная, Дж = 41.34602361521883
  Приращение энергии пули, Дж = 14.39886680640592
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 8.3735275716638
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 40.28
Конечная скорость пули, м/с = 49.89417675794648
Максимальая скорость пули, (в катушк), м/с = 50.31493167980507
Средняя сила, Н = 135.550410707406
Конец расчёта 11/18/24 14:42:17
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
476.4358816242002	236.5409293501512	445.7355258721788	45.17645702608863	40.78372584402136	988.0000000000003	
474.2466083462959	231.6964747487643	444.5519491152141	45.43073696486769	41.64207852751704	1007	
471.9217949568864	226.8757682411402	444.0428652991756	45.68472571202824	42.50526252984952	1026	
469.4223816230942	222.0805933750978	442.9270034115744	45.93807619566744	43.37327231837806	1045	
466.6584045321927	217.31365268364	438.8516319228572	46.18909560143212	44.24609576609574	1064	
463.7177279774068	212.5767511612901	435.6084509655443	46.43825993523747	45.12368858252295	1083	
460.5949339757343	207.8717491475595	432.2184377746743	46.6854852102931	46.00601552129246	1102	
457.3708057418758	203.199681777078	427.7535923162764	46.93015663167183	46.89303974028803	1121	
453.8494232460575	198.5635855181129	420.7171334773515	47.17080325836381	47.78471271628979	1140	
450.2541664232934	193.9642150008857	417.2244204379938	47.4094520828651	48.68095797819871	1159	
446.4466044518113	189.4037389339048	410.2342232291417	47.64410257393909	49.58173756777314	1178	
442.5382895875854	184.8831865133865	403.8656930753518	47.8751103198607	50.48697551667798	1197	
438.5140867901445	180.403741540799	394.652080841569	48.10084795784688	51.39660261275533	1215.999999999999	
434.2792986708614	175.9675551565267	384.8517138817684	48.32097986917837	52.31051872395442	1234.999999999999	
429.9961249868219	171.5751216217151	375.6110646445976	48.53582620763816	53.22861734146881	1253.999999999999	
425.555542613469	167.2280488745882	363.7078357498261	48.74386400027859	54.15079803941394	1272.999999999999	
421.0522016122013	162.9269779979045	350.8259030710811	48.94453343684855	55.07693145541924	1291.999999999999	
416.4308579997402	158.6731143946813	338.9276556774458	49.13839717697547	56.00687759071936	1310.999999999999	
411.6977206119133	154.4676000443446	325.2005386924851	49.32440912278793	56.94050713708189	1329.999999999999	
406.9522578008592	150.3105608517551	306.2561481860773	49.49958503814824	57.87767091041486	1348.999999999999	
402.0652474756931	146.2034427323798	287.0487373137731	49.66377447764126	58.81816302613968	1367.999999999999	
397.0828350725156	142.1472202235745	266.4780045733668	49.81619763273875	59.76177474121487	1386.999999999999	
391.9592274627251	0	241.6343873426193	49.954410449807	60.70828249623691	1405.999999999999	
343.1399248812343	0	215.1332669476526	50.07746485111525	61.65741629478323	1424.999999999999	
300.19302983568	0	162.8606149623815	50.17061973950248	62.60888812695442	1443.999999999998	
262.7255091792858	0	117.5912461307708	50.23788093344528	63.56212990200497	1462.999999999998	
229.8986976899839	0	77.78571655060947	50.28237370258451	64.51664963974042	1481.999999999998	
201.2811348654689	0	43.42863410454435	50.30721451240064	65.47201474008952	1500.999999999998	
176.1710839349056	0	13.49175175895367	50.31493167980507	66.42785181582514	1519.999999999998	
154.2869760288357	0	-9.568321740993838	50.3094586810445	67.38383551774143	1538.999999999998	
135.1561982529895	0	-26.6972653546263	50.29418807203366	68.33971523268129	1557.999999999998	
118.5476295317904	0	-38.10368032513488	50.27239309054811	69.29530480604993	1576.999999999998	
104.1638667401335	0	-43.52544965865803	50.2474969030574	70.25048027477034	1595.999999999998	
91.73698618608617	0	-45.82312671118795	50.22128646380958	71.20518271592842	1614.999999999998	
81.03356288896501	0	-45.62689220627865	50.1951882690317	72.1593871587408	1633.999999999998	
71.73788272515718	0	-44.23917842445495	50.16988383474951	73.11309573585241	1652.999999999998	
63.71791197249058	0	-41.44856978154405	50.14617560490706	74.06632352871264	1671.999999999998	
56.81421340376613	0	-38.92066446676974	50.12391331543213	75.01910086520589	1690.999999999998	
50.88904649490095	0	-36.00520622190958	50.10331864330875	75.9714552181991	1709.999999999997	
45.79506642130399	0	-33.44931216134737	50.08418592087774	76.92341827242196	1728.999999999997	
41.42143273525389	0	-30.55590826854773	50.06670820089624	77.87501780491864	1747.999999999997	
37.65953852285605	0	-27.91176316365816	50.05074290945483	78.82628526073566	1766.999999999997	
34.37550491639347	0	-25.49109340021975	50.03616222055644	79.77724937601531	1785.999999999997	
31.47190111753203	0	-23.36898913950001	50.0227953572696	80.72793645820588	1804.999999999997	
28.87764072114426	0	-21.16959850786544	50.01068652674199	81.678369569994	1823.999999999997	
26.55830055559342	0	-19.0795340905551	49.99977319530764	82.6285726140021	1842.999999999997	
24.50150201605307	0	-16.7931468023195	49.99016765798113	83.57856830471295	1861.999999999997	
22.92574900422521	0	-14.59819815501957	49.98181761263653	84.52838149021457	1880.999999999997	
22.92610152971312	0	-12.59210212408035	49.97461503718144	85.47803602485467	1899.999999999997	
22.95784052088742	0	-12.3434058426222	49.96755471388686	86.42755371056111	1918.999999999996	
22.99742446545093	0	-12.07844837608548	49.96064594401254	87.37693725012497	1937.999999999996	
23.03753939154032	0	-11.7596522396186	49.95391952282036	88.3261895230612	1956.999999999997	
23.03784605837568	0	-11.32961035071902	49.94743908193577	89.2753139939948	1975.999999999996	
22.9876245020507	0	-10.93367139822035	49.94118511476882	90.22431533655158	1994.999999999996	
22.88378882644644	0	-10.37493644763604	49.9352507392476	91.17319785373218	2013.999999999996	
22.7036549004817	0	-9.800624905158742	49.92964486505036	92.12196761777788	2032.999999999996	
22.46454819657617	0	-9.175114124615821	49.92439677770636	93.07063087021385	2051.999999999996	
22.12922303753359	0	-8.425393364316857	49.91957752426898	94.01919440899027	2070.999999999996	
21.70065290062088	0	-7.666417660726674	49.91519239848716	94.96766638195138	2089.999999999996	
21.18078608373432	0	-6.861211496316797	49.91126784379179	95.91605503752264	2108.999999999996	
20.54980070346034	0	-6.047487951094642	49.90780873205236	96.86436912655468	2127.999999999996	
19.81884398637694	0	-5.234875569381548	49.90481442769277	97.81261749246367	2146.999999999996	
18.98273042730376	0	-4.426904351657456	49.90228227600665	98.76080896658982	2165.999999999996	
18.04920438705694	0	-3.652649885797405	49.90019299129833	99.70895232983395	2184.999999999996	
17.0342546796747	0	-2.947405452409315	49.89850710041541	100.6570559966686	2203.999999999996	
15.94344136463228	0	-2.303871169306505	49.89718930567612	101.6051276315765	2222.999999999996	
14.8047495044248	0	-1.753863063235384	49.89618611090162	102.5531742283844	2241.999999999996	
13.63687364903879	0	-1.292055665957934	49.89544706603567	103.5012017644915	2260.999999999995	
12.4612755115862	0	-0.9173319556502884	49.89492235994904	104.4492152587462	2279.999999999995	
11.3016727912931	0	-0.6266352468104862	49.89456392991063	105.3972187835852	2298.999999999995	
10.18102765559694	0	-0.4136150552667908	49.89432734561235	106.3452154982535	2317.999999999995	
0	0	-0.2632690596595529	49.89417675794648	107.2932077178202	2336.999999999995	
-- Data for export to Excel sheet --
Сила тока (А)
26,04089566980274
51,14747517300727
75,34700416545816
98,66808112474473
121,1237754833929
142,6985498455275
163,4565431329201
183,3854075012859
202,5100179266761
220,8538472080954
238,368472355789
255,1805604806733
271,2338227126813
286,5005031345708
300,9902303347195
314,8326214017061
327,9263019100662
340,4381702197532
352,1320371359614
363,1994129317449
373,6354373517198
383,4108651409665
392,8874541173872
402,1841442047668
410,8934190189587
419,0931777289775
426,5360049717309
433,5588859368746
440,0648984022989
446,1720488628075
451,5580328413843
456,6591052828621
461,2060795032692
465,267699152624
468,9502176726568
472,0947738364778
475,0008893994442
477,4354474771415
479,5086460170964
481,2312148056311
482,5292602924399
483,5073335187211
484,120405590961
484,4116683637068
484,3742064411792
484,0668005371277
483,4531145880624
482,563833290398
481,4460478883522
480,0405008234869
478,2935864529118
476,4358816242002
474,2466083462959
471,9217949568864
469,4223816230942
466,6584045321927
463,7177279774068
460,5949339757343
457,3708057418758
453,8494232460575
450,2541664232934
446,4466044518113
442,5382895875854
438,5140867901445
434,2792986708614
429,9961249868219
425,555542613469
421,0522016122013
416,4308579997402
411,6977206119133
406,9522578008592
402,0652474756931
397,0828350725156
391,9592274627251
343,1399248812343
300,19302983568
262,7255091792858
229,8986976899839
201,2811348654689
176,1710839349056
154,2869760288357
135,1561982529895
118,5476295317904
104,1638667401335
91,73698618608617
81,03356288896501
71,73788272515718
63,71791197249058
56,81421340376613
50,88904649490095
45,79506642130399
41,42143273525389
37,65953852285605
34,37550491639347
31,47190111753203
28,87764072114426
26,55830055559342
24,50150201605307
22,92574900422521
22,92610152971312
22,95784052088742
22,99742446545093
23,03753939154032
23,03784605837568
22,9876245020507
22,88378882644644
22,7036549004817
22,46454819657617
22,12922303753359
21,70065290062088
21,18078608373432
20,54980070346034
19,81884398637694
18,98273042730376
18,04920438705694
17,0342546796747
15,94344136463228
14,8047495044248
13,63687364903879
12,4612755115862
11,3016727912931
10,18102765559694
0
Напряжение (В)
429,7339908506848
429,2115166419283
428,4418429434639
427,4339431900391
426,1966573114453
424,7389839528082
423,0692665767192
421,1959747796631
419,1273240589067
416,8712901358132
414,4363433751896
411,8296602304945
409,0589921490209
406,1323741062485
403,0577427211089
399,8417105670054
396,4919257625477
393,0143315506255
389,4172838594517
385,7071823295038
381,8904762490292
377,9739136481269
373,9605471813364
369,8522145254813
365,6549161591586
361,3738568167658
357,0167685939363
352,5879412644736
348,0926546678909
343,5349832010128
338,9222936182244
334,2574963061952
329,5462514080435
324,7935168468071
320,0031651609036
315,1806916647245
310,3285320418269
305,4515032772755
300,5532966781761
295,6374939462907
290,70843160997
285,7693782030584
280,8240622319679
275,8757709959946
270,9278624355739
265,9830940429903
261,0445944853703
256,1151789840168
251,1971817206412
246,2935421961002
241,4077474957747
236,5409293501512
231,6964747487643
226,8757682411402
222,0805933750978
217,31365268364
212,5767511612901
207,8717491475595
203,199681777078
198,5635855181129
193,9642150008857
189,4037389339048
184,8831865133865
180,403741540799
175,9675551565267
171,5751216217151
167,2280488745882
162,9269779979045
158,6731143946813
154,4676000443446
150,3105608517551
146,2034427323798
142,1472202235745
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
9,805424758144596e-010
0,01033048004141816
0,04587002275376077
0,1133745612820351
0,2234782577033552
0,3768427955057616
0,5888784089997944
0,8488726895072425
1,252768200370601
1,715534408284711
2,293771211325966
3,214643685760468
4,081236212744122
5,469612463680578
6,867421498249295
8,639561584896731
11,14842187701706
14,01576318757299
17,29510616681722
22,01414846072914
26,46198770296774
33,10073092853362
40,96340195035095
50,73465846129421
61,48185613739003
73,96755222822976
87,71808016737373
101,7017645112527
118,4200658539796
137,8835644454725
158,3206429835273
179,9775890511977
204,8101337994045
230,6113040581593
256,8166890625549
282,0003631100571
305,1849500497378
326,6769604693942
346,5798435838615
363,1721015044085
377,4867033272418
391,5395055413064
402,8856830332852
411,749376034063
419,2997409544702
427,1007192966264
432,290528455456
436,6079330468064
441,3051113340491
443,7025626083394
443,8634118634154
445,7355258721788
444,5519491152141
444,0428652991756
442,9270034115744
438,8516319228572
435,6084509655443
432,2184377746743
427,7535923162764
420,7171334773515
417,2244204379938
410,2342232291417
403,8656930753518
394,652080841569
384,8517138817684
375,6110646445976
363,7078357498261
350,8259030710811
338,9276556774458
325,2005386924851
306,2561481860773
287,0487373137731
266,4780045733668
241,6343873426193
215,1332669476526
162,8606149623815
117,5912461307708
77,78571655060947
43,42863410454435
13,49175175895367
-9,568321740993838
-26,6972653546263
-38,10368032513488
-43,52544965865803
-45,82312671118795
-45,62689220627865
-44,23917842445495
-41,44856978154405
-38,92066446676974
-36,00520622190958
-33,44931216134737
-30,55590826854773
-27,91176316365816
-25,49109340021975
-23,36898913950001
-21,16959850786544
-19,0795340905551
-16,7931468023195
-14,59819815501957
-12,59210212408035
-12,3434058426222
-12,07844837608548
-11,7596522396186
-11,32961035071902
-10,93367139822035
-10,37493644763604
-9,800624905158742
-9,175114124615821
-8,425393364316857
-7,666417660726674
-6,861211496316797
-6,047487951094642
-5,234875569381548
-4,426904351657456
-3,652649885797405
-2,947405452409315
-2,303871169306505
-1,753863063235384
-1,292055665957934
-0,9173319556502884
-0,6266352468104862
-0,4136150552667908
-0,2632690596595529
Скорость (м/с)
40,28000000000056
40,2800059089474
40,28003214621078
40,28009699549681
40,28022482316194
40,28044037404
40,28077720748789
40,28126275545579
40,28197932822513
40,28296059933457
40,28427261698369
40,28611136586611
40,28844579831294
40,29157437018217
40,29550247694589
40,30044423278626
40,30682103540294
40,31483793289348
40,32473058671275
40,33732249263962
40,3524585248322
40,37139186175897
40,39482257972308
40,42384237341242
40,45900947288359
40,50131828446268
40,55149228122317
40,60966482664809
40,6774000984324
40,75626832608412
40,84682638906289
40,94977204123386
41,06692169806811
41,19882940512996
41,34572636982045
41,50702818215086
41,68159138127616
41,86844782780398
42,06668855441414
42,27441991161683
42,49033909947103
42,71429637082431
42,94474355932626
43,18026070493465
43,42009659514316
43,6643945787003
43,91166108901298
44,161397118079
44,41381989322654
44,66761399013853
44,92150009145814
45,17645702608863
45,43073696486769
45,68472571202824
45,93807619566744
46,18909560143212
46,43825993523747
46,6854852102931
46,93015663167183
47,17080325836381
47,4094520828651
47,64410257393909
47,8751103198607
48,10084795784688
48,32097986917837
48,53582620763816
48,74386400027859
48,94453343684855
49,13839717697547
49,32440912278793
49,49958503814824
49,66377447764126
49,81619763273875
49,954410449807
50,07746485111525
50,17061973950248
50,23788093344528
50,28237370258451
50,30721451240064
50,31493167980507
50,3094586810445
50,29418807203366
50,27239309054811
50,2474969030574
50,22128646380958
50,1951882690317
50,16988383474951
50,14617560490706
50,12391331543213
50,10331864330875
50,08418592087774
50,06670820089624
50,05074290945483
50,03616222055644
50,0227953572696
50,01068652674199
49,99977319530764
49,99016765798113
49,98181761263653
49,97461503718144
49,96755471388686
49,96064594401254
49,95391952282036
49,94743908193577
49,94118511476882
49,9352507392476
49,92964486505036
49,92439677770636
49,91957752426898
49,91519239848716
49,91126784379179
49,90780873205236
49,90481442769277
49,90228227600665
49,90019299129833
49,89850710041541
49,89718930567612
49,89618611090162
49,89544706603567
49,89492235994904
49,89456392991063
49,89432734561235
49,89417675794648
Позиция x (мм)
0,7653199999999999
1,530640000000011
2,295960112270011
3,061280723048016
3,826602565962455
4,591926837602532
5,357255204709292
6,122589971651562
6,887933964005222
7,653291571241499
8,418667822628855
9,184069002351546
9,949505118303001
10,71498558847095
11,48052550150441
12,24614004856638
13,01184848898932
13,77767808866197
14,54366000938695
15,30982989053449
16,07623901789464
16,84293572986645
17,60999217523988
18,37749380425462
19,14554680934945
19,91426798933424
20,68379303673903
21,45427139008227
22,22585502178859
22,9987256236588
23,7730947218544
24,5491844232466
25,32723009203004
26,10750160429333
26,8902793629908
27,67584816401739
28,46448169947826
29,2564319357225
30,05193244445078
30,85119952698465
31,65441350530537
32,46172994819531
33,27330157924098
34,08925170686818
34,90967666026194
35,73465849556965
36,56428199256497
37,39860355325622
38,23767009849972
39,08153267647102
39,93021734228365
40,78372584402136
41,64207852751704
42,50526252984952
43,37327231837806
44,24609576609574
45,12368858252295
46,00601552129246
46,89303974028803
47,78471271628979
48,68095797819871
49,58173756777314
50,48697551667798
51,39660261275533
52,31051872395442
53,22861734146881
54,15079803941394
55,07693145541924
56,00687759071936
56,94050713708189
57,87767091041486
58,81816302613968
59,76177474121487
60,70828249623691
61,65741629478323
62,60888812695442
63,56212990200497
64,51664963974042
65,47201474008952
66,42785181582514
67,38383551774143
68,33971523268129
69,29530480604993
70,25048027477034
71,20518271592842
72,1593871587408
73,11309573585241
74,06632352871264
75,01910086520589
75,9714552181991
76,92341827242196
77,87501780491864
78,82628526073566
79,77724937601531
80,72793645820588
81,678369569994
82,6285726140021
83,57856830471295
84,52838149021457
85,47803602485467
86,42755371056111
87,37693725012497
88,3261895230612
89,2753139939948
90,22431533655158
91,17319785373218
92,12196761777788
93,07063087021385
94,01919440899027
94,96766638195138
95,91605503752264
96,86436912655468
97,81261749246367
98,76080896658982
99,70895232983395
100,6570559966686
101,6051276315765
102,5531742283844
103,5012017644915
104,4492152587462
105,3972187835852
106,3452154982535
107,2932077178202
Время (мкс)
19
37,99999999999999
56,99999999999999
75,99999999999999
94,99999999999999
114
133
152
171
190
209
228
247
265,9999999999999
284,9999999999999
303,9999999999999
322,9999999999999
341,9999999999998
360,9999999999998
379,9999999999998
398,9999999999998
417,9999999999998
436,9999999999997
455,9999999999997
474,9999999999997
493,9999999999997
512,9999999999997
531,9999999999997
550,9999999999998
569,9999999999998
588,9999999999998
607,9999999999998
626,9999999999999
645,9999999999999
664,9999999999999
683,9999999999999
703
722
741
760
779,0000000000001
798,0000000000001
817,0000000000001
836,0000000000001
855,0000000000002
874,0000000000002
893,0000000000002
912,0000000000002
931,0000000000003
950,0000000000003
969,0000000000003
988,0000000000003
1007
1026
1045
1064
1083
1102
1121
1140
1159
1178
1197
1215,999999999999
1234,999999999999
1253,999999999999
1272,999999999999
1291,999999999999
1310,999999999999
1329,999999999999
1348,999999999999
1367,999999999999
1386,999999999999
1405,999999999999
1424,999999999999
1443,999999999998
1462,999999999998
1481,999999999998
1500,999999999998
1519,999999999998
1538,999999999998
1557,999999999998
1576,999999999998
1595,999999999998
1614,999999999998
1633,999999999998
1652,999999999998
1671,999999999998
1690,999999999998
1709,999999999997
1728,999999999997
1747,999999999997
1766,999999999997
1785,999999999997
1804,999999999997
1823,999999999997
1842,999999999997
1861,999999999997
1880,999999999997
1899,999999999997
1918,999999999996
1937,999999999996
1956,999999999997
1975,999999999996
1994,999999999996
2013,999999999996
2032,999999999996
2051,999999999996
2070,999999999996
2089,999999999996
2108,999999999996
2127,999999999996
2146,999999999996
2165,999999999996
2184,999999999996
2203,999999999996
2222,999999999996
2241,999999999996
2260,999999999995
2279,999999999995
2298,999999999995
2317,999999999995
2336,999999999995
