--------------------------------------------------------------------------------
Начало расчёта 12/13/24 21:19:09
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.3620783769529827
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.2720095597486816
Количество витков = 154.8980547140276
  ДИАМЕТР ПРОВОДА, мм = 0.85
Общая длина провода, м = 8.820106956999918
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 22.25
Индуктивность катушки в стартовой позиции, микроГенри = 134.0684196564254
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355817
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355817
Стартовая позиция пули внутри катушки, мм = -33
Общее время, микросекунд = 1356.000000000001
Интервал расчёта,  микросекунд =12
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 110.9341194449577
  Энергия пули  конечная, Дж = 127.5825280078822
  Приращение энергии пули, Дж = 16.64840856292447
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 9.681727735959848
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 81.727
Конечная скорость пули, м/с = 87.64529128884881
Максимальая скорость пули, (в катушк), м/с = 87.9753039856903
Средняя сила, Н = 143.7057880929135
Конец расчёта 12/13/24 21:23:28
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
739.1999774071931	305.8858519522219	404.8203664788464	82.77756881105636	38.30713432233558	468.0000000000003	
742.4981231533723	301.0955414802647	426.6484705324273	82.9316988959651	39.30046514806826	480.0000000000003	
745.4208392404921	296.2863747754873	443.9740680319809	83.09208798799126	40.29564553481984	492.0000000000003	
747.562749735812	291.4633892933207	459.425688859391	83.25805909845789	41.29275059067573	504.0000000000003	
749.6797547579861	286.626745714237	472.3762009752712	83.42870868235146	42.29184729985723	516.0000000000003	
750.9503365826813	281.7819048330584	481.4983833481433	83.60265372571762	43.29299180404544	528.0000000000002	
751.8279763142566	276.9314017600632	489.9616026480886	83.77965617301089	44.29622364875405	540.0000000000002	
752.0074713116118	272.079740654827	495.5567413710077	83.95867990777148	45.30157952283018	552.0000000000002	
751.961384447387	267.2283768841987	503.8301349797428	84.1406924704489	46.30908368172344	564.0000000000001	
751.6426306691012	262.3790695895593	505.1484860238775	84.3231812977151	47.31877199136883	576.0000000000001	
750.652837799003	257.5361480553722	507.7926764056165	84.50662535936323	48.33065016694141	588.0000000000001	
749.3304726019429	252.7017579095532	509.5092695354322	84.69068955365715	49.34472967125377	600	
747.539430768598	247.8789228723365	510.1022131155709	84.87496795344029	50.36101794589765	612	
745.5229237198455	243.0690975580149	509.6788515916879	85.05909341057361	51.37951756133894	624	
743.0337162198871	238.2753316469189	507.3776668778866	85.24238754679563	52.40022668226582	636	
740.4742455708521	233.4980784496876	505.9124327624588	85.42515235577469	53.42313533282736	647.9999999999999	
737.3770870702409	228.7408069202022	502.5063314289359	85.6066866841028	54.44823716109666	659.9999999999999	
733.8466045480122	224.0063126973118	496.5033901448826	85.78605240311032	55.47551740130589	671.9999999999999	
730.1044106193897	219.2959616610576	492.8448325529378	85.96409643967611	56.50495003014321	683.9999999999998	
726.3025656101019	214.6101386571215	487.2802994110685	86.14013024527925	57.53651918741932	695.9999999999998	
721.7960820129856	209.9533897409087	478.8073325268671	86.31310312556451	58.57020075036268	707.9999999999998	
717.2285381809313	205.3261088494188	472.3623466493252	86.48374770447487	59.60595798786945	719.9999999999998	
712.3637096049156	200.7302139487419	461.9705076075797	86.65063815054639	60.64376296032315	731.9999999999997	
707.1838144942059	196.1677377261986	450.5832204913734	86.81341485040451	61.68357061812971	743.9999999999997	
701.8748674632925	191.6395127748226	437.8862525962907	86.97160467166137	62.72533159633456	755.9999999999997	
696.3361622100177	187.1470214057257	421.631763239351	87.1239224319646	63.7689908523945	767.9999999999996	
690.4369190598954	182.6925896698554	407.0899855406296	87.27098686174814	64.81447792157807	779.9999999999996	
684.4950336604351	178.2764926784977	388.6296775869988	87.41138236141978	65.86172976391904	791.9999999999996	
678.4266055431763	0	367.146600692664	87.54401693214284	66.91066635225607	803.9999999999994	
595.9022812699777	0	341.0947969694145	87.66724008574566	67.96119455544179	815.9999999999994	
523.5417408259891	0	275.4718475422778	87.76675643745946	69.01320143647075	827.9999999999994	
460.0689788859709	0	214.929605379712	87.84440143237819	70.06640251372026	839.9999999999994	
404.0931144165397	0	160.1382678070747	87.90225262960254	71.12053533090879	851.9999999999993	
355.0823552983681	0	110.88252966504	87.9423098075665	72.17536236246403	863.9999999999993	
311.9646835580995	0	65.76041797406889	87.96606627103941	73.23067008015482	875.9999999999993	
274.1504260226578	0	25.57097681061985	87.9753039856903	74.28626287540729	887.9999999999992	
240.8358612071154	0	-8.410516833619333	87.97226562093987	75.34196652323557	899.9999999999992	
211.6529081157963	0	-33.63174976243893	87.96011588924144	76.39763371068685	911.9999999999992	
186.0557514942032	0	-48.59874404863059	87.94255921421733	77.45315510135775	923.9999999999992	
164.0518423821288	0	-56.45910388811439	87.92216292294435	78.50846581192836	935.9999999999991	
144.8376318067702	0	-59.15430991226519	87.90079296749106	79.5635317670037	947.9999999999991	
128.1995117102441	0	-59.06812553328228	87.87945414681632	80.61834128261359	959.9999999999991	
113.8025684425021	0	-56.73365112386098	87.85895867321484	81.67289473237538	971.999999999999	
101.3110281658416	0	-53.29786726384297	87.83970440330833	82.72720223645395	983.999999999999	
90.45759721909204	0	-49.46457130162526	87.82183494144157	83.78127868929366	995.9999999999991	
81.09168062309024	0	-45.65743883284887	87.80534083584864	84.83514070859096	1007.999999999999	
72.99413449980881	0	-41.80397289037438	87.79023882485801	85.88880479862114	1019.999999999999	
66.00030350736671	0	-38.03376741993114	87.7764988299753	86.94228766451943	1031.999999999999	
59.99854078436386	0	-34.89486158578363	87.76389278928708	87.99560565047914	1043.999999999999	
54.80363296313153	0	-31.82635638486222	87.75239527001598	89.04877236395058	1055.999999999999	
50.19251960283154	0	-28.93410009335174	87.74194260086992	90.10180110719077	1068	
46.01306891227809	0	-26.26744003381172	87.73245328345202	91.15470441840121	1080	
42.13729829303389	0	-23.66193263121413	87.72390522588837	92.20749385780263	1092	
38.59572664839332	0	-20.96841224195965	87.71633022355631	93.2601807205133	1104	
35.70530190877012	0	-18.16494698502694	87.7097679948961	94.31277668319598	1116	
35.01180165339663	0	-15.5162678561358	87.70416262221271	95.36529389913473	1128	
35.49214737823839	0	-14.42880288917991	87.69895010472339	96.41774385060128	1140	
36.02799241364854	0	-14.28434037218154	87.69378977544416	97.47013125185796	1152	
36.55114162462583	0	-14.07299689439956	87.6887057956433	98.5224567291633	1164	
37.0510394564869	0	-13.8286016609929	87.68371010552511	99.57472119871102	1176	
37.46275074161227	0	-13.41668369555908	87.67886322398206	100.6269257199773	1188	
37.75852992826257	0	-12.92733641651487	87.67419312295712	101.6790720786651	1200	
37.89692880688584	0	-12.26712627186956	87.66976152799204	102.7311623961406	1212.000000000001	
37.84853509795165	0	-11.46486905253537	87.66561975469955	103.7831995344765	1224.000000000001	
37.59429610141743	0	-10.53778211743222	87.66181289878728	104.8351869715329	1236.000000000001	
37.09931553175414	0	-9.478712732821547	87.65838863994367	105.8871287263183	1248.000000000001	
36.31357155101277	0	-8.32610162335933	87.6553807708458	106.9390293899977	1260.000000000001	
35.26200246847701	0	-7.121201267032058	87.65280818139161	107.9908939592478	1272.000000000001	
33.90670518523413	0	-5.919458330913384	87.65066973093843	109.0427276574245	1284.000000000001	
32.26794393772028	0	-4.73602826688043	87.64895880381852	110.0945356941958	1296.000000000001	
30.38060737866897	0	-3.636166279052542	87.64764521041307	111.1463231998416	1308.000000000001	
28.28926858911054	0	-2.667678146311929	87.64668149089314	112.1980949423665	1320.000000000001	
26.05555155243082	0	-1.863035861202292	87.6460084546694	113.2498551202573	1332.000000000001	
23.75212927719091	0	-1.225232481761147	87.64556582988696	114.3016072217133	1344.000000000001	
0	0	-0.7599587977672171	87.64529128884881	115.3533540116719	1356.000000000001	
-- Data for export to Excel sheet --
Сила тока (А)
38,50106874474816
75,72565945128706
111,682598922982
146,4235079412221
179,9724164962092
212,2746447963258
243,3930219243744
273,4524151778417
302,3237281571317
330,085700180679
356,704487519729
382,3061755622821
406,8313651079843
430,223342045261
452,6443930346287
474,0260685205943
494,474349202872
513,8585307061763
532,4274907083259
549,907307036527
566,4826386320085
581,962958799444
596,7305654359496
610,330820536395
623,1911146770337
635,3352060276609
647,6890221868495
659,3828346081003
670,2571927333174
680,6312763427527
689,7525135355567
698,3963482456711
706,1774295986168
713,3247626920625
720,0089051001819
725,5666320345838
730,763024887581
735,2714526874571
739,1999774071931
742,4981231533723
745,4208392404921
747,562749735812
749,6797547579861
750,9503365826813
751,8279763142566
752,0074713116118
751,961384447387
751,6426306691012
750,652837799003
749,3304726019429
747,539430768598
745,5229237198455
743,0337162198871
740,4742455708521
737,3770870702409
733,8466045480122
730,1044106193897
726,3025656101019
721,7960820129856
717,2285381809313
712,3637096049156
707,1838144942059
701,8748674632925
696,3361622100177
690,4369190598954
684,4950336604351
678,4266055431763
595,9022812699777
523,5417408259891
460,0689788859709
404,0931144165397
355,0823552983681
311,9646835580995
274,1504260226578
240,8358612071154
211,6529081157963
186,0557514942032
164,0518423821288
144,8376318067702
128,1995117102441
113,8025684425021
101,3110281658416
90,45759721909204
81,09168062309024
72,99413449980881
66,00030350736671
59,99854078436386
54,80363296313153
50,19251960283154
46,01306891227809
42,13729829303389
38,59572664839332
35,70530190877012
35,01180165339663
35,49214737823839
36,02799241364854
36,55114162462583
37,0510394564869
37,46275074161227
37,75852992826257
37,89692880688584
37,84853509795165
37,59429610141743
37,09931553175414
36,31357155101277
35,26200246847701
33,90670518523413
32,26794393772028
30,38060737866897
28,28926858911054
26,05555155243082
23,75212927719091
0
Напряжение (В)
429,7516060080984
429,2630533664772
428,5425204701999
427,5978526770307
426,4367403125391
425,0672264751435
423,496948914341
421,7327397841614
419,7822641186315
417,6526789561755
415,3513596818547
412,8848682266141
410,2601497420465
407,4845152772383
404,5642288705633
401,5059961704304
398,315839078799
395,0006227516624
391,5656066825764
388,0178176049214
384,3630909040697
380,6084911698798
376,758616554164
372,820998357155
368,8004105205289
364,7014737074472
360,5228348546289
356,2687520507056
351,9445120975875
347,5533425727955
343,103326356437
338,5975434645295
334,0415600477642
329,4394648045897
324,7942460620078
320,1131710166234
315,3985708560583
310,6548840645264
305,8858519522219
301,0955414802647
296,2863747754873
291,4633892933207
286,626745714237
281,7819048330584
276,9314017600632
272,079740654827
267,2283768841987
262,3790695895593
257,5361480553722
252,7017579095532
247,8789228723365
243,0690975580149
238,2753316469189
233,4980784496876
228,7408069202022
224,0063126973118
219,2959616610576
214,6101386571215
209,9533897409087
205,3261088494188
200,7302139487419
196,1677377261986
191,6395127748226
187,1470214057257
182,6925896698554
178,2764926784977
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
1,122134718484261e-010
0,002609049327488454
0,01264333101303665
0,03102435973527008
0,06110655061351491
0,1077425970092249
0,1753048259056946
0,2628680677947681
0,4111372611116231
0,5348768098005239
0,7223997970495445
1,03103371638918
1,30029810469694
1,860701987824437
2,337523647125223
3,093075539992706
3,900435309735877
5,233522500422816
6,825899521153204
8,753557608433624
11,41142804642051
15,54663741282643
19,26934693121757
24,259518668936
30,51898571741477
40,21764412169875
51,97415880968178
66,21180928874489
83,74973164232236
105,1334075057964
130,3632905817885
159,2441416494547
192,7749630638432
230,5712848777818
271,753173838309
310,7655202997376
346,3583962344666
376,4846569426596
404,8203664788464
426,6484705324273
443,9740680319809
459,425688859391
472,3762009752712
481,4983833481433
489,9616026480886
495,5567413710077
503,8301349797428
505,1484860238775
507,7926764056165
509,5092695354322
510,1022131155709
509,6788515916879
507,3776668778866
505,9124327624588
502,5063314289359
496,5033901448826
492,8448325529378
487,2802994110685
478,8073325268671
472,3623466493252
461,9705076075797
450,5832204913734
437,8862525962907
421,631763239351
407,0899855406296
388,6296775869988
367,146600692664
341,0947969694145
275,4718475422778
214,929605379712
160,1382678070747
110,88252966504
65,76041797406889
25,57097681061985
-8,410516833619333
-33,63174976243893
-48,59874404863059
-56,45910388811439
-59,15430991226519
-59,06812553328228
-56,73365112386098
-53,29786726384297
-49,46457130162526
-45,65743883284887
-41,80397289037438
-38,03376741993114
-34,89486158578363
-31,82635638486222
-28,93410009335174
-26,26744003381172
-23,66193263121413
-20,96841224195965
-18,16494698502694
-15,5162678561358
-14,42880288917991
-14,28434037218154
-14,07299689439956
-13,8286016609929
-13,41668369555908
-12,92733641651487
-12,26712627186956
-11,46486905253537
-10,53778211743222
-9,478712732821547
-8,32610162335933
-7,121201267032058
-5,919458330913384
-4,73602826688043
-3,636166279052542
-2,667678146311929
-1,863035861202292
-1,225232481761147
-0,7599587977672171
Скорость (м/с)
81,72700000000005
81,72700094253945
81,72700551004131
81,72701671783304
81,72703879305065
81,72707771590348
81,72714104613802
81,72723600927607
81,72738453581569
81,7275777642316
81,72783873678804
81,72821120575307
81,7286809485768
81,7293531416706
81,73019759030476
81,73131498794834
81,7327240506006
81,73461470138942
81,73708061078659
81,74024290169029
81,74436536900285
81,74998171292528
81,75694291467279
81,76570685484964
81,77673207627862
81,79126101363909
81,8100370835507
81,83395661565379
81,8642118588825
81,90219212166275
81,94928687632408
82,00681506350595
82,07645652123398
82,1597521947691
82,25792514662722
82,37019161267298
82,49531628253024
82,63132429884632
82,77756881105636
82,9316988959651
83,09208798799126
83,25805909845789
83,42870868235146
83,60265372571762
83,77965617301089
83,95867990777148
84,1406924704489
84,3231812977151
84,50662535936323
84,69068955365715
84,87496795344029
85,05909341057361
85,24238754679563
85,42515235577469
85,6066866841028
85,78605240311032
85,96409643967611
86,14013024527925
86,31310312556451
86,48374770447487
86,65063815054639
86,81341485040451
86,97160467166137
87,1239224319646
87,27098686174814
87,41138236141978
87,54401693214284
87,66724008574566
87,76675643745946
87,84440143237819
87,90225262960254
87,9423098075665
87,96606627103941
87,9753039856903
87,97226562093987
87,96011588924144
87,94255921421733
87,92216292294435
87,90079296749106
87,87945414681632
87,85895867321484
87,83970440330833
87,82183494144157
87,80534083584864
87,79023882485801
87,7764988299753
87,76389278928708
87,75239527001598
87,74194260086992
87,73245328345202
87,72390522588837
87,71633022355631
87,7097679948961
87,70416262221271
87,69895010472339
87,69378977544416
87,6887057956433
87,68371010552511
87,67886322398206
87,67419312295712
87,66976152799204
87,66561975469955
87,66181289878728
87,65838863994367
87,6553807708458
87,65280818139161
87,65066973093843
87,64895880381852
87,64764521041307
87,64668149089314
87,6460084546694
87,64556582988696
87,64529128884881
Позиция x (мм)
0,980724
1,961448000000001
2,942172011310474
3,92289607743097
4,903620278044967
5,884344743561574
6,865069676152416
7,845795368706072
8,826522200817385
9,807250815247175
10,78798174841795
11,76871581325941
12,74945434772845
13,73019851911137
14,71095075681142
15,69171312789507
16,67248890775045
17,65328159635766
18,63409697277433
19,61494194010377
20,59582485492406
21,57675723935209
22,5577570199072
23,53884033488327
24,52002881714147
25,50134960205681
26,48284473422048
27,46456517922308
28,44657265861093
29,42894320091752
30,41176950637747
31,39516094889336
32,37924272965543
33,36416020791023
34,35007723424747
35,33717233600699
36,32561463535907
37,31555843074943
38,30713432233558
39,30046514806826
40,29564553481984
41,29275059067573
42,29184729985723
43,29299180404544
44,29622364875405
45,30157952283018
46,30908368172344
47,31877199136883
48,33065016694141
49,34472967125377
50,36101794589765
51,37951756133894
52,40022668226582
53,42313533282736
54,44823716109666
55,47551740130589
56,50495003014321
57,53651918741932
58,57020075036268
59,60595798786945
60,64376296032315
61,68357061812971
62,72533159633456
63,7689908523945
64,81447792157807
65,86172976391904
66,91066635225607
67,96119455544179
69,01320143647075
70,06640251372026
71,12053533090879
72,17536236246403
73,23067008015482
74,28626287540729
75,34196652323557
76,39763371068685
77,45315510135775
78,50846581192836
79,5635317670037
80,61834128261359
81,67289473237538
82,72720223645395
83,78127868929366
84,83514070859096
85,88880479862114
86,94228766451943
87,99560565047914
89,04877236395058
90,10180110719077
91,15470441840121
92,20749385780263
93,2601807205133
94,31277668319598
95,36529389913473
96,41774385060128
97,47013125185796
98,5224567291633
99,57472119871102
100,6269257199773
101,6790720786651
102,7311623961406
103,7831995344765
104,8351869715329
105,8871287263183
106,9390293899977
107,9908939592478
109,0427276574245
110,0945356941958
111,1463231998416
112,1980949423665
113,2498551202573
114,3016072217133
115,3533540116719
Время (мкс)
12
24
36
48
60
72
84,00000000000001
96
108
120
132
144
156
168
179,9999999999999
191,9999999999999
203,9999999999999
215,9999999999999
227,9999999999999
239,9999999999999
251,9999999999999
263,9999999999999
276
288
300
312,0000000000001
324,0000000000001
336,0000000000001
348,0000000000001
360,0000000000001
372,0000000000002
384,0000000000002
396,0000000000002
408,0000000000002
420,0000000000002
432,0000000000002
444,0000000000003
456,0000000000003
468,0000000000003
480,0000000000003
492,0000000000003
504,0000000000003
516,0000000000003
528,0000000000002
540,0000000000002
552,0000000000002
564,0000000000001
576,0000000000001
588,0000000000001
600
612
624
636
647,9999999999999
659,9999999999999
671,9999999999999
683,9999999999998
695,9999999999998
707,9999999999998
719,9999999999998
731,9999999999997
743,9999999999997
755,9999999999997
767,9999999999996
779,9999999999996
791,9999999999996
803,9999999999994
815,9999999999994
827,9999999999994
839,9999999999994
851,9999999999993
863,9999999999993
875,9999999999993
887,9999999999992
899,9999999999992
911,9999999999992
923,9999999999992
935,9999999999991
947,9999999999991
959,9999999999991
971,999999999999
983,999999999999
995,9999999999991
1007,999999999999
1019,999999999999
1031,999999999999
1043,999999999999
1055,999999999999
1068
1080
1092
1104
1116
1128
1140
1152
1164
1176
1188
1200
1212,000000000001
1224,000000000001
1236,000000000001
1248,000000000001
1260,000000000001
1272,000000000001
1284,000000000001
1296,000000000001
1308,000000000001
1320,000000000001
1332,000000000001
1344,000000000001
1356,000000000001
