--------------------------------------------------------------------------------
Начало расчёта 12/21/24 20:42:43
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1861
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.3467606490130083
Внешнее сопротивление, Ом = 0.09002837184309512
Сопротивление обмотки, Ом = 0.2567322771699132
Количество витков = 169.5268923693774
  ДИАМЕТР ПРОВОДА, мм = 0.95
Общая длина провода, м = 10.39871118393823
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 25.05
Индуктивность катушки в стартовой позиции, микроГенри = 177.3777174006969
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355816
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355816
Стартовая позиция пули внутри катушки, мм = -31
Общее время, микросекунд = 1356.000000000001
Интервал расчёта,  микросекунд =12
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 110.9341194449576
  Энергия пули  конечная, Дж = 127.1301358193933
  Приращение энергии пули, Дж = 16.1960163744357
  Энергия конденсатора начальная, Дж = 172.04945
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 172.04945
  КПД, % = 9.413582184910037
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 81.727
Конечная скорость пули, м/с = 87.48976350312668
Максимальая скорость пули, (в катушк), м/с = 88.10819054196934
Средняя сила, Н = 139.9293191888489
Конец расчёта 12/21/24 20:47:19
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
717.4243116561155	266.5871826120663	524.7655010606558	85.34097081228546	51.44032077937592	624	
718.5082549676492	261.9541363683201	525.0189981660026	85.53063801691658	52.46441242912334	636	
719.4127202361652	257.3152580003276	523.5508530204952	85.71977484267244	53.49078008532634	647.9999999999999	
719.992136845024	252.6726434693549	519.6023355253251	85.90748523571183	54.51941738343842	659.9999999999999	
720.1440357641491	248.0290494719503	517.4406588412033	86.09441470620284	55.55030720626696	671.9999999999999	
719.9157274361241	243.386927640014	512.309660056805	86.27949056339642	56.58344018274139	683.9999999999998	
719.4548197713566	238.7477778080655	504.6303920106811	86.46179222516278	57.61879406950215	695.9999999999998	
718.6080700481864	234.1140879420911	498.3558978380775	86.64182717701131	58.6563355762041	707.9999999999998	
717.8176779454774	229.4854946399172	489.0189694396578	86.81848909071196	59.69603750232824	719.9999999999998	
716.4226999389077	224.8658963598167	475.3719062262036	86.99022089647336	60.73785937141678	731.9999999999997	
714.9455924279201	220.2558226848382	461.7226537062555	87.15702180339147	61.78174202217446	743.9999999999997	
713.2114449739117	215.6569310461026	444.1463060436998	87.31747311774164	62.82762628381515	755.9999999999997	
710.97516848071	211.0724592450448	423.2499979591769	87.47037547794854	63.87543596122805	767.9999999999996	
708.4978976333698	0	400.9124999744466	87.61520824292933	64.92508046696344	779.9999999999996	
644.1863777594007	0	372.2338637811822	87.74968062708884	65.97646296587858	791.9999999999996	
585.7273497606653	0	308.9612463840808	87.86129528512163	67.02945913340365	803.9999999999994	
532.5423648379918	0	247.3597301826831	87.95065591535776	68.08379467682511	815.9999999999994	
484.0847152390237	0	189.1237319803933	88.01897833740235	69.1392025478094	827.9999999999994	
440.2110265832221	0	134.1306407884115	88.06743407668527	70.19543028785824	839.9999999999994	
400.1494567889035	0	80.78572403881222	88.09661854906831	71.25223949677846	851.9999999999993	
363.7936622653743	0	32.03250731457684	88.10819054196934	72.30939891936727	863.9999999999993	
330.6216421371482	0	-11.69885494733279	88.10396423944886	73.36669720587091	875.9999999999993	
300.5396521285797	0	-46.63047375472305	88.08711861740741	74.42394477674429	887.9999999999992	
273.1740866147363	0	-72.31199419224268	88.06099534596837	75.48099020015319	899.9999999999992	
248.3177346551703	0	-88.188403851457	88.02913659781294	76.53772214430481	911.9999999999992	
225.6758342326355	0	-97.12833228249718	87.99404823084173	77.59407178347855	923.9999999999992	
205.3287614653048	0	-100.7684750172363	87.95764483393947	78.65000036224866	935.9999999999991	
186.9068107364795	0	-100.5631968631229	87.92131559537015	79.70549210025594	947.9999999999991	
170.2550971526719	0	-98.08348492723304	87.8858821720624	80.76054788740038	959.9999999999991	
155.1737022762376	0	-94.15325881407514	87.8518685735668	81.81517847346512	971.999999999999	
141.5820445611975	0	-89.69249571056629	87.81946646050568	82.86940089634794	983.999999999999	
129.2709752277887	0	-84.00772400933724	87.78911801552381	83.92323449387401	995.9999999999991	
118.133401149633	0	-78.68147669957558	87.76069371889076	84.97670391006029	1007.999999999999	
108.0912982966748	0	-73.34128673703589	87.7341986074985	86.02983223468698	1019.999999999999	
98.9761674351673	0	-67.98812731985906	87.70963736666359	87.08264261797696	1031.999999999999	
90.80749905969654	0	-62.75501212204524	87.68696662947625	88.13515826637692	1043.999999999999	
83.36976246449299	0	-57.89102062091886	87.66605304712444	89.18740186593065	1055.999999999999	
76.69101759571849	0	-53.2518015312309	87.64681541882283	90.23939450249614	1068	
70.70767856754108	0	-48.96209955355431	87.62912747879088	91.29115628752201	1080	
65.23062857402161	0	-44.86128856570303	87.61292098868647	92.34270581726752	1092	
60.33270039714773	0	-41.00302086671631	87.59810832785631	93.39406086913175	1104	
55.72167589121077	0	-37.36568425038173	87.58460968322505	94.44523816906603	1116	
51.19144658970348	0	-33.7344967649681	87.57242283337124	95.49625348526472	1128	
46.79365749226835	0	-29.82824620668187	87.56164714697354	96.54712255926518	1140	
42.94958381601177	0	-25.52619919862373	87.55242560858393	97.59786232502886	1152	
42.18843895817746	0	-21.0263545361994	87.54482967414653	98.64849143233187	1164	
42.66436462549429	0	-19.18003219910321	87.53790073804203	99.69902938842162	1176	
43.10410247182263	0	-18.34197978502035	87.53127455490318	100.7494841972781	1188	
43.44478137871597	0	-17.41682124405102	87.52498259249714	101.799859491937	1200	
43.58762793778482	0	-16.27305014644464	87.51910382631367	102.8501592830469	1212.000000000001	
43.49787595814561	0	-14.96337929875828	87.51369818893036	103.9003885289627	1224.000000000001	
43.15256967139285	0	-13.46182185378611	87.50883500087589	104.9505529072298	1236.000000000001	
42.52323518627148	0	-11.84589547459773	87.50455557881904	106.0006589272404	1248.000000000001	
41.59295085701596	0	-10.15299635385434	87.50088772976254	107.0507135941862	1260.000000000001	
40.35938042466759	0	-8.440256888875888	87.49783862118538	108.1007242469433	1272.000000000001	
38.82310212011145	0	-6.77227935415898	87.49539208249141	109.1506983103975	1284.000000000001	
37.0423831601536	0	-5.228874470442465	87.49350311083964	110.2006430153874	1296.000000000001	
35.03137219759837	0	-3.867307767078785	87.49210601577033	111.2505650527175	1308.000000000001	
32.86386692623506	0	-2.722251148929549	87.49112258132792	112.3004703249068	1320.000000000001	
30.61415404599974	0	-1.832160463827451	87.49046069908208	113.3503637958827	1332.000000000001	
28.35452637860399	0	-1.181571803152754	87.49003384706005	114.4002493242717	1344.000000000001	
0	0	-0.7483407652648737	87.48976350312668	115.4501297304364	1356.000000000001	
-- Data for export to Excel sheet --
Сила тока (А)
29,10443956520574
57,50676523067635
85,22650415820486
112,2226568924124
138,5464254710425
164,1815369972281
189,1766062112131
213,4241192177149
237,0550931773927
260,0296185787851
282,2872404796623
303,8554309734054
324,8189190149203
345,1085327887877
364,8917330392633
383,8450670665964
402,1544206934465
419,8569796721088
436,8008412130079
453,2219011086925
468,9413570273295
483,9433558141392
498,1424106214452
512,1935832603811
526,366338532031
540,1200261841589
553,2496537885897
565,6938447368165
577,5588348703955
588,9620089683596
599,7127238310903
609,9605155302788
619,8709845032518
628,9351575858202
637,6642576567302
645,9173808324288
653,5211326286877
661,0075993181539
667,5401777937193
673,9448306188914
679,8336524785595
685,2058307200839
690,2329042439233
694,8335315133185
698,9515649080763
702,7513623820863
706,073782820876
709,1593515565656
711,7278026955748
714,0324422541142
715,8168870303081
717,4243116561155
718,5082549676492
719,4127202361652
719,992136845024
720,1440357641491
719,9157274361241
719,4548197713566
718,6080700481864
717,8176779454774
716,4226999389077
714,9455924279201
713,2114449739117
710,97516848071
708,4978976333698
644,1863777594007
585,7273497606653
532,5423648379918
484,0847152390237
440,2110265832221
400,1494567889035
363,7936622653743
330,6216421371482
300,5396521285797
273,1740866147363
248,3177346551703
225,6758342326355
205,3287614653048
186,9068107364795
170,2550971526719
155,1737022762376
141,5820445611975
129,2709752277887
118,133401149633
108,0912982966748
98,9761674351673
90,80749905969654
83,36976246449299
76,69101759571849
70,70767856754108
65,23062857402161
60,33270039714773
55,72167589121077
51,19144658970348
46,79365749226835
42,94958381601177
42,18843895817746
42,66436462549429
43,10410247182263
43,44478137871597
43,58762793778482
43,49787595814561
43,15256967139285
42,52323518627148
41,59295085701596
40,35938042466759
38,82310212011145
37,0423831601536
35,03137219759837
32,86386692623506
30,61415404599974
28,35452637860399
0
Напряжение (В)
429,8123303198375
429,4415182925575
428,8919653372117
428,1683372433326
427,2749696422297
426,2163030952299
424,9964646887094
423,6202747743556
422,0917088860543
420,4149999000546
418,594770514909
416,6354662850966
414,5409864204115
412,3156761606235
409,9628009341478
407,487711839683
404,894561356974
402,1872621866004
399,3707065205305
396,4482654601843
393,4244630505507
390,303925560078
387,0918304889026
383,7891314028605
380,3950443193654
376,9122714476782
373,3448368181977
369,6971602266654
365,9729764445887
362,1752633292634
358,3082280332005
354,3751134784646
350,378094771297
346,3226289512917
342,2108766182016
338,0459069406147
333,8319071600966
329,5696335481579
325,2652369154204
320,9195421451749
316,5358753908801
312,1175680460972
307,6668453964857
303,1864572298227
298,6795153819468
294,1480718845879
289,5952049346413
285,0224417865066
280,4331168900279
275,8289313408342
271,2132394309128
266,5871826120663
261,9541363683201
257,3152580003276
252,6726434693549
248,0290494719503
243,386927640014
238,7477778080655
234,1140879420911
229,4854946399172
224,8658963598167
220,2558226848382
215,6569310461026
211,0724592450448
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
2,389013459649454e-010
0,003195673645068087
0,0149692944987283
0,03802110766204657
0,07754946092496332
0,1342301495827558
0,2096581267485753
0,3342403390531211
0,4920382865479417
0,7220310016557805
0,9742317282618652
1,382294492621655
1,970668540962677
2,480895499883902
3,391134032650782
4,374947660114675
5,808303790693581
8,169713681934589
10,22578572510343
12,64130382756073
16,98655471536041
22,40649936447994
29,07556169251797
38,04516575674088
49,78850911286924
64,4980573268756
81,08937476978929
101,4985621301746
123,7857465658004
150,8332973202259
180,9814927336263
215,2240163593744
252,5485216127731
288,6325805161006
322,4396144082766
352,5873726771324
379,1052273244222
403,3574279713348
419,9962236514749
439,9596337387868
453,6168530293647
468,3174223445313
480,0177300577352
490,5550274897509
499,2531778398871
505,5890596745641
512,6773972215242
516,8467380630721
518,2265283991269
522,324331491805
525,3812237707721
524,7655010606558
525,0189981660026
523,5508530204952
519,6023355253251
517,4406588412033
512,309660056805
504,6303920106811
498,3558978380775
489,0189694396578
475,3719062262036
461,7226537062555
444,1463060436998
423,2499979591769
400,9124999744466
372,2338637811822
308,9612463840808
247,3597301826831
189,1237319803933
134,1306407884115
80,78572403881222
32,03250731457684
-11,69885494733279
-46,63047375472305
-72,31199419224268
-88,188403851457
-97,12833228249718
-100,7684750172363
-100,5631968631229
-98,08348492723304
-94,15325881407514
-89,69249571056629
-84,00772400933724
-78,68147669957558
-73,34128673703589
-67,98812731985906
-62,75501212204524
-57,89102062091886
-53,2518015312309
-48,96209955355431
-44,86128856570303
-41,00302086671631
-37,36568425038173
-33,7344967649681
-29,82824620668187
-25,52619919862373
-21,0263545361994
-19,18003219910321
-18,34197978502035
-17,41682124405102
-16,27305014644464
-14,96337929875828
-13,46182185378611
-11,84589547459773
-10,15299635385434
-8,440256888875888
-6,77227935415898
-5,228874470442465
-3,867307767078785
-2,722251148929549
-1,832160463827451
-1,181571803152754
-0,7483407652648737
Скорость (м/с)
81,72700000000009
81,7270011544621
81,7270065622364
81,72702029765785
81,72704831300496
81,72709680469257
81,72717254532475
81,72729329225201
81,72747104491755
81,72773188424378
81,72808383304793
81,7285831977058
81,7292951170739
81,7301913599072
81,73141643350405
81,73299691744083
81,73509521245011
81,73804658518539
81,74174072996951
81,74630749949259
81,75244402476201
81,76053854727429
81,77104232052548
81,7847864331462
81,80277292007176
81,82607334592312
81,85536751449911
81,89203466106058
81,93675322668643
81,99124293080753
82,05662390547066
82,13437525865018
82,22561038022738
82,32988114929133
82,44636497281158
82,57373990895199
82,71069462674095
82,85641064101426
83,00813754989541
83,16707639624814
83,33094901950213
83,50013233798474
83,67354248381081
83,85075931045277
84,03111841169458
84,21376639962554
84,39897510473571
84,58569001671712
84,77290338871032
84,96159712400548
85,15139518545919
85,34097081228546
85,53063801691658
85,71977484267244
85,90748523571183
86,09441470620284
86,27949056339642
86,46179222516278
86,64182717701131
86,81848909071196
86,99022089647336
87,15702180339147
87,31747311774164
87,47037547794854
87,61520824292933
87,74968062708884
87,86129528512163
87,95065591535776
88,01897833740235
88,06743407668527
88,09661854906831
88,10819054196934
88,10396423944886
88,08711861740741
88,06099534596837
88,02913659781294
87,99404823084173
87,95764483393947
87,92131559537015
87,8858821720624
87,8518685735668
87,81946646050568
87,78911801552381
87,76069371889076
87,7341986074985
87,70963736666359
87,68696662947625
87,66605304712444
87,64681541882283
87,62912747879088
87,61292098868647
87,59810832785631
87,58460968322505
87,57242283337124
87,56164714697354
87,55242560858393
87,54482967414653
87,53790073804203
87,53127455490318
87,52498259249714
87,51910382631367
87,51369818893036
87,50883500087589
87,50455557881904
87,50088772976254
87,49783862118538
87,49539208249141
87,49350311083964
87,49210601577033
87,49112258132792
87,49046069908208
87,49003384706005
87,48976350312668
Позиция x (мм)
0,980724
1,961448000000001
2,942172013853546
3,922896092600383
4,903620336172277
5,884344915928336
6,865070077584647
7,845796148128544
8,82652366763557
9,80725332017458
10,78798610278551
11,76872310878208
12,74946610715455
13,73021764855944
14,71097994487832
15,69175694208037
16,67255290508966
17,65337404763906
18,63423060666129
19,61513149542092
20,59608718541483
21,57711651371197
22,55824297627927
23,53949548412557
24,52091292132333
25,50254619636419
26,48445907651527
27,46672348668926
28,44942790262198
29,43266894134222
30,41656385651191
31,40124334337756
32,38685584648136
33,37356317104409
34,36152174483559
35,35087812450933
36,34176300341675
37,33429133893764
38,32856826662981
39,32466591722855
40,32267083398352
41,32264222221755
42,32464381027337
43,32872632007909
44,33493543180453
45,34330885274487
46,35387404954037
47,36666175079721
48,38169003099782
49,39896487166234
50,41850403715041
51,44032077937592
52,46441242912334
53,49078008532634
54,51941738343842
55,55030720626696
56,58344018274139
57,61879406950215
58,6563355762041
59,69603750232824
60,73785937141678
61,78174202217446
62,82762628381515
63,87543596122805
64,92508046696344
65,97646296587858
67,02945913340365
68,08379467682511
69,1392025478094
70,19543028785824
71,25223949677846
72,30939891936727
73,36669720587091
74,42394477674429
75,48099020015319
76,53772214430481
77,59407178347855
78,65000036224866
79,70549210025594
80,76054788740038
81,81517847346512
82,86940089634794
83,92323449387401
84,97670391006029
86,02983223468698
87,08264261797696
88,13515826637692
89,18740186593065
90,23939450249614
91,29115628752201
92,34270581726752
93,39406086913175
94,44523816906603
95,49625348526472
96,54712255926518
97,59786232502886
98,64849143233187
99,69902938842162
100,7494841972781
101,799859491937
102,8501592830469
103,9003885289627
104,9505529072298
106,0006589272404
107,0507135941862
108,1007242469433
109,1506983103975
110,2006430153874
111,2505650527175
112,3004703249068
113,3503637958827
114,4002493242717
115,4501297304364
Время (мкс)
12
24
36
48
60
72
84,00000000000001
96
108
120
132
144
156
168
179,9999999999999
191,9999999999999
203,9999999999999
215,9999999999999
227,9999999999999
239,9999999999999
251,9999999999999
263,9999999999999
276
288
300
312,0000000000001
324,0000000000001
336,0000000000001
348,0000000000001
360,0000000000001
372,0000000000002
384,0000000000002
396,0000000000002
408,0000000000002
420,0000000000002
432,0000000000002
444,0000000000003
456,0000000000003
468,0000000000003
480,0000000000003
492,0000000000003
504,0000000000003
516,0000000000003
528,0000000000002
540,0000000000002
552,0000000000002
564,0000000000001
576,0000000000001
588,0000000000001
600
612
624
636
647,9999999999999
659,9999999999999
671,9999999999999
683,9999999999998
695,9999999999998
707,9999999999998
719,9999999999998
731,9999999999997
743,9999999999997
755,9999999999997
767,9999999999996
779,9999999999996
791,9999999999996
803,9999999999994
815,9999999999994
827,9999999999994
839,9999999999994
851,9999999999993
863,9999999999993
875,9999999999993
887,9999999999992
899,9999999999992
911,9999999999992
923,9999999999992
935,9999999999991
947,9999999999991
959,9999999999991
971,999999999999
983,999999999999
995,9999999999991
1007,999999999999
1019,999999999999
1031,999999999999
1043,999999999999
1055,999999999999
1068
1080
1092
1104
1116
1128
1140
1152
1164
1176
1188
1200
1212,000000000001
1224,000000000001
1236,000000000001
1248,000000000001
1260,000000000001
1272,000000000001
1284,000000000001
1296,000000000001
1308,000000000001
1320,000000000001
1332,000000000001
1344,000000000001
1356,000000000001
