--------------------------------------------------------------------------------
Начало расчёта 12/13/24 20:41:56
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.3620783769529836
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.2720095597486826
Количество витков = 154.8980547140281
  ДИАМЕТР ПРОВОДА, мм = 0.85
Общая длина провода, м = 8.820106956999949
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 22.25
Индуктивность катушки в стартовой позиции, микроГенри = 134.0447163872051
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355817
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355817
Стартовая позиция пули внутри катушки, мм = -31
Общее время, микросекунд = 1332.000000000001
Интервал расчёта,  микросекунд =12
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 110.9341194449577
  Энергия пули  конечная, Дж = 127.5324006687942
  Приращение энергии пули, Дж = 16.59828122383655
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 9.652576646392152
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 81.727
Конечная скорость пули, м/с = 87.62807162352745
Максимальая скорость пули, (в катушк), м/с = 88.04306934217155
Средняя сила, Н = 145.8463747968739
Конец расчёта 12/13/24 20:46:09
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
33.02150640896734	0	-4.936784018307783	87.63188708835172	108.1259107867257	1272.000000000001	
31.08170581936506	0	-3.789219500380539	87.63051820327731	109.1774934317859	1284.000000000001	
28.93041775117318	0	-2.778783990377349	87.62951434590535	110.2290596502252	1296.000000000001	
26.64189179413388	0	-1.934542888159576	87.62881547721085	111.2806138223761	1308.000000000001	
24.28267166134895	0	-1.271621991051234	87.62835609385667	112.3321596081026	1320.000000000001	
0	0	-0.7874441316681323	87.62807162352745	113.3836998812289	1332.000000000001	
-- Data for export to Excel sheet --
Сила тока (А)
38,50866166184676
75,72694843833574
111,7001383172402
146,4218396884803
179,9123754098308
212,2733429776907
243,4285061073566
273,444517800172
302,271208802413
329,9825981537526
356,6054752530279
382,1685372171297
406,6329560751242
430,1072085341855
452,4511808652168
473,7770186958437
494,2352009261623
513,5509209131729
531,9548258918397
549,2229841150773
565,7205925411731
581,0246077483964
595,5999203174815
608,8965569096946
622,7427766823895
635,9780055928587
648,3973803201715
660,2599243780346
670,9422162432308
680,9821522530158
690,0359915020229
698,5045705796474
706,4193177864332
713,4464408276164
719,7385166860482
725,5178918185578
730,6240062390688
735,0906035325201
739,1299499376985
742,3412363456492
745,417430642222
747,8112571599239
749,4718390083259
750,8699382143977
751,6119800586677
752,0459599997905
751,9689745102965
751,5390776178804
750,5422686002556
749,2682921670138
747,7083116982786
745,7628224802978
743,0621532656883
740,5345981933726
737,2596748184167
734,0204691684312
730,2110829227978
726,2267652295442
721,7746309763634
717,173447845498
712,2542823839078
707,2855969988519
701,8275982288945
696,50335221478
690,6326097237089
684,6428423407501
678,3458949946137
596,0944565042028
523,5982320799376
460,0205511074914
404,1094618061526
355,0079264139091
311,8513829897375
273,8120348894985
240,4475283832815
211,4033918253562
186,0088043137097
163,9976283469252
144,8967221820199
128,2801608706536
113,8145265596631
101,2695723632795
90,36009786927346
80,92795876363832
72,7908975972065
65,77498573607996
59,72312513331249
54,44416204945245
49,72421432305272
45,27284200251997
41,30151101735082
37,82975937366816
36,55284883115501
37,03502616548144
37,53572371491979
38,02092281538318
38,43497476039297
38,72791746073938
38,86711569905465
38,80496788652926
38,52860357082304
38,00598275085268
37,20552783362888
36,10760693831443
34,70581808794267
33,02150640896734
31,08170581936506
28,93041775117318
26,64189179413388
24,28267166134895
0
Напряжение (В)
429,7515570215365
429,2629960638698
428,5423500102102
427,597692979962
426,4369679773179
425,0674625387521
423,4969560477369
421,732797868381
419,7826610373977
417,653741049309
415,3530605638056
412,8874570978886
410,2640186715975
407,489133455248
404,5700935786982
401,5134676516282
398,3248534521046
395,0116217042777
391,5796550856206
388,0362809945556
384,3864707200964
380,6379248636552
376,7953447325747
372,8669798492863
368,8492845158516
364,7462006088009
360,5629917035095
356,3032502559092
351,9745907962755
347,5811575559334
343,1293124494688
338,622831348955
334,065287363236
329,462407099832
324,8189327986318
320,138172206254
315,4244689401954
310,681948917405
305,9133685952263
301,124070296222
296,3149255824013
291,4903368265308
286,6550346393803
281,8107124573519
276,9616029085863
272,1096934892328
267,2582807504567
262,4096415400188
257,567433355501
252,7334443737783
247,9095197821765
243,0981467339165
238,3041973580088
233,5265547890193
228,7700407579328
224,0344248278138
219,3233855831506
214,6380516139278
209,9814410914997
205,3545156215287
200,7593267029228
196,1961938190593
191,6682738304858
187,1747038161969
182,7190095599149
178,3019589641681
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
1,538983489514514e-010
0,003424120881842127
0,01529025515057292
0,04108191746293538
0,07920478738601819
0,1396001794219989
0,2256962908538002
0,3503595470399838
0,5293551095966675
0,7423823926548869
0,9734138466820541
1,386157561311226
1,837688825492809
2,45471030737364
3,348335967844221
4,167669650496216
5,748297219964544
7,588599411236265
10,01201371794124
13,76446136018718
17,3786184533883
21,24660965271656
27,96835140939741
37,33296512547307
48,37353697745454
61,87805518900171
80,15324996509622
101,2360687275717
126,5411810523867
154,9607989901845
188,4930814195841
226,6949971934068
267,812621041313
307,9578845027795
340,7947567813554
373,0735797400499
399,6408858058453
422,401989270209
438,4891087796341
455,1864543664011
468,9608691804363
479,171513364505
486,5658610894366
496,4463528625659
502,8379152996649
505,9977817756213
508,1328799317174
511,0030110766966
511,1792439299736
511,2947376066593
509,4553813847706
507,4006745006551
504,0963307870235
502,3917132799207
495,3878060021605
491,7766342524753
483,6446726429304
476,6145756394831
466,1852365529943
456,0375556995293
443,77719866701
428,9868588101765
413,7273497857129
395,4402021786578
371,6789133015846
347,1284562443051
315,6421120964862
277,2409115299143
206,1521219082967
142,3605174828964
83,79280375520375
32,02107808454793
-11,60987699108372
-43,61079155194625
-64,1429022514114
-75,18326080848904
-78,70985112632435
-78,3505599548987
-74,93504686861687
-70,16018202059784
-64,7392292420469
-59,52025182853332
-54,00369497725915
-48,87596422768406
-44,31064784090003
-39,94551183930672
-36,15234050957849
-32,64148200315629
-29,41461002343605
-26,41931240958657
-23,22020162560589
-20,04727082521426
-16,78934925230695
-15,16977292696718
-14,85779442542126
-14,53394904336234
-14,11218595178984
-13,55661105504951
-12,89357753988014
-12,02680641111011
-11,03666086411268
-9,928433901889587
-8,727720097497343
-7,462439826758867
-6,171143624750498
-4,936784018307783
-3,789219500380539
-2,778783990377349
-1,934542888159576
-1,271621991051234
-0,7874441316681323
Скорость (м/с)
81,72700000000006
81,72700123699042
81,72700676071425
81,72702160187708
81,72705021522378
81,72710064687652
81,72718218142047
81,72730875153724
81,72749998519592
81,72776817662076
81,72811982995881
81,72862059018036
81,72928446958993
81,73017125281835
81,73138086528077
81,73288646842123
81,73496308558919
81,73770452626548
81,74132144424605
81,74629396318072
81,75257212453091
81,76024762784564
81,77035141275341
81,78383823734581
81,80131355456039
81,82366748422143
81,85262347041638
81,88919578919051
81,93490977699813
81,99089057326367
82,05898516787842
82,14088050227913
82,23762989873008
82,34888208446391
82,47199684621053
82,6067725843042
82,75114596875672
82,90374197921608
83,06214958696731
83,22658924093642
83,39600500960296
83,56910945305393
83,74488516224567
83,92423027609044
84,10588439167593
84,28868003365112
84,47224699647431
84,65685081654094
84,84151830209922
85,02622751064827
85,2102722374278
85,39357468533285
85,57568341332015
85,7571763349487
85,93613904049076
86,11379718209589
86,28851758919612
86,46069831896736
86,62911136871637
86,79385848967482
86,95417646110866
87,1091513070061
87,25861353634906
87,40146939110477
87,53574129507871
87,66114415511569
87,77517232795196
87,87532776781785
87,94980182842843
88,00123067480378
88,03150147816893
88,04306934217155
88,03887518363119
88,02312044531828
87,99994832200569
87,97278778312537
87,94435323600953
87,91604848562938
87,8889776159692
87,86363170344653
87,84024415236132
87,81874199753894
87,79923274187034
87,78157591889612
87,76556835204477
87,75113772459207
87,73807740984293
87,72628542008984
87,71565916298687
87,70611498048964
87,69772650169423
87,69048426887756
87,68441898561851
87,67893878692856
87,67357129290359
87,66832079054666
87,66322265339342
87,6583252220013
87,65366731663363
87,6493225390911
87,64533545934376
87,64174873522308
87,63859577832156
87,63589991377835
87,63367054005136
87,63188708835172
87,63051820327731
87,62951434590535
87,62881547721085
87,62835609385667
87,62807162352745
Позиция x (мм)
0,980724
1,961448000000001
2,942172014843886
3,922896095972458
4,903620355194983
5,884344957777668
6,865070165540186
7,845796351717232
8,826524056735678
9,80725405655803
10,78798727467748
11,76872471263699
12,74946815971915
13,73021957335423
14,71098162838805
15,69175819877142
16,67255283639247
17,65337239341955
18,63422484773473
19,61512070506568
20,59607623262385
21,57710709811822
22,55823006965237
23,53947428660542
24,52088034545356
25,50249610810829
26,48438011791895
27,46661159956394
28,44928194903423
29,43250086635821
30,41639155323738
31,40109937525191
32,38678994127926
33,37364150006402
34,36182808507759
35,35149204723211
36,34277331824376
37,33578706986884
38,33063197361943
39,32737776866304
40,32609683955428
41,32684889966951
42,32967821310616
43,33461683505311
44,3417075983662
45,35097821106631
46,36244237147012
47,37610933542782
48,39199154522631
49,4100897648515
50,43040449497928
51,45292776182841
52,4776506580524
53,50455885901224
54,53364497503163
55,56487864351752
56,59824420970267
57,63370642077303
58,67123480060064
59,71078413702524
60,75231043890133
61,79576055643463
62,84107037211871
63,8881737345549
64,93699136724815
65,98742026278909
67,03935399265048
68,0926560605859
69,1471599937997
70,20255761574084
71,2585723838385
72,31495040157653
73,37146723368258
74,42793373588616
75,48421118122998
76,54021056109406
77,59588401449156
78,65121625332368
79,70620883515123
80,76087656654286
81,81524014698422
82,86932307681256
83,92314798078303
84,97673877368547
86,03011768471222
87,08330450493676
88,13631815763188
89,18917508654998
90,24189051159107
91,29447842154691
92,34695180131277
93,39932451933311
94,45161033055965
95,50382335838705
96,55597062383021
97,60805347934505
98,66007332883162
99,71203200067234
100,7639319033364
101,815775911136
102,8675677816051
103,9193118071172
104,9710127919399
106,0226759412797
107,0743067402451
108,1259107867257
109,1774934317859
110,2290596502252
111,2806138223761
112,3321596081026
113,3836998812289
Время (мкс)
12
24
36
48
60
72
84,00000000000001
96
108
120
132
144
156
168
179,9999999999999
191,9999999999999
203,9999999999999
215,9999999999999
227,9999999999999
239,9999999999999
251,9999999999999
263,9999999999999
276
288
300
312,0000000000001
324,0000000000001
336,0000000000001
348,0000000000001
360,0000000000001
372,0000000000002
384,0000000000002
396,0000000000002
408,0000000000002
420,0000000000002
432,0000000000002
444,0000000000003
456,0000000000003
468,0000000000003
480,0000000000003
492,0000000000003
504,0000000000003
516,0000000000003
528,0000000000002
540,0000000000002
552,0000000000002
564,0000000000001
576,0000000000001
588,0000000000001
600
612
624
636
647,9999999999999
659,9999999999999
671,9999999999999
683,9999999999998
695,9999999999998
707,9999999999998
719,9999999999998
731,9999999999997
743,9999999999997
755,9999999999997
767,9999999999996
779,9999999999996
791,9999999999996
803,9999999999994
815,9999999999994
827,9999999999994
839,9999999999994
851,9999999999993
863,9999999999993
875,9999999999993
887,9999999999992
899,9999999999992
911,9999999999992
923,9999999999992
935,9999999999991
947,9999999999991
959,9999999999991
971,999999999999
983,999999999999
995,9999999999991
1007,999999999999
1019,999999999999
1031,999999999999
1043,999999999999
1055,999999999999
1068
1080
1092
1104
1116
1128
1140
1152
1164
1176
1188
1200
1212,000000000001
1224,000000000001
1236,000000000001
1248,000000000001
1260,000000000001
1272,000000000001
1284,000000000001
1296,000000000001
1308,000000000001
1320,000000000001
1332,000000000001
