--------------------------------------------------------------------------------
Начало расчёта 12/21/24 20:15:14
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1861
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.3467606490130085
Внешнее сопротивление, Ом = 0.09002837184309512
Сопротивление обмотки, Ом = 0.2567322771699134
Количество витков = 169.5268923693776
  ДИАМЕТР ПРОВОДА, мм = 0.95
Общая длина провода, м = 10.39871118393823
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 25.05
Индуктивность катушки в стартовой позиции, микроГенри = 177.3299420273306
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355815
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355815
Стартовая позиция пули внутри катушки, мм = -28
Общее время, микросекунд = 1320.000000000001
Интервал расчёта,  микросекунд =12
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 110.9341194449576
  Энергия пули  конечная, Дж = 126.7732419499491
  Приращение энергии пули, Дж = 15.83912250499151
  Энергия конденсатора начальная, Дж = 172.04945
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 172.04945
  КПД, % = 9.206145387265991
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 81.727
Конечная скорость пули, м/с = 87.36687169186766
Максимальая скорость пули, (в катушк), м/с = 87.99073246297169
Средняя сила, Н = 140.6465295622793
Конец расчёта 12/21/24 20:19:46
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
565.9235598436212	369.7450415937044	170.3657335575035	82.02119468095805	27.4719533061841	336.0000000000001	
577.8691660354382	366.0188567509181	204.8417887160824	82.09519537349134	28.4562076423556	348.0000000000001	
589.206794158917	362.2195652249068	239.2962690841976	82.18164301556601	29.44134998683749	360.0000000000001	
599.8174364702677	358.3518547264419	275.4960002633176	82.28116809263851	30.42752970302429	372.0000000000002	
610.0889348392643	354.4179121052322	309.2037915635011	82.39287037200755	31.41490372013595	384.0000000000002	
619.7877129318962	350.4214303453275	338.0908786708353	82.51500833671507	32.40361816460005	396.0000000000002	
628.8921414213744	346.3662418998377	365.5358306203844	82.64706100419656	33.39379826464062	408.0000000000002	
637.7050378260161	342.2542266102556	388.3228280473811	82.78734565208069	34.38556299669098	420.0000000000002	
645.8125991462028	338.0899325802962	408.301077212562	82.93484759816892	35.37901114451595	432.0000000000002	
653.4854752603828	333.8761627237005	425.0934281226316	83.08841591188846	36.37422931569398	444.0000000000003	
660.7443968644312	329.6155862796526	441.4179665697464	83.24788159234134	37.37129030663664	456.0000000000003	
667.386486421544	325.312180671346	456.9368616032732	83.41295359456593	38.37026488574474	468.0000000000003	
673.7794043064773	320.9675525941415	467.5496217004977	83.5818595390823	39.37122032887952	480.0000000000003	
679.6639889211224	316.5849798552627	478.4918492507509	83.75471844857546	40.37420264334851	492.0000000000003	
685.0535594315711	312.1676543780037	489.6838054923958	83.93162053948133	41.37925926473142	504.0000000000003	
690.0766532298516	307.7179392577683	495.2142951961631	84.11052056289253	42.38643871120519	516.0000000000003	
694.6943742102237	303.2384483977345	501.8147373775238	84.29180504747988	43.39576495795991	528.0000000000002	
698.8282831712119	298.7323014885166	507.6531139050764	84.47519869108707	44.40726661852967	540.0000000000002	
702.5945283723154	294.2018692797752	511.8258843959691	84.66009978055305	45.42096900282272	552.0000000000002	
705.9614373627616	289.6497267497628	515.6060061004449	84.84636646844378	46.43689020018935	564.0000000000001	
708.9786545428027	285.078128762383	519.6008299025872	85.03407631756522	47.45504659781068	576.0000000000001	
711.6535244493739	280.4892828228922	520.7704812236696	85.22220871234165	48.47545551362146	588.0000000000001	
713.9838806754545	275.8854104058554	520.970401603402	85.41041332991327	49.49812201816956	600	
715.7899004575482	271.2698925092995	517.124947259161	85.59722874713489	50.52304697812852	612	
717.3810518279767	266.6441146361476	517.8141418733156	85.78429314128186	51.55021372309414	624	
718.4799831074207	262.0112506934883	514.9812928317109	85.97033414663578	52.57962524078952	636	
719.2605489754523	257.3733535480259	510.6154775468781	86.15479796719467	53.61126925054915	647.9999999999999	
719.7919304591358	252.7320299770911	504.1651167987226	86.33693154466475	54.64512682615548	659.9999999999999	
719.9214432805909	248.0898712885542	498.6132160910021	86.51705945473746	55.68117000469146	671.9999999999999	
719.9868125085723	243.4472910896811	488.7509743909172	86.69362455313825	56.71937471814831	683.9999999999998	
719.5624076149793	238.8074475155921	476.9806991731764	86.86593754788929	57.75969821278597	695.9999999999998	
718.9008315690429	234.1718698805418	462.88886002121	87.03315975592707	58.80208946336064	707.9999999999998	
718.0580522420694	229.5417266097708	447.0976692175339	87.19467727322416	59.84648738043176	719.9999999999998	
716.6346110732645	224.9207618957036	425.8666985771512	87.34852493692159	60.89282350771045	731.9999999999997	
714.9547604368324	0	403.5083305111943	87.49429546591344	61.94100580695351	743.9999999999997	
650.0432917831848	0	375.5664976445809	87.62997179002775	62.99093735254448	755.9999999999997	
591.0435612235314	0	311.0838263617525	87.74235324661902	64.04249701402482	767.9999999999996	
537.3146680588001	0	249.006049696788	87.83230862260962	65.09540525298424	779.9999999999996	
488.4947275774771	0	190.6198401746899	87.90117152539877	66.14939295645556	791.9999999999996	
444.1524873286814	0	134.1356892902573	87.94962908849233	67.20420701476033	803.9999999999994	
403.7868050259733	0	81.66495692448345	87.97913119060729	68.25960256382224	815.9999999999994	
367.0582317496217	0	32.11355598379809	87.99073246297169	69.31535213810953	827.9999999999994	
333.6448773327293	0	-11.50004150650049	87.9865779833561	70.3712409276652	839.9999999999994	
303.2847521797316	0	-47.500759493559	87.96941796380925	71.42707986346547	851.9999999999993	
275.6470712404075	0	-72.90634948611313	87.94307997688841	72.48271287903118	863.9999999999993	
250.5766264494385	0	-89.00025153113745	87.91092794243187	73.53802983875384	875.9999999999993	
227.7301022671585	0	-98.05749249967043	87.87550390909114	74.59296097406303	887.9999999999992	
207.1830933642078	0	-101.7225055870486	87.83875586121066	75.64746702097213	899.9999999999992	
188.555758742018	0	-101.5144752793578	87.80208296590003	76.70153209130666	911.9999999999992	
171.7732564531016	0	-99.22678748601697	87.76623651563301	77.75515708689746	923.9999999999992	
156.5462658697628	0	-95.33907544011609	87.73179453164003	78.80835192508505	935.9999999999991	
142.7670257666215	0	-90.27604311801709	87.69918160753031	79.86113345946473	947.9999999999991	
130.3155096973095	0	-84.76698954277178	87.66855887195743	80.9135236387551	959.9999999999991	
119.1103062430983	0	-79.35616713956482	87.63989083814498	81.96554634521857	971.999999999999	
108.9550477682978	0	-73.97962434472072	87.61316512231728	83.01722503527631	983.999999999999	
99.7979779705165	0	-68.59893160023479	87.588383223676	84.06858301674413	995.9999999999991	
91.54352033240998	0	-63.33533618511751	87.56550283989834	85.11964361542823	1007.999999999999	
84.04296444330957	0	-58.40233746207694	87.5444045403529	86.17042964950701	1019.999999999999	
77.27878842836637	0	-53.69849475671382	87.52500554064245	87.22096250399125	1031.999999999999	
71.22935738688958	0	-49.42873349837413	87.5071490254614	88.27126257047895	1043.999999999999	
65.7061466074836	0	-45.20131171271613	87.49081969934528	89.32134835878449	1055.999999999999	
60.73355599518156	0	-41.36718289736432	87.47587548214359	90.37123819517665	1068	
56.12902545497722	0	-37.67223684896504	87.4622660929971	91.42094870096237	1080	
51.6043531550812	0	-34.07702539771088	87.44995550200534	92.47049589407834	1092	
47.16343159277736	0	-30.19276127559141	87.43904813169829	93.5198953601024	1104	
43.20455342563779	0	-25.90519132837937	87.42968967944827	94.56916393768277	1116	
42.09414217768568	0	-21.33165424405225	87.42198345311216	95.61832021383616	1128	
42.56903147490306	0	-19.15906720174548	87.41506209077635	96.6673840152735	1140	
43.01479220544611	0	-18.32360227613927	87.40844254665579	97.71636476036281	1152	
43.34992465622371	0	-17.38900197272137	87.40216063417832	98.76526607092269	1164	
43.50069969871087	0	-16.24580098584223	87.39629171196647	99.81409199853283	1176	
43.42089243239891	0	-14.93132739249052	87.39089765358409	100.8628474990764	1188	
43.07735956849626	0	-13.45922591632661	87.38603540333226	101.9115382709194	1200	
42.45562790747475	0	-11.85666396833903	87.38175209107313	102.9601706957594	1212.000000000001	
41.54151273100107	0	-10.17907200049264	87.37807482198608	104.0087517208523	1224.000000000001	
40.31610734303297	0	-8.459410570463268	87.37501879399217	105.0572886187161	1236.000000000001	
38.79627031118504	0	-6.810551403269851	87.3725584292222	106.1057888442441	1248.000000000001	
37.02658896190678	0	-5.266084382777248	87.37065601519961	107.1542595453947	1260.000000000001	
35.02937657842161	0	-3.902910905644737	87.36924605821905	108.2027074175771	1272.000000000001	
32.87132073357602	0	-2.753867781332384	87.36825120202178	109.2511383702757	1284.000000000001	
30.62914107119862	0	-1.855297180654675	87.3675809614567	110.2995573847	1296.000000000001	
28.37379930320035	0	-1.20239210743699	87.36714658793748	111.3479683562375	1308.000000000001	
0	0	-0.7609415632183511	87.36687169186766	112.3963741152927	1320.000000000001	
-- Data for export to Excel sheet --
Сила тока (А)
29,11380681271956
57,50928267501249
85,19392093177333
112,2196238939655
138,5123847981176
164,1600745322447
189,1138490183382
213,365147210938
236,9173604614592
259,8164364466558
282,0579678672348
303,7263856896337
324,6007877133552
344,8173729173586
364,3556294743659
383,2115187431037
401,4872502413638
418,9512371991946
435,8005942005906
451,7553244816883
467,1425302206583
482,5766824248209
497,9788641049658
512,8698645028827
527,0915755859212
540,6006274398079
553,6701400778676
565,9235598436212
577,8691660354382
589,206794158917
599,8174364702677
610,0889348392643
619,7877129318962
628,8921414213744
637,7050378260161
645,8125991462028
653,4854752603828
660,7443968644312
667,386486421544
673,7794043064773
679,6639889211224
685,0535594315711
690,0766532298516
694,6943742102237
698,8282831712119
702,5945283723154
705,9614373627616
708,9786545428027
711,6535244493739
713,9838806754545
715,7899004575482
717,3810518279767
718,4799831074207
719,2605489754523
719,7919304591358
719,9214432805909
719,9868125085723
719,5624076149793
718,9008315690429
718,0580522420694
716,6346110732645
714,9547604368324
650,0432917831848
591,0435612235314
537,3146680588001
488,4947275774771
444,1524873286814
403,7868050259733
367,0582317496217
333,6448773327293
303,2847521797316
275,6470712404075
250,5766264494385
227,7301022671585
207,1830933642078
188,555758742018
171,7732564531016
156,5462658697628
142,7670257666215
130,3155096973095
119,1103062430983
108,9550477682978
99,7979779705165
91,54352033240998
84,04296444330957
77,27878842836637
71,22935738688958
65,7061466074836
60,73355599518156
56,12902545497722
51,6043531550812
47,16343159277736
43,20455342563779
42,09414217768568
42,56903147490306
43,01479220544611
43,34992465622371
43,50069969871087
43,42089243239891
43,07735956849626
42,45562790747475
41,54151273100107
40,31610734303297
38,79627031118504
37,02658896190678
35,02937657842161
32,87132073357602
30,62914107119862
28,37379930320035
0
Напряжение (В)
429,8122699184564
429,4414416583274
428,892098804388
428,1684902677262
427,2753421658576
426,2168140119688
424,9973802730005
423,6215706187655
422,0938928511473
420,4185584946939
418,5998074928632
416,6413353659016
414,5482620437306
412,3248292253489
409,9754108730155
407,5044069907386
404,915558520617
402,2140997100902
399,4039937829504
396,491009423047
393,4788061115758
390,3670811308677
387,1560406315342
383,8489807851964
380,4502172671787
376,9643454083513
373,3941994218202
369,7450415937044
366,0188567509181
362,2195652249068
358,3518547264419
354,4179121052322
350,4214303453275
346,3662418998377
342,2542266102556
338,0899325802962
333,8761627237005
329,6155862796526
325,312180671346
320,9675525941415
316,5849798552627
312,1676543780037
307,7179392577683
303,2384483977345
298,7323014885166
294,2018692797752
289,6497267497628
285,078128762383
280,4892828228922
275,8854104058554
271,2698925092995
266,6441146361476
262,0112506934883
257,3733535480259
252,7320299770911
248,0898712885542
243,4472910896811
238,8074475155921
234,1718698805418
229,5417266097708
224,9207618957036
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
3,536002895377974e-010
0,004730633145685811
0,02291711548783235
0,05755588809160109
0,1125174951838811
0,2084825675535963
0,3335592550028155
0,531720549249339
0,8458598746407897
1,162661799701439
1,546759131051311
2,272671233427133
3,0779107719661
4,357275463829128
6,050094476072356
7,39877758806601
9,978662796608663
13,49958253116812
18,21298467422084
23,81075947930184
31,49047600474426
42,2667351654214
56,22229833338926
73,20812452072391
92,19758060943862
114,5763282466495
140,5494119310758
170,3657335575035
204,8417887160824
239,2962690841976
275,4960002633176
309,2037915635011
338,0908786708353
365,5358306203844
388,3228280473811
408,301077212562
425,0934281226316
441,4179665697464
456,9368616032732
467,5496217004977
478,4918492507509
489,6838054923958
495,2142951961631
501,8147373775238
507,6531139050764
511,8258843959691
515,6060061004449
519,6008299025872
520,7704812236696
520,970401603402
517,124947259161
517,8141418733156
514,9812928317109
510,6154775468781
504,1651167987226
498,6132160910021
488,7509743909172
476,9806991731764
462,88886002121
447,0976692175339
425,8666985771512
403,5083305111943
375,5664976445809
311,0838263617525
249,006049696788
190,6198401746899
134,1356892902573
81,66495692448345
32,11355598379809
-11,50004150650049
-47,500759493559
-72,90634948611313
-89,00025153113745
-98,05749249967043
-101,7225055870486
-101,5144752793578
-99,22678748601697
-95,33907544011609
-90,27604311801709
-84,76698954277178
-79,35616713956482
-73,97962434472072
-68,59893160023479
-63,33533618511751
-58,40233746207694
-53,69849475671382
-49,42873349837413
-45,20131171271613
-41,36718289736432
-37,67223684896504
-34,07702539771088
-30,19276127559141
-25,90519132837937
-21,33165424405225
-19,15906720174548
-18,32360227613927
-17,38900197272137
-16,24580098584223
-14,93132739249052
-13,45922591632661
-11,85666396833903
-10,17907200049264
-8,459410570463268
-6,810551403269851
-5,266084382777248
-3,902910905644737
-2,753867781332384
-1,855297180654675
-1,20239210743699
-0,7609415632183511
Скорость (м/с)
81,72700000000013
81,72700170897822
81,72700998796479
81,7270307804779
81,72707142829991
81,72714674425217
81,72726724513251
81,72745933332469
81,7277649067963
81,72818492743222
81,72874370622242
81,72956472641673
81,73067664566968
81,73225074538782
81,73443638916649
81,73710925522985
81,74071412493019
81,74559095432365
81,75217053697345
81,7607723593958
81,77214853926203
81,78741772673089
81,80772847015176
81,83417547565563
81,86748257015893
81,90887416164676
81,95964873202733
82,02119468095805
82,09519537349134
82,18164301556601
82,28116809263851
82,39287037200755
82,51500833671507
82,64706100419656
82,78734565208069
82,93484759816892
83,08841591188846
83,24788159234134
83,41295359456593
83,5818595390823
83,75471844857546
83,93162053948133
84,11052056289253
84,29180504747988
84,47519869108707
84,66009978055305
84,84636646844378
85,03407631756522
85,22220871234165
85,41041332991327
85,59722874713489
85,78429314128186
85,97033414663578
86,15479796719467
86,33693154466475
86,51705945473746
86,69362455313825
86,86593754788929
87,03315975592707
87,19467727322416
87,34852493692159
87,49429546591344
87,62997179002775
87,74235324661902
87,83230862260962
87,90117152539877
87,94962908849233
87,97913119060729
87,99073246297169
87,9865779833561
87,96941796380925
87,94307997688841
87,91092794243187
87,87550390909114
87,83875586121066
87,80208296590003
87,76623651563301
87,73179453164003
87,69918160753031
87,66855887195743
87,63989083814498
87,61316512231728
87,588383223676
87,56550283989834
87,5444045403529
87,52500554064245
87,5071490254614
87,49081969934528
87,47587548214359
87,4622660929971
87,44995550200534
87,43904813169829
87,42968967944827
87,42198345311216
87,41506209077635
87,40844254665579
87,40216063417832
87,39629171196647
87,39089765358409
87,38603540333226
87,38175209107313
87,37807482198608
87,37501879399217
87,3725584292222
87,37065601519961
87,36924605821905
87,36825120202178
87,3675809614567
87,36714658793748
87,36687169186766
Позиция x (мм)
0,980724
1,961448000000002
2,94217202050774
3,922896140363318
4,903620509729053
5,884345366868651
6,865071127799678
7,845798334741267
8,826527846741165
9,80726102562272
10,78799924475191
11,76874416922658
12,74949894594358
13,73026706569161
14,71105407463627
15,69186731130627
16,67271262236902
17,65360119186819
18,63454828332007
19,61557432976375
20,5967035980765
21,57796938054765
22,55941839326842
23,54111113491024
24,52312124061811
25,50553103146001
26,48843752139977
27,4719533061841
28,4562076423556
29,44134998683749
30,42752970302429
31,41490372013595
32,40361816460005
33,39379826464062
34,38556299669098
35,37901114451595
36,37422931569398
37,37129030663664
38,37026488574474
39,37122032887952
40,37420264334851
41,37925926473142
42,38643871120519
43,39576495795991
44,40726661852967
45,42096900282272
46,43689020018935
47,45504659781068
48,47545551362146
49,49812201816956
50,52304697812852
51,55021372309414
52,57962524078952
53,61126925054915
54,64512682615548
55,68117000469146
56,71937471814831
57,75969821278597
58,80208946336064
59,84648738043176
60,89282350771045
61,94100580695351
62,99093735254448
64,04249701402482
65,09540525298424
66,14939295645556
67,20420701476033
68,25960256382224
69,31535213810953
70,3712409276652
71,42707986346547
72,48271287903118
73,53802983875384
74,59296097406303
75,64746702097213
76,70153209130666
77,75515708689746
78,80835192508505
79,86113345946473
80,9135236387551
81,96554634521857
83,01722503527631
84,06858301674413
85,11964361542823
86,17042964950701
87,22096250399125
88,27126257047895
89,32134835878449
90,37123819517665
91,42094870096237
92,47049589407834
93,5198953601024
94,56916393768277
95,61832021383616
96,6673840152735
97,71636476036281
98,76526607092269
99,81409199853283
100,8628474990764
101,9115382709194
102,9601706957594
104,0087517208523
105,0572886187161
106,1057888442441
107,1542595453947
108,2027074175771
109,2511383702757
110,2995573847
111,3479683562375
112,3963741152927
Время (мкс)
12
24
36
48
60
72
84,00000000000001
96
108
120
132
144
156
168
179,9999999999999
191,9999999999999
203,9999999999999
215,9999999999999
227,9999999999999
239,9999999999999
251,9999999999999
263,9999999999999
276
288
300
312,0000000000001
324,0000000000001
336,0000000000001
348,0000000000001
360,0000000000001
372,0000000000002
384,0000000000002
396,0000000000002
408,0000000000002
420,0000000000002
432,0000000000002
444,0000000000003
456,0000000000003
468,0000000000003
480,0000000000003
492,0000000000003
504,0000000000003
516,0000000000003
528,0000000000002
540,0000000000002
552,0000000000002
564,0000000000001
576,0000000000001
588,0000000000001
600
612
624
636
647,9999999999999
659,9999999999999
671,9999999999999
683,9999999999998
695,9999999999998
707,9999999999998
719,9999999999998
731,9999999999997
743,9999999999997
755,9999999999997
767,9999999999996
779,9999999999996
791,9999999999996
803,9999999999994
815,9999999999994
827,9999999999994
839,9999999999994
851,9999999999993
863,9999999999993
875,9999999999993
887,9999999999992
899,9999999999992
911,9999999999992
923,9999999999992
935,9999999999991
947,9999999999991
959,9999999999991
971,999999999999
983,999999999999
995,9999999999991
1007,999999999999
1019,999999999999
1031,999999999999
1043,999999999999
1055,999999999999
1068
1080
1092
1104
1116
1128
1140
1152
1164
1176
1188
1200
1212,000000000001
1224,000000000001
1236,000000000001
1248,000000000001
1260,000000000001
1272,000000000001
1284,000000000001
1296,000000000001
1308,000000000001
1320,000000000001
