--------------------------------------------------------------------------------
Начало расчёта 12/13/24 21:34:09
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.3620783769529822
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.2720095597486811
Количество витков = 154.8980547140273
  ДИАМЕТР ПРОВОДА, мм = 0.85
Общая длина провода, м = 8.820106956999902
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 22.25
Индуктивность катушки в стартовой позиции, микроГенри = 134.0337685924457
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355817
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355817
Стартовая позиция пули внутри катушки, мм = -37
Общее время, микросекунд = 1313.999999999996
Интервал расчёта,  микросекунд =9
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 127.5671237432581
  Энергия пули  конечная, Дж = 144.131026893302
  Приращение энергии пули, Дж = 16.56390315004391
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 9.632584396124564
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 87.64
Конечная скорость пули, м/с = 93.15619204475692
Максимальая скорость пули, (в катушк), м/с = 93.49950234871143
Средняя сила, Н = 138.4980168875685
Конец расчёта 12/13/24 21:39:37
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
553.0756383543368	387.6767328921794	6.060673956919346	87.64895555370698	21.29685127870028	243	
565.5454738656119	384.9402225347652	7.588604119891958	87.65101163548998	22.08569187868364	252	
577.4210773365149	382.1462495799111	8.874919368261059	87.6534162358289	22.87455098340305	261	
588.7362660771745	379.2975257117957	11.07695044570795	87.65641746183341	23.66343172952551	270	
599.6537622321557	376.3959752493821	13.17331074326964	87.65998668270896	24.45233948668201	279	
609.9160665788534	373.4447684756134	16.65659611465255	87.6644996765741	25.24127936682639	288	
619.6612812933407	370.4464074370972	20.53368857210659	87.67006314283795	26.03025986391556	297	
629.1358518881336	367.4022017021546	24.22740031145467	87.67662739571537	26.8192904322011	306	
637.7814887275717	364.3161622405696	27.68172644611456	87.68412757526993	27.60838007876254	315	
646.2244324158345	361.1892698256543	33.95345761920545	87.69332703864653	28.39753722693997	324	
654.1803450815474	358.0238810591306	41.81091465802167	87.70465542771525	29.18677717028779	333	
662.633424422641	354.8175902957953	51.50541502675216	87.71861047714053	29.97611906913723	342	
670.6301946961238	351.5726054827496	61.47980083130441	87.73526802001852	30.76558656343149	351	
678.2780436457168	348.29061494898	74.04960520032873	87.75533126773638	31.55520397561166	360	
685.4844408139391	344.9737547514932	88.9445349025559	87.77943019752908	32.34500195702129	369	
692.4523862588877	341.6231786889502	106.0104942193046	87.80815303542215	33.13501682879905	378	
698.7056437779711	338.2423449287342	125.2358095598024	87.8420848445594	33.92529020611785	387.0000000000001	
704.5402302372733	334.8332792985539	146.7088572372002	87.88183463305849	34.71586896971888	396.0000000000001	
710.075525403309	331.3974299820862	172.6721140763844	87.92861899320882	35.50680548141641	405.0000000000001	
715.2347201905858	327.9366168198737	200.3149082780419	87.98289298448115	36.29816305235529	414.0000000000001	
719.9524850412337	324.4529757632226	229.8373434797951	88.04516588309521	37.09000908921562	423.0000000000001	
724.1354457516991	320.9490945741015	262.13827372959	88.11619050379294	37.88241558216348	432.0000000000001	
728.2218860536747	317.425440286745	296.8646639900713	88.19662400882243	38.67546129669762	441.0000000000001	
731.863057366349	313.8841674285208	326.7411933080311	88.28515236063787	39.46923091277702	450.0000000000001	
735.3132009678731	310.3262003270633	355.0479173616728	88.38135023095016	40.26379728402276	459.0000000000001	
738.1575532214531	306.7544702308305	376.7743323421487	88.48343472880889	41.05922943610131	468.0000000000001	
740.787461091381	303.1700147739367	399.0900151754436	88.59156551241709	41.85558034866059	477.0000000000001	
743.3087843073471	299.5733593659979	418.2795654391457	88.70489557695993	42.65290443827234	486.0000000000001	
745.2806025646424	295.9671629019754	433.0559809412524	88.82222921294381	43.45124849846498	495	
747.1168287341708	292.3520814726165	446.5132796768935	88.94320901445978	44.25064856138148	504	
748.4159327759104	288.7307140559589	458.6489580958499	89.06747689727862	45.05113744251162	513	
749.6819559629972	285.1032207206541	468.3742892032078	89.19437979383748	45.85274473458712	522	
750.5033955062053	281.4717526778821	475.8515069025937	89.32330859276999	46.65549415273166	531	
750.950370065203	277.838121854986	484.6970973986144	89.45463404557867	47.45940393006659	540	
751.4810979893384	274.2019229937473	492.2821424405218	89.58801461586185	48.2644956364768	549	
751.4641882105233	270.5658059540189	494.5760977377567	89.7220167180662	49.07078776801956	558	
751.3492257361083	266.930245184328	500.0595846945334	89.85750453456807	49.87828591848216	567	
751.0509009544037	263.2961279216455	504.6652043588854	89.9942402130669	50.68700345929327	576	
750.391793678778	259.6651998877159	504.9414085425702	90.13105072725112	51.49695162121087	585	
749.4669352442	256.0387469752439	508.1330979488529	90.2687260084388	52.30813107775613	594	
748.4426123858229	252.4172504636996	509.8136622046662	90.4068566273272	53.12054961183208	603	
747.3276459240684	248.8011489511638	509.0017728621163	90.54476727020148	53.93421132147802	612	
745.6767498694424	245.1930356453439	506.7311065737748	90.68206269115655	54.74911422690984	621	
744.0265594349195	241.5929071319492	507.9524348349611	90.81968902287586	55.56525279113025	630	
742.0399718772276	238.0023911389948	505.1623864325978	90.95655940954875	56.38262999233613	639	
740.1879880071481	234.4208363583151	505.1846571935998	91.09343583033611	57.20123902702207	648	
737.8260592879699	230.8507102649862	501.5595165308816	91.22933004338675	58.02107994949509	657	
735.3786884330253	227.2924262886974	497.9685831450693	91.36425131693471	58.84214391988557	666	
732.8729904387037	223.7462666575424	495.0643032722761	91.49838569517955	59.66442218173798	675	
729.9476385341047	220.214261954958	488.9061620717812	91.63085156604947	60.48790765299459	684	
726.9424434162324	216.696798519073	485.8716925410712	91.76249526759489	61.31258531708904	693	
723.793920492252	213.1945698715298	480.2618148748347	91.89261901012121	62.13844777449739	702	
720.6133056481435	209.707731295813	475.0263775990406	92.02132424576027	62.96548134558848	711	
717.3113389064758	206.2368699785236	467.9655309504222	92.14811639199088	63.79367326380032	720	
713.5641007124184	202.7841404589474	459.143333511432	92.27251822253844	64.62300631132824	729	
709.6481609373083	199.3503590350572	451.7293575378543	92.39491128563707	65.45345897533109	738	
705.8633895456183	195.9348910211268	441.9242858198983	92.51464772980793	66.28501317690181	747	
702.0227347792029	192.5380068205822	431.7910827159634	92.63163865003577	67.1176450064701	756	
697.8304548593767	189.1614078454562	417.6959579167184	92.74481059000441	67.95132975432041	765	
693.6340611181931	185.8051140013359	407.0578591161433	92.85510020790116	68.78603304963046	774.0000000000001	
689.3136535927953	182.4697253549192	390.9601031298738	92.9610282459464	69.62172895150158	783.0000000000001	
684.7722644798616	0	373.7374336025763	93.06228991630265	70.45837820571509	792.0000000000001	
622.5670676279913	0	354.2651996333663	93.15827571445556	71.29593881496183	801.0000000000001	
565.7658788644934	0	304.8761632522914	93.24087988189243	72.13436329639193	810.0000000000001	
514.1440960766099	0	257.0581763057553	93.31052808400196	72.97353121532895	819.0000000000001	
467.4277425525554	0	213.0131481088193	93.36824257884777	73.81332596808495	828.0000000000001	
424.7784362359408	0	170.5578718785454	93.41445409914519	74.6536401512946	837.0000000000001	
386.1234632049331	0	131.3849135692908	93.45005196709059	75.4943702381869	846.0000000000001	
350.964404096201	0	94.95260141208361	93.47577874251947	76.33542070589073	855.0000000000001	
319.149802793828	0	59.94543964640002	93.49202056044582	77.1767027145734	864.0000000000001	
290.0323025437921	0	27.61384772054021	93.49950234871143	78.01813089961742	873.0000000000001	
263.6436625572947	0	-0.5713000642958686	93.4993475587611	78.85962642075582	882.0000000000001	
239.547156098591	0	-23.16730756361357	93.49307053095863	79.70112054878467	891.0000000000001	
217.7860344221827	0	-41.65295159153983	93.4817849409315	80.5425581835633	900.0000000000001	
197.9929269212788	0	-53.03824948820094	93.46741458021013	81.38389424803169	909.0000000000001	
180.3168951673192	0	-60.05677629461036	93.45114259635992	82.22510097925358	918.0000000000001	
164.2897310452027	0	-62.98679329340496	93.43407674390357	83.06616126262081	927.0000000000001	
149.9308889410218	0	-64.11656197664691	93.41670478814129	83.90706795331595	936.0000000000001	
136.9415754574802	0	-63.49792805871683	93.39950044712197	84.74781829640922	945.0000000000001	
125.2988799669232	0	-61.79263820955472	93.38275814303832	85.58841380043332	954.0000000000001	
114.7472299208333	0	-59.17903452524165	93.366723977479	86.42885862372067	963.0000000000001	
105.2561927362115	0	-56.46903370441881	93.35142406860663	87.26915913951798	972.0000000000001	
96.73725576510276	0	-53.15646897915918	93.33702167710096	88.10932195613545	981.0000000000001	
89.06456821980262	0	-50.00865113774389	93.32347216589022	88.94935515122934	990	
82.13801276214576	0	-46.84779893244718	93.31077906654856	89.78926640072235	998.9999999999999	
75.94755338681307	0	-43.60205197352672	93.29896538074449	90.62906341232129	1008	
70.36994173188167	0	-40.85730438935956	93.28789536603165	91.46875410074797	1017	
65.39424018941011	0	-38.06746922099084	93.27758123859091	92.30834515904226	1026	
60.90621819187151	0	-35.40675663618676	93.26798801351758	93.14784339018958	1035	
56.86123264244654	0	-32.97291479918964	93.25905422169241	93.98725528231124	1043.999999999999	
53.20448289065778	0	-30.68648638006485	93.25073992243088	94.82658677030646	1052.999999999999	
49.77613511588893	0	-28.55346740563444	93.24300355046491	95.66584342960833	1061.999999999999	
46.49559754691251	0	-26.38448595450143	93.23585484958822	96.50503046156251	1070.999999999999	
43.39002701375712	0	-24.11511523781362	93.22932101960423	97.3441531552088	1079.999999999999	
40.48063460001816	0	-21.78137094703832	93.22341950210441	98.18321704438525	1088.999999999999	
37.97893458637653	0	-19.475006019449	93.21814287883251	99.02222781990419	1097.999999999999	
36.22759668261507	0	-17.07724372432265	93.213515913297	99.86119110581367	1106.999999999999	
36.63726603910172	0	-15.19578384183638	93.20939871679526	100.7001127490334	1115.999999999998	
37.11151599576721	0	-15.06970205550371	93.20531568131445	101.5389973374845	1124.999999999998	
37.58951424276122	0	-14.89338677536035	93.20128041728538	102.3778451786164	1133.999999999998	
38.07997887148216	0	-14.73280069829607	93.19728866298516	103.2166567023719	1142.999999999998	
38.5353309368771	0	-14.46014693175042	93.19337078240844	104.0554323003388	1151.999999999998	
38.92949580765383	0	-14.12416503969538	93.18954393388935	104.8941726373805	1160.999999999998	
39.26816772024822	0	-13.69644969711515	93.18583297199584	105.7328785327855	1169.999999999998	
39.50247147774141	0	-13.23926247601152	93.18224588193723	106.5715510295334	1178.999999999998	
39.63258533594926	0	-12.61863505679456	93.17882694674749	107.4101912424709	1187.999999999998	
39.61733343561519	0	-11.89324798787611	93.17560455035651	108.2488006849916	1196.999999999998	
39.46067671152299	0	-11.10290148044228	93.17259629309186	109.0873811259448	1205.999999999998	
39.15230765984065	0	-10.21564050706247	93.16982843328309	109.9259344925826	1214.999999999997	
38.6615833321239	0	-9.261229404955246	93.16731916481068	110.7644629484822	1223.999999999997	
37.97620337704243	0	-8.248640946815533	93.16508425044208	111.6029688209655	1232.999999999997	
37.10253047322208	0	-7.207405917857575	93.163131451775	112.4414545792195	1241.999999999997	
36.02694288724506	0	-6.175495756556717	93.16145824229861	113.2799227622854	1250.999999999997	
34.76231349715675	0	-5.161612752589813	93.1600597376746	114.1183758864661	1259.999999999997	
33.31926082943149	0	-4.205811565989836	93.1589202010211	114.9568164241052	1268.999999999997	
31.72713065467241	0	-3.328252747222799	93.15801843308927	115.7952467059144	1277.999999999997	
30.00450610402149	0	-2.557812841248487	93.15732541072256	116.6336688718122	1286.999999999997	
28.19316441633861	0	-1.896745534851817	93.15681150014302	117.4720848005087	1295.999999999996	
26.3236106464573	0	-1.353969781269826	93.15644465104165	118.31049610401	1304.999999999996	
0	0	-0.9323214226789329	93.15619204475692	119.1489041058693	1313.999999999996	
-- Data for export to Excel sheet --
Сила тока (А)
28,88491392266266
57,04861323828006
84,50587926832915
111,263632861123
137,3145908904185
162,7233813149969
187,4284071869532
211,5242538073531
234,8881986963643
257,6424914732745
279,7918067831823
301,3113073932824
322,0695116268271
342,3834287198112
362,0486528863735
381,077603787309
399,5368267013758
417,3936629398793
434,7101524924497
451,4652963638703
467,5617051962838
483,180766315021
498,2321250435768
512,8182774023697
526,7611412470806
540,1662697034898
553,0756383543368
565,5454738656119
577,4210773365149
588,7362660771745
599,6537622321557
609,9160665788534
619,6612812933407
629,1358518881336
637,7814887275717
646,2244324158345
654,1803450815474
662,633424422641
670,6301946961238
678,2780436457168
685,4844408139391
692,4523862588877
698,7056437779711
704,5402302372733
710,075525403309
715,2347201905858
719,9524850412337
724,1354457516991
728,2218860536747
731,863057366349
735,3132009678731
738,1575532214531
740,787461091381
743,3087843073471
745,2806025646424
747,1168287341708
748,4159327759104
749,6819559629972
750,5033955062053
750,950370065203
751,4810979893384
751,4641882105233
751,3492257361083
751,0509009544037
750,391793678778
749,4669352442
748,4426123858229
747,3276459240684
745,6767498694424
744,0265594349195
742,0399718772276
740,1879880071481
737,8260592879699
735,3786884330253
732,8729904387037
729,9476385341047
726,9424434162324
723,793920492252
720,6133056481435
717,3113389064758
713,5641007124184
709,6481609373083
705,8633895456183
702,0227347792029
697,8304548593767
693,6340611181931
689,3136535927953
684,7722644798616
622,5670676279913
565,7658788644934
514,1440960766099
467,4277425525554
424,7784362359408
386,1234632049331
350,964404096201
319,149802793828
290,0323025437921
263,6436625572947
239,547156098591
217,7860344221827
197,9929269212788
180,3168951673192
164,2897310452027
149,9308889410218
136,9415754574802
125,2988799669232
114,7472299208333
105,2561927362115
96,73725576510276
89,06456821980262
82,13801276214576
75,94755338681307
70,36994173188167
65,39424018941011
60,90621819187151
56,86123264244654
53,20448289065778
49,77613511588893
46,49559754691251
43,39002701375712
40,48063460001816
37,97893458637653
36,22759668261507
36,63726603910172
37,11151599576721
37,58951424276122
38,07997887148216
38,5353309368771
38,92949580765383
39,26816772024822
39,50247147774141
39,63258533594926
39,61733343561519
39,46067671152299
39,15230765984065
38,6615833321239
37,97620337704243
37,10253047322208
36,02694288724506
34,76231349715675
33,31926082943149
31,72713065467241
30,00450610402149
28,19316441633861
26,3236106464573
0
Напряжение (В)
429,860234287471
429,5841926105115
429,175293194697
428,6369207776271
427,9724953378347
427,1851241379235
426,2782124902447
425,2547080363382
424,1181522361945
422,8714950193883
421,5176636962439
420,0597057572441
418,5013048945336
416,844610884599
415,0927625641811
413,2488386748877
411,3155959650423
409,2959492088816
407,192512987144
405,0080034886091
402,7456081408852
400,4076366909738
397,9968360859242
395,5154573242999
392,9666130924592
390,3529053358294
387,6767328921794
384,9402225347652
382,1462495799111
379,2975257117957
376,3959752493821
373,4447684756134
370,4464074370972
367,4022017021546
364,3161622405696
361,1892698256543
358,0238810591306
354,8175902957953
351,5726054827496
348,29061494898
344,9737547514932
341,6231786889502
338,2423449287342
334,8332792985539
331,3974299820862
327,9366168198737
324,4529757632226
320,9490945741015
317,425440286745
313,8841674285208
310,3262003270633
306,7544702308305
303,1700147739367
299,5733593659979
295,9671629019754
292,3520814726165
288,7307140559589
285,1032207206541
281,4717526778821
277,838121854986
274,2019229937473
270,5658059540189
266,930245184328
263,2961279216455
259,6651998877159
256,0387469752439
252,4172504636996
248,8011489511638
245,1930356453439
241,5929071319492
238,0023911389948
234,4208363583151
230,8507102649862
227,2924262886974
223,7462666575424
220,214261954958
216,696798519073
213,1945698715298
209,707731295813
206,2368699785236
202,7841404589474
199,3503590350572
195,9348910211268
192,5380068205822
189,1614078454562
185,8051140013359
182,4697253549192
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
7,24345889870579e-011
0,0008546724167357943
0,003969496811824469
0,009971369963825262
0,01877975769072745
0,03345391074704155
0,04989336535539601
0,07301413465515474
0,1075199227939833
0,1425008160074642
0,1907185588093586
0,2446166333289367
0,3377228319721811
0,4155889655143709
0,5286228750156105
0,7237252948885862
0,8160958282754293
1,050348736164005
1,274596837150936
1,609640704226229
1,832387036507902
2,348107881850963
2,740359150367095
3,570192098178599
4,138270222045028
4,731608679860036
6,060673956919346
7,588604119891958
8,874919368261059
11,07695044570795
13,17331074326964
16,65659611465255
20,53368857210659
24,22740031145467
27,68172644611456
33,95345761920545
41,81091465802167
51,50541502675216
61,47980083130441
74,04960520032873
88,9445349025559
106,0104942193046
125,2358095598024
146,7088572372002
172,6721140763844
200,3149082780419
229,8373434797951
262,13827372959
296,8646639900713
326,7411933080311
355,0479173616728
376,7743323421487
399,0900151754436
418,2795654391457
433,0559809412524
446,5132796768935
458,6489580958499
468,3742892032078
475,8515069025937
484,6970973986144
492,2821424405218
494,5760977377567
500,0595846945334
504,6652043588854
504,9414085425702
508,1330979488529
509,8136622046662
509,0017728621163
506,7311065737748
507,9524348349611
505,1623864325978
505,1846571935998
501,5595165308816
497,9685831450693
495,0643032722761
488,9061620717812
485,8716925410712
480,2618148748347
475,0263775990406
467,9655309504222
459,143333511432
451,7293575378543
441,9242858198983
431,7910827159634
417,6959579167184
407,0578591161433
390,9601031298738
373,7374336025763
354,2651996333663
304,8761632522914
257,0581763057553
213,0131481088193
170,5578718785454
131,3849135692908
94,95260141208361
59,94543964640002
27,61384772054021
-0,5713000642958686
-23,16730756361357
-41,65295159153983
-53,03824948820094
-60,05677629461036
-62,98679329340496
-64,11656197664691
-63,49792805871683
-61,79263820955472
-59,17903452524165
-56,46903370441881
-53,15646897915918
-50,00865113774389
-46,84779893244718
-43,60205197352672
-40,85730438935956
-38,06746922099084
-35,40675663618676
-32,97291479918964
-30,68648638006485
-28,55346740563444
-26,38448595450143
-24,11511523781362
-21,78137094703832
-19,475006019449
-17,07724372432265
-15,19578384183638
-15,06970205550371
-14,89338677536035
-14,73280069829607
-14,46014693175042
-14,12416503969538
-13,69644969711515
-13,23926247601152
-12,61863505679456
-11,89324798787611
-11,10290148044228
-10,21564050706247
-9,261229404955246
-8,248640946815533
-7,207405917857575
-6,175495756556717
-5,161612752589813
-4,205811565989836
-3,328252747222799
-2,557812841248487
-1,896745534851817
-1,353969781269826
-0,9323214226789329
Скорость (м/с)
87,64000000000002
87,64000023156783
87,64000130707657
87,64000400875291
87,64000909700327
87,64001816111775
87,64003167939305
87,64005146208692
87,64008059389444
87,64011920354217
87,64017087746642
87,64023715471525
87,64032865846897
87,64044125953338
87,64058448638329
87,64078057493543
87,64100169066887
87,64128627566871
87,6416316191991
87,64206774063551
87,64256421370824
87,64320041791181
87,6439428999861
87,64491021977494
87,6460314565508
87,64731345443305
87,64895555370698
87,65101163548998
87,6534162358289
87,65641746183341
87,65998668270896
87,6644996765741
87,67006314283795
87,67662739571537
87,68412757526993
87,69332703864653
87,70465542771525
87,71861047714053
87,73526802001852
87,75533126773638
87,77943019752908
87,80815303542215
87,8420848445594
87,88183463305849
87,92861899320882
87,98289298448115
88,04516588309521
88,11619050379294
88,19662400882243
88,28515236063787
88,38135023095016
88,48343472880889
88,59156551241709
88,70489557695993
88,82222921294381
88,94320901445978
89,06747689727862
89,19437979383748
89,32330859276999
89,45463404557867
89,58801461586185
89,7220167180662
89,85750453456807
89,9942402130669
90,13105072725112
90,2687260084388
90,4068566273272
90,54476727020148
90,68206269115655
90,81968902287586
90,95655940954875
91,09343583033611
91,22933004338675
91,36425131693471
91,49838569517955
91,63085156604947
91,76249526759489
91,89261901012121
92,02132424576027
92,14811639199088
92,27251822253844
92,39491128563707
92,51464772980793
92,63163865003577
92,74481059000441
92,85510020790116
92,9610282459464
93,06228991630265
93,15827571445556
93,24087988189243
93,31052808400196
93,36824257884777
93,41445409914519
93,45005196709059
93,47577874251947
93,49202056044582
93,49950234871143
93,4993475587611
93,49307053095863
93,4817849409315
93,46741458021013
93,45114259635992
93,43407674390357
93,41670478814129
93,39950044712197
93,38275814303832
93,366723977479
93,35142406860663
93,33702167710096
93,32347216589022
93,31077906654856
93,29896538074449
93,28789536603165
93,27758123859091
93,26798801351758
93,25905422169241
93,25073992243088
93,24300355046491
93,23585484958822
93,22932101960423
93,22341950210441
93,21814287883251
93,213515913297
93,20939871679526
93,20531568131445
93,20128041728538
93,19728866298516
93,19337078240844
93,18954393388935
93,18583297199584
93,18224588193723
93,17882694674749
93,17560455035651
93,17259629309186
93,16982843328309
93,16731916481068
93,16508425044208
93,163131451775
93,16145824229861
93,1600597376746
93,1589202010211
93,15801843308927
93,15732541072256
93,15681150014302
93,15644465104165
93,15619204475692
Позиция x (мм)
0,78876
1,57752
2,366280002084111
3,1550400138478
3,943800049926577
4,732560131799606
5,521320295249667
6,310080580364204
7,098841043522986
7,887601768868036
8,676362841699916
9,465124379597114
10,25388651398955
11,04264947191577
11,83141344325157
12,62017870362902
13,40894572880344
14,19771474401946
14,98648632050048
15,77526100507327
16,56403961473899
17,35282269266237
18,14161149642357
18,93040698252344
19,71921117450142
20,50802545761038
21,29685127870028
22,08569187868364
22,87455098340305
23,66343172952551
24,45233948668201
25,24127936682639
26,03025986391556
26,8192904322011
27,60838007876254
28,39753722693997
29,18677717028779
29,97611906913723
30,76558656343149
31,55520397561166
32,34500195702129
33,13501682879905
33,92529020611785
34,71586896971888
35,50680548141641
36,29816305235529
37,09000908921562
37,88241558216348
38,67546129669762
39,46923091277702
40,26379728402276
41,05922943610131
41,85558034866059
42,65290443827234
43,45124849846498
44,25064856138148
45,05113744251162
45,85274473458712
46,65549415273166
47,45940393006659
48,2644956364768
49,07078776801956
49,87828591848216
50,68700345929327
51,49695162121087
52,30813107775613
53,12054961183208
53,93421132147802
54,74911422690984
55,56525279113025
56,38262999233613
57,20123902702207
58,02107994949509
58,84214391988557
59,66442218173798
60,48790765299459
61,31258531708904
62,13844777449739
62,96548134558848
63,79367326380032
64,62300631132824
65,45345897533109
66,28501317690181
67,1176450064701
67,95132975432041
68,78603304963046
69,62172895150158
70,45837820571509
71,29593881496183
72,13436329639193
72,97353121532895
73,81332596808495
74,6536401512946
75,4943702381869
76,33542070589073
77,1767027145734
78,01813089961742
78,85962642075582
79,70112054878467
80,5425581835633
81,38389424803169
82,22510097925358
83,06616126262081
83,90706795331595
84,74781829640922
85,58841380043332
86,42885862372067
87,26915913951798
88,10932195613545
88,94935515122934
89,78926640072235
90,62906341232129
91,46875410074797
92,30834515904226
93,14784339018958
93,98725528231124
94,82658677030646
95,66584342960833
96,50503046156251
97,3441531552088
98,18321704438525
99,02222781990419
99,86119110581367
100,7001127490334
101,5389973374845
102,3778451786164
103,2166567023719
104,0554323003388
104,8941726373805
105,7328785327855
106,5715510295334
107,4101912424709
108,2488006849916
109,0873811259448
109,9259344925826
110,7644629484822
111,6029688209655
112,4414545792195
113,2799227622854
114,1183758864661
114,9568164241052
115,7952467059144
116,6336688718122
117,4720848005087
118,31049610401
119,1489041058693
Время (мкс)
9
18
27
36
45
54,00000000000001
63
72
81
90
99,00000000000001
108
117
126
135
144
153
162
171
180
189
198
207
216
225
234
243
252
261
270
279
288
297
306
315
324
333
342
351
360
369
378
387,0000000000001
396,0000000000001
405,0000000000001
414,0000000000001
423,0000000000001
432,0000000000001
441,0000000000001
450,0000000000001
459,0000000000001
468,0000000000001
477,0000000000001
486,0000000000001
495
