--------------------------------------------------------------------------------
Начало расчёта 11/18/24 15:54:34
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5693659429826602
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4792971257783591
Количество витков = 214.8110367634103
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 13.76691500972762
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 313.828786709514
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355812
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355812
Стартовая позиция пули внутри катушки, мм = -27
Общее время, микросекунд = 1768.000000000003
Интервал расчёта,  микросекунд =17
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 55.75592273106486
  Энергия пули  конечная, Дж = 69.80154131112352
  Приращение энергии пули, Дж = 14.04561858005866
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 8.168099338822298
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 57.94
Конечная скорость пули, м/с = 64.82842839814485
Максимальая скорость пули, (в катушк), м/с = 65.40389734808154
Средняя сила, Н = 128.1875802281535
Конец расчёта 11/18/24 15:59:19
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
347.5172481418401	390.5005010248656	38.69149304595508	58.01877694054596	20.688309206714	356.9999999999999	
358.1636192933874	387.2269625689583	51.49121027944892	58.04512920861707	21.67462841470328	373.9999999999999	
368.2784617462061	383.8609766282672	66.7033089594854	58.07926675305215	22.66139561124977	390.9999999999999	
378.0582313832269	380.40560569627	83.36535258976841	58.12193162939447	23.64874314605166	407.9999999999999	
387.2057795645114	376.8666281411104	103.2925056182237	58.17479486144934	24.63681598375137	424.9999999999999	
395.7210080152601	373.249823229143	125.4151516833572	58.23898006275658	25.625787496396	441.9999999999998	
403.9320010769507	369.5579716063967	151.8881835447708	58.3167136819099	26.61585015746287	458.9999999999998	
411.505702885167	365.7968979778763	180.655970506836	58.40917013297421	27.60723429005533	475.9999999999998	
418.6984367677351	361.9700843084938	212.1881917669962	58.51776420331404	28.6001901823159	492.9999999999998	
425.4480324703575	358.0815807859152	243.5658905637204	58.64241681113354	29.59499217377223	509.9999999999998	
431.8095785333657	354.1349341003952	271.9814669346535	58.78161199586778	30.5919132595615	526.9999999999998	
437.682581439141	350.1346094313278	299.1294370272548	58.93470101960064	31.59120066349125	543.9999999999998	
443.1323125271685	346.084475392101	322.6074246890015	59.09980565184755	32.59309058082447	560.9999999999998	
448.3272217376222	341.9868609998754	343.9087596004139	59.27581192118576	33.59778727690587	577.9999999999998	
452.9825349662995	337.8466980458823	362.7201689986943	59.46144552887102	34.60547607956603	594.9999999999998	
457.283129219188	333.6672285852768	377.9133652907132	59.65485473902069	35.61632065355684	611.9999999999997	
461.2330767386164	329.4516574537948	392.4831877154426	59.855720520189	36.63045318412019	628.9999999999997	
464.8291399154996	325.2032190782231	404.2512580765639	60.06260898645547	37.6480004329634	645.9999999999997	
468.0993332779743	320.9248918385857	414.2540311244064	60.27461669065364	38.66906478573315	662.9999999999997	
471.0801098958839	316.6193209416878	422.7363984550984	60.49096551669692	39.69373326947426	679.9999999999997	
473.5849350878067	312.2908564812079	430.5815251096815	60.71132933635818	40.7220796832581	696.9999999999996	
475.8213478689873	307.9419516888569	437.1509835555079	60.93505528577143	41.75417228197619	713.9999999999996	
477.8380702665905	303.5746144874956	442.7912715224628	61.16166783232809	42.79006822183431	730.9999999999996	
479.4869102338437	299.1922072434229	444.6684573556168	61.38924108856755	43.82981657498389	747.9999999999996	
480.8392880338031	294.7974395570925	447.6080840507538	61.61831879246476	44.87343367348954	764.9999999999996	
482.0607381782443	290.3915080791193	450.6211519366822	61.84893852988992	45.92094509296144	781.9999999999996	
482.8113006063446	285.9787166219645	449.8907686733444	62.07918447040013	46.97237704796957	798.9999999999994	
483.4030558069331	281.5605166495355	451.4869213913303	62.31024729293891	48.02772318396637	815.9999999999994	
483.7894352153298	277.1387852524062	449.3055136858131	62.54019371055506	49.08699738794633	832.9999999999994	
483.7934336439337	272.7170173104993	446.7966770728698	62.76885615106886	50.15018068102577	849.9999999999994	
483.674969666705	268.2963321038681	442.4432733048609	62.99529059844571	51.21725123559395	866.9999999999994	
483.3017363195366	263.8790581697649	438.1498534284594	63.21952775135402	52.28817117576752	883.9999999999993	
482.6917146595479	259.4673597024464	432.9598496820939	63.441108754421	53.36290314754054	900.9999999999993	
481.8332418481555	255.0635074920063	424.6041179401756	63.65841344544173	54.4414019963657	917.9999999999993	
480.7851246912711	250.6692348469785	415.7690323275228	63.87119649979415	55.5235950249382	934.9999999999993	
479.5368189750396	246.2863714477443	406.0471399698884	64.07900406586076	56.6094053654347	951.9999999999993	
478.0919324118939	241.9167140009689	391.859188683958	64.27955049563562	57.69874843455434	968.9999999999993	
476.5356044698485	237.5612810568897	376.1343604798183	64.47204924337001	58.79150079298015	985.9999999999992	
474.6963396538314	233.222658597688	357.1753098357534	64.65484509264397	59.88752563011744	1002.999999999999	
472.6474717857525	228.9027623501838	335.2926912414188	64.82644181437429	60.98665799669238	1019.999999999999	
470.5612621426242	0	309.1183655457222	64.98464299065967	62.08870750753674	1037	
417.9641368582149	0	277.695564751168	65.12676254708042	63.19344643837796	1054	
371.2569550399681	0	214.7096643909943	65.236647061404	64.30060140167834	1071	
329.7163123913934	0	155.8313870866723	65.31639874065402	65.4096244017222	1088	
292.838198063298	0	103.5238429815279	65.36938036697812	66.52000318031331	1105	
260.1116077745029	0	55.19163543038823	65.39762644556613	67.63128264655194	1122	
231.0364571137085	0	12.25307663049555	65.40389734808154	68.74304229612656	1139	
205.2152453099494	0	-21.86647927279987	65.39270648035011	69.85490855104393	1156	
182.2540180995737	0	-47.63138796140015	65.36832959937672	70.9665845612099	1173	
161.86804650505	0	-63.65016153383171	65.33575460045154	72.0778461643993	1190	
143.9276643385383	0	-71.87118795961229	65.29897222921919	73.18855399260697	1207.000000000001	
128.0958578484199	0	-75.02746068091868	65.26057453481992	74.29863652050369	1224.000000000001	
114.1480673691346	0	-74.31023909464535	65.22254390142787	75.40806628759563	1241.000000000001	
101.8621146053803	0	-72.07687800958675	65.18565626175636	76.51684953391991	1258.000000000001	
91.02402962354549	0	-68.08113063540479	65.15081357316248	77.62500569036976	1275.000000000001	
81.50354429931946	0	-63.66793268029664	65.11822947928667	78.73256952111352	1292.000000000001	
73.09068163582083	0	-59.05761116641352	65.08800486439316	79.83957942226138	1309.000000000001	
65.71690231981074	0	-54.44638634979117	65.06014019077593	80.94607550495607	1326.000000000001	
59.20187523847974	0	-49.68014900878045	65.03471479103513	82.05209788819926	1343.000000000001	
53.51142778225474	0	-45.18386210876013	65.0115905094283	83.15768803964684	1360.000000000001	
48.54852017229901	0	-41.0846728934718	64.99056411855834	84.26288507830714	1377.000000000001	
44.17196881694417	0	-37.26019631113414	64.97149502547926	85.36772466832262	1394.000000000001	
40.30724884361677	0	-33.67952799179492	64.95425845354141	86.47224008375578	1411.000000000001	
36.77226478852071	0	-30.3635478728062	64.9387189401217	87.57646247746598	1428.000000000002	
33.39068254230875	0	-27.12535327424735	64.92483667600075	88.68042069944805	1445.000000000002	
30.275400469747	0	-23.53259129350499	64.91279312233773	89.78414292294006	1462.000000000002	
27.97214834948361	0	-19.62155714566478	64.90275116505863	90.88766040601981	1479.000000000002	
28.13958290583091	0	-16.32474978879413	64.89439645402555	91.99100717582581	1496.000000000002	
28.35098288175064	0	-15.7859278751974	64.88631750228096	93.09421191554425	1513.000000000002	
28.52211671388953	0	-15.08119438527001	64.87859922036223	94.19727931308303	1530.000000000002	
28.6124329464042	0	-14.34824740775719	64.87125604742091	95.30021549982918	1547.000000000002	
28.58751734842587	0	-13.47412605767297	64.8643602339419	96.40302685263534	1564.000000000002	
28.4234114828417	0	-12.46693471134609	64.85797988273718	97.50572097661235	1581.000000000002	
28.08898971700607	0	-11.25601803722867	64.85221925673673	98.60830663461888	1598.000000000003	
27.57894278889735	0	-9.996018901804291	64.84710347545456	99.7107943619834	1615.000000000003	
26.88158232107065	0	-8.697870106469244	64.84265206319508	100.8131951210661	1632.000000000003	
25.98835096552577	0	-7.292122446208584	64.83892008710699	101.9155202061404	1649.000000000003	
24.89431040636703	0	-5.944062104636561	64.83587802386624	103.0177818476213	1666.000000000003	
23.6252152518388	0	-4.698926188267733	64.83347319861767	104.119991774027	1683.000000000003	
22.21055109873741	0	-3.566873205489467	64.83164773756565	105.2221608184035	1700.000000000003	
20.68058012193327	0	-2.579981420059858	64.83032734984062	106.3242988299421	1717.000000000003	
19.08181919392277	0	-1.788177175306999	64.8294121931755	107.4264143948894	1734.000000000003	
17.46301229940593	0	-1.176832076702953	64.82880991185037	108.5285144021734	1751.000000000003	
0	0	-0.7454615436706303	64.82842839814485	109.6306041706748	1768.000000000003	
-- Data for export to Excel sheet --
Сила тока (А)
23,30814574438882
45,86248029727165
67,68783032834111
88,81179238265705
109,2300716536504
128,959034635434
148,0045092233028
166,3697669774329
184,0877423142722
201,1694800222818
217,5817710567664
233,3897363468765
248,5123914080702
263,0129450619365
276,9252353653018
290,2423618112318
302,8621663970297
314,8498994905438
326,3256380607113
336,9996411482935
347,5172481418401
358,1636192933874
368,2784617462061
378,0582313832269
387,2057795645114
395,7210080152601
403,9320010769507
411,505702885167
418,6984367677351
425,4480324703575
431,8095785333657
437,682581439141
443,1323125271685
448,3272217376222
452,9825349662995
457,283129219188
461,2330767386164
464,8291399154996
468,0993332779743
471,0801098958839
473,5849350878067
475,8213478689873
477,8380702665905
479,4869102338437
480,8392880338031
482,0607381782443
482,8113006063446
483,4030558069331
483,7894352153298
483,7934336439337
483,674969666705
483,3017363195366
482,6917146595479
481,8332418481555
480,7851246912711
479,5368189750396
478,0919324118939
476,5356044698485
474,6963396538314
472,6474717857525
470,5612621426242
417,9641368582149
371,2569550399681
329,7163123913934
292,838198063298
260,1116077745029
231,0364571137085
205,2152453099494
182,2540180995737
161,86804650505
143,9276643385383
128,0958578484199
114,1480673691346
101,8621146053803
91,02402962354549
81,50354429931946
73,09068163582083
65,71690231981074
59,20187523847974
53,51142778225474
48,54852017229901
44,17196881694417
40,30724884361677
36,77226478852071
33,39068254230875
30,275400469747
27,97214834948361
28,13958290583091
28,35098288175064
28,52211671388953
28,6124329464042
28,58751734842587
28,4234114828417
28,08898971700607
27,57894278889735
26,88158232107065
25,98835096552577
24,89431040636703
23,6252152518388
22,21055109873741
20,68058012193327
19,08181919392277
17,46301229940593
0
Напряжение (В)
429,7869685604007
429,3677953533827
428,7491431407043
427,937422457637
426,9390830930606
425,7604252496185
424,4076958642442
422,887111972515
421,2045895965243
419,3659438113744
417,3772932156943
415,244161216825
412,9728114028803
410,5689296469378
408,037892549513
405,3851397802706
402,6170447110504
399,7393843393626
396,7568381850443
393,67673393799
390,5005010248656
387,2269625689583
383,8609766282672
380,40560569627
376,8666281411104
373,249823229143
369,5579716063967
365,7968979778763
361,9700843084938
358,0815807859152
354,1349341003952
350,1346094313278
346,084475392101
341,9868609998754
337,8466980458823
333,6672285852768
329,4516574537948
325,2032190782231
320,9248918385857
316,6193209416878
312,2908564812079
307,9419516888569
303,5746144874956
299,1922072434229
294,7974395570925
290,3915080791193
285,9787166219645
281,5605166495355
277,1387852524062
272,7170173104993
268,2963321038681
263,8790581697649
259,4673597024464
255,0635074920063
250,6692348469785
246,2863714477443
241,9167140009689
237,5612810568897
233,222658597688
228,9027623501838
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
7,221568615692241e-010
0,006191808251864316
0,02928481883190578
0,07420164279679851
0,1546086578227786
0,2692474961524822
0,4303852635461083
0,6573314959837985
1,003244296268012
1,439148303587518
2,002796523142204
2,798854515071301
3,980650179325728
5,220254776197658
7,184562419785358
9,471437426170517
12,53511097577766
16,91093851490735
21,76164615318278
29,30540082955619
38,69149304595508
51,49121027944892
66,7033089594854
83,36535258976841
103,2925056182237
125,4151516833572
151,8881835447708
180,655970506836
212,1881917669962
243,5658905637204
271,9814669346535
299,1294370272548
322,6074246890015
343,9087596004139
362,7201689986943
377,9133652907132
392,4831877154426
404,2512580765639
414,2540311244064
422,7363984550984
430,5815251096815
437,1509835555079
442,7912715224628
444,6684573556168
447,6080840507538
450,6211519366822
449,8907686733444
451,4869213913303
449,3055136858131
446,7966770728698
442,4432733048609
438,1498534284594
432,9598496820939
424,6041179401756
415,7690323275228
406,0471399698884
391,859188683958
376,1343604798183
357,1753098357534
335,2926912414188
309,1183655457222
277,695564751168
214,7096643909943
155,8313870866723
103,5238429815279
55,19163543038823
12,25307663049555
-21,86647927279987
-47,63138796140015
-63,65016153383171
-71,87118795961229
-75,02746068091868
-74,31023909464535
-72,07687800958675
-68,08113063540479
-63,66793268029664
-59,05761116641352
-54,44638634979117
-49,68014900878045
-45,18386210876013
-41,0846728934718
-37,26019631113414
-33,67952799179492
-30,3635478728062
-27,12535327424735
-23,53259129350499
-19,62155714566478
-16,32474978879413
-15,7859278751974
-15,08119438527001
-14,34824740775719
-13,47412605767297
-12,46693471134609
-11,25601803722867
-9,996018901804291
-8,697870106469244
-7,292122446208584
-5,944062104636561
-4,698926188267733
-3,566873205489467
-2,579981420059858
-1,788177175306999
-1,176832076702953
-0,7454615436706303
Скорость (м/с)
57,94000000000037
57,9400031688556
57,94001815629505
57,94005613135082
57,9401352572594
57,94027305324745
57,94049331662399
57,94082972696859
57,94134316921421
57,94207969922942
57,9431046941865
57,94453709719417
57,94657432180112
57,94924595357119
57,95292288238744
57,95777019237916
57,96418543496021
57,97284014675783
57,98397736279888
57,99897533574224
58,01877694054596
58,04512920861707
58,07926675305215
58,12193162939447
58,17479486144934
58,23898006275658
58,3167136819099
58,40917013297421
58,51776420331404
58,64241681113354
58,78161199586778
58,93470101960064
59,09980565184755
59,27581192118576
59,46144552887102
59,65485473902069
59,855720520189
60,06260898645547
60,27461669065364
60,49096551669692
60,71132933635818
60,93505528577143
61,16166783232809
61,38924108856755
61,61831879246476
61,84893852988992
62,07918447040013
62,31024729293891
62,54019371055506
62,76885615106886
62,99529059844571
63,21952775135402
63,441108754421
63,65841344544173
63,87119649979415
64,07900406586076
64,27955049563562
64,47204924337001
64,65484509264397
64,82644181437429
64,98464299065967
65,12676254708042
65,236647061404
65,31639874065402
65,36938036697812
65,39762644556613
65,40389734808154
65,39270648035011
65,36832959937672
65,33575460045154
65,29897222921919
65,26057453481992
65,22254390142787
65,18565626175636
65,15081357316248
65,11822947928667
65,08800486439316
65,06014019077593
65,03471479103513
65,0115905094283
64,99056411855834
64,97149502547926
64,95425845354141
64,9387189401217
64,92483667600075
64,91279312233773
64,90275116505863
64,89439645402555
64,88631750228096
64,87859922036223
64,87125604742091
64,8643602339419
64,85797988273718
64,85221925673673
64,84710347545456
64,84265206319508
64,83892008710699
64,83587802386624
64,83347319861767
64,83164773756565
64,83032734984062
64,8294121931755
64,82880991185037
64,82842839814485
Позиция x (мм)
0,9849799999999999
1,969960000000006
2,954940053870551
3,939920362527567
4,924901316760531
5,90988361613394
6,894868258039146
7,879856644421755
8,864850749780221
9,849853583656863
10,83486893854376
11,81990171834493
12,80495884899723
13,79005061246785
14,77518779367856
15,76038748267915
16,74566957594959
17,73106072834392
18,7165990108388
19,70232662600638
20,688309206714
21,67462841470328
22,66139561124977
23,64874314605166
24,63681598375137
25,625787496396
26,61585015746287
27,60723429005533
28,6001901823159
29,59499217377223
30,5919132595615
31,59120066349125
32,59309058082447
33,59778727690587
34,60547607956603
35,61632065355684
36,63045318412019
37,6480004329634
38,66906478573315
39,69373326947426
40,7220796832581
41,75417228197619
42,79006822183431
43,82981657498389
44,87343367348954
45,92094509296144
46,97237704796957
48,02772318396637
49,08699738794633
50,15018068102577
51,21725123559395
52,28817117576752
53,36290314754054
54,4414019963657
55,5235950249382
56,6094053654347
57,69874843455434
58,79150079298015
59,88752563011744
60,98665799669238
62,08870750753674
63,19344643837796
64,30060140167834
65,4096244017222
66,52000318031331
67,63128264655194
68,74304229612656
69,85490855104393
70,9665845612099
72,0778461643993
73,18855399260697
74,29863652050369
75,40806628759563
76,51684953391991
77,62500569036976
78,73256952111352
79,83957942226138
80,94607550495607
82,05209788819926
83,15768803964684
84,26288507830714
85,36772466832262
86,47224008375578
87,57646247746598
88,68042069944805
89,78414292294006
90,88766040601981
91,99100717582581
93,09421191554425
94,19727931308303
95,30021549982918
96,40302685263534
97,50572097661235
98,60830663461888
99,7107943619834
100,8131951210661
101,9155202061404
103,0177818476213
104,119991774027
105,2221608184035
106,3242988299421
107,4264143948894
108,5285144021734
109,6306041706748
Время (мкс)
17
34
51
68
85
102
119
136
153
170
187,0000000000001
204,0000000000001
221,0000000000001
238,0000000000001
255,0000000000001
272,0000000000001
289,0000000000001
306
323
339,9999999999999
356,9999999999999
373,9999999999999
390,9999999999999
407,9999999999999
424,9999999999999
441,9999999999998
458,9999999999998
475,9999999999998
492,9999999999998
509,9999999999998
526,9999999999998
543,9999999999998
560,9999999999998
577,9999999999998
594,9999999999998
611,9999999999997
628,9999999999997
645,9999999999997
662,9999999999997
679,9999999999997
696,9999999999996
713,9999999999996
730,9999999999996
747,9999999999996
764,9999999999996
781,9999999999996
798,9999999999994
815,9999999999994
832,9999999999994
849,9999999999994
866,9999999999994
883,9999999999993
900,9999999999993
917,9999999999993
934,9999999999993
951,9999999999993
968,9999999999993
985,9999999999992
1002,999999999999
1019,999999999999
1037
1054
1071
1088
1105
1122
1139
1156
1173
1190
1207,000000000001
1224,000000000001
1241,000000000001
1258,000000000001
1275,000000000001
1292,000000000001
1309,000000000001
1326,000000000001
1343,000000000001
1360,000000000001
1377,000000000001
1394,000000000001
1411,000000000001
1428,000000000002
1445,000000000002
1462,000000000002
1479,000000000002
1496,000000000002
1513,000000000002
1530,000000000002
1547,000000000002
1564,000000000002
1581,000000000002
1598,000000000003
1615,000000000003
1632,000000000003
1649,000000000003
1666,000000000003
1683,000000000003
1700,000000000003
1717,000000000003
1734,000000000003
1751,000000000003
1768,000000000003
