--------------------------------------------------------------------------------
Начало расчёта 11/21/24 22:24:48
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5115982024250254
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4215293852207244
Количество витков = 220.0144344027259
  ДИАМЕТР ПРОВОДА, мм = 0.85
Общая длина провода, м = 13.66839557624493
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 25.55
Индуктивность катушки в стартовой позиции, микроГенри = 305.3286162158869
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355813
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355813
Стартовая позиция пули внутри катушки, мм = -29
Общее время, микросекунд = 1960.000000000004
Интервал расчёта,  микросекунд =20
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 45.49895922627803
  Энергия пули  конечная, Дж = 61.37408919484179
  Приращение энергии пули, Дж = 15.87512996856376
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 9.232034734592814
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 52.34
Конечная скорость пули, м/с = 60.78907250782014
Максимальая скорость пули, (в катушк), м/с = 61.38168731128117
Средняя сила, Н = 141.7450391951425
Конец расчёта 11/21/24 22:32:46
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
516.9122946779036	260.4110890310664	491.8445761291962	56.70567835345008	45.71477353070689	860.0000000000009	
516.5467035061132	254.8568234019684	491.8389550905845	57.00181277927271	46.8488870977759	880.000000000001	
516.0332694850252	249.3080785687961	493.0011379852379	57.29864695114159	47.98892335336135	900.000000000001	
514.8667792399243	243.771876641485	489.5076218603288	57.59337768980119	49.13489629238418	920.0000000000011	
513.5540499100636	238.2497900833123	488.0466722110123	57.88722879605047	50.28676384618021	940.0000000000011	
511.9311431600228	232.7451541353551	485.7349963478397	58.17968805076512	51.44450842210122	960.0000000000013	
510.0271147286506	227.2609916113911	479.5671382131768	58.46843366078296	52.60810218311652	980.0000000000013	
507.8355943632756	221.8003938225386	474.3815954697002	58.75405707458793	53.77747085633218	1000.000000000001	
505.4645973314816	216.3652906254259	465.2648458634166	59.03419132698737	54.95255199782394	1020.000000000001	
502.5734006952681	210.9612755641865	455.8638200160657	59.30866525630211	56.13323582436369	1040.000000000001	
499.6074857736012	205.5891520612445	444.9004873149243	59.57653820332184	57.31940912948973	1060.000000000002	
496.3182292078856	200.2523969084716	432.0584792451987	59.83667902451709	58.51093989355616	1080.000000000002	
492.8753798915567	194.9526616408204	417.2900388668735	60.08792782208049	59.70767347404651	1100.000000000002	
489.0272606077488	189.6943039998769	397.9474040463527	60.32753049036278	60.90943203048812	1120.000000000002	
485.159582729163	184.4775342931117	375.8965773453656	60.55385643699375	62.11598264029537	1140.000000000002	
480.9962417734018	179.3055316933977	349.2339337766284	60.7641289040001	63.32705976903525	1160.000000000002	
476.6446402090996	0	316.3381949449477	60.95459496765002	64.54234234711524	1180.000000000002	
414.0464281496822	0	277.0723391785718	61.12141920396711	65.76143424646824	1200.000000000002	
359.6491040678676	0	202.2171599781135	61.24317341221313	66.98386263054758	1220.000000000002	
312.3801264830696	0	135.0762428945204	61.32450232123474	68.20872609879183	1240.000000000002	
271.275316820958	0	74.07945538105913	61.36910528884734	69.43521614521653	1260.000000000002	
235.6143333842475	0	20.89702590162552	61.38168731128117	70.66259825099347	1280.000000000002	
204.713315517793	0	-21.44087618544183	61.3687778385918	71.8902319972191	1300.000000000002	
177.7463937449089	0	-50.74274230013644	61.33822582009023	73.11760755399094	1320.000000000002	
154.330196482496	0	-67.1193391542311	61.29781351285773	74.34437207039274	1340.000000000002	
134.2538845958843	0	-74.09936340538134	61.2531985586969	75.57032834064989	1360.000000000002	
117.0113373095666	0	-75.52209906807762	61.20772698062654	76.79539231182382	1380.000000000002	
102.146020925378	0	-72.80397177715615	61.16389197700048	78.01954685143635	1400.000000000002	
89.40615350280265	0	-68.47075817880092	61.12266598534395	79.24282469097636	1420.000000000003	
78.44682637971863	0	-63.29454045980651	61.08455657533733	80.46527801068325	1440.000000000003	
69.0406503616517	0	-57.16675762271049	61.05013668083828	81.68696914218999	1460.000000000003	
60.91592197238167	0	-51.87977802622721	61.01890005730818	82.90797187580675	1480.000000000003	
54.03279553609622	0	-46.56586584231651	60.99086292075887	84.12834987695293	1500.000000000003	
48.15656909943482	0	-41.63000701074621	60.96579764665741	85.3481671353681	1520.000000000003	
43.12669875298163	0	-37.20496323609823	60.94339667513687	86.56748308830125	1540.000000000003	
38.82330852844525	0	-33.15826968879175	60.92343220291699	87.78635102180398	1560.000000000003	
34.97099313500048	0	-29.49405088416856	60.90567394336198	89.00481966586231	1580.000000000003	
31.41318885992171	0	-25.88609598383747	60.890088020182	90.22293314472955	1600.000000000003	
28.15299068240329	0	-22.19046265277749	60.87672722423771	91.44073490513318	1620.000000000003	
25.94532432010584	0	-18.18415186088799	60.86577861328556	92.65826944961795	1640.000000000003	
26.22678468862472	0	-14.92093309920437	60.85679477434736	93.87558502188367	1660.000000000003	
26.50631017067349	0	-14.47869778500794	60.84807720366523	95.0927209173706	1680.000000000003	
26.72861750270748	0	-13.95951058265742	60.83967223368802	96.3096824614439	1700.000000000003	
26.85799578451921	0	-13.24762264871214	60.83169588881744	97.52647590611767	1720.000000000003	
26.83955391606315	0	-12.41124130741268	60.82422312607614	98.74310982389402	1740.000000000003	
26.65220136848167	0	-11.38401796940061	60.81736885072843	99.95959428641554	1760.000000000003	
26.27554532126646	0	-10.18561446113078	60.81123612972518	101.1759416634301	1780.000000000003	
25.677182385853	0	-8.906982157454589	60.80587326852903	102.3921663860246	1800.000000000003	
24.84418282101846	0	-7.52095881479798	60.80134492688955	103.6082838513952	1820.000000000003	
23.77222698513747	0	-6.139557138231359	60.79764832211858	104.824310749933	1840.000000000004	
22.47376551833433	0	-4.799164271123228	60.79475876296279	106.0402637163754	1860.000000000004	
20.98134797148054	0	-3.574993791251656	60.7926062723503	107.2561588916346	1880.000000000004	
19.34507218482432	0	-2.529930182267806	60.79108301069292	108.4720110170816	1900.000000000004	
17.60681762313281	0	-1.680911997791711	60.79007093976162	109.6878326772955	1920.000000000004	
15.85310539767903	0	-1.046161080113163	60.78944105002318	110.9036340960907	1940.000000000004	
0	0	-0.612098412901146	60.78907250782014	112.1194229170912	1960.000000000004	
-- Data for export to Excel sheet --
Сила тока (А)
28,18136847918547
55,38015944102853
81,62872487226926
106,9351185132633
131,2982123273799
154,7867126538518
177,3194962828733
198,9842565047792
219,7449906832183
239,6823367587695
258,7181119593969
276,9421725433539
294,3072019181016
310,8645401170591
326,6216078059098
341,476329293882
355,6709761095494
368,9933647804119
381,3589508974171
393,0985059359627
404,8505166008823
416,1212492444513
426,7703147372171
436,6203284564235
445,7795037921268
454,3297096936182
462,1687580440687
469,5510149126296
476,3253361564047
482,363868907394
487,9112857512815
493,0835486684641
497,3537316040442
501,4492741944278
504,8342871554864
507,9387998409823
510,4541944663014
512,4902374405218
514,2061399214109
515,3512741004264
516,2527345337857
516,6571793328981
516,9122946779036
516,5467035061132
516,0332694850252
514,8667792399243
513,5540499100636
511,9311431600228
510,0271147286506
507,8355943632756
505,4645973314816
502,5734006952681
499,6074857736012
496,3182292078856
492,8753798915567
489,0272606077488
485,159582729163
480,9962417734018
476,6446402090996
414,0464281496822
359,6491040678676
312,3801264830696
271,275316820958
235,6143333842475
204,713315517793
177,7463937449089
154,330196482496
134,2538845958843
117,0113373095666
102,146020925378
89,40615350280265
78,44682637971863
69,0406503616517
60,91592197238167
54,03279553609622
48,15656909943482
43,12669875298163
38,82330852844525
34,97099313500048
31,41318885992171
28,15299068240329
25,94532432010584
26,22678468862472
26,50631017067349
26,72861750270748
26,85799578451921
26,83955391606315
26,65220136848167
26,27554532126646
25,677182385853
24,84418282101846
23,77222698513747
22,47376551833433
20,98134797148054
19,34507218482432
17,60681762313281
15,85310539767903
0
Напряжение (В)
429,6969745324819
429,1014889470945
428,2237607226615
427,0739207386479
425,6621120039449
423,9977387496024
422,091077499249
419,9514618379072
417,5886124757221
415,0113830482084
412,2294678658493
409,2515950428025
406,0870014737906
402,7443720101663
399,2323117111781
395,5605232241471
391,7361041261949
387,7684335371582
383,6677996565408
379,4409340013154
375,0877026400156
370,613280605129
366,024352489675
361,3295102482081
356,5361822504434
351,650916554813
346,6813600167047
341,6324243724829
336,5106465643495
331,3239382965281
326,077580385224
320,7756067436276
315,4277171564874
310,0357894769774
304,6074638086388
299,1457562834669
293,6570015042594
288,1463537898451
282,6172555111203
277,0758439616533
271,524739289247
265,969285748033
260,4110890310664
254,8568234019684
249,3080785687961
243,771876641485
238,2497900833123
232,7451541353551
227,2609916113911
221,8003938225386
216,3652906254259
210,9612755641865
205,5891520612445
200,2523969084716
194,9526616408204
189,6943039998769
184,4775342931117
179,3055316933977
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
5,347324456973276e-010
0,006843524364528321
0,03262070031880229
0,08221538221990887
0,1660021824343154
0,2861017912304036
0,4813107081286638
0,7114511734063808
1,101802372141653
1,662910361040953
2,275496478169872
3,262820346167164
4,45933274351565
6,020870894065625
8,08651872848426
11,0129820991222
14,80910606362176
18,75369127077085
25,07970498412728
34,31698547539833
45,3626034254045
60,6866415193331
76,94547419415561
95,48188716901696
118,1379475564544
145,2116561811588
176,8885371085683
212,1203841119382
250,6626016227005
289,6190216529852
323,5052247569354
351,7280796394577
377,9073725723669
403,179642816427
422,9583464405437
438,3774507505988
451,8461427987756
462,2437589725542
471,6914844667476
478,3016126265118
484,469414944005
489,0186186895111
491,8445761291962
491,8389550905845
493,0011379852379
489,5076218603288
488,0466722110123
485,7349963478397
479,5671382131768
474,3815954697002
465,2648458634166
455,8638200160657
444,9004873149243
432,0584792451987
417,2900388668735
397,9474040463527
375,8965773453656
349,2339337766284
316,3381949449477
277,0723391785718
202,2171599781135
135,0762428945204
74,07945538105913
20,89702590162552
-21,44087618544183
-50,74274230013644
-67,1193391542311
-74,09936340538134
-75,52209906807762
-72,80397177715615
-68,47075817880092
-63,29454045980651
-57,16675762271049
-51,87977802622721
-46,56586584231651
-41,63000701074621
-37,20496323609823
-33,15826968879175
-29,49405088416856
-25,88609598383747
-22,19046265277749
-18,18415186088799
-14,92093309920437
-14,47869778500794
-13,95951058265742
-13,24762264871214
-12,41124130741268
-11,38401796940061
-10,18561446113078
-8,906982157454589
-7,52095881479798
-6,139557138231359
-4,799164271123228
-3,574993791251656
-2,529930182267806
-1,680911997791711
-1,046161080113163
-0,612098412901146
Скорость (м/с)
52,34000000000032
52,34000412046117
52,34002376126485
52,34007326284409
52,34017321214756
52,34034547298375
52,3406352683908
52,34106363052551
52,34172702168123
52,34272825389325
52,34409832195323
52,34606285408265
52,34874780192561
52,35237294614551
52,35724180932883
52,36387268534376
52,37278919363516
52,38408072217116
52,39918112029621
52,41984325102933
52,44715590770316
52,48369511134985
52,5300236983483
52,58751299141995
52,65864341511941
52,74607481920176
52,85257875677947
52,98029565985132
53,13121869032392
53,30559723801078
53,50037854394938
53,712152727006
53,93968936604723
54,18244234604823
54,43710401075308
54,70104946144987
54,97310436208954
55,25141962918388
55,53542333704851
55,82340697876535
56,11510423157171
56,40954054322076
56,70567835345008
57,00181277927271
57,29864695114159
57,59337768980119
57,88722879605047
58,17968805076512
58,46843366078296
58,75405707458793
59,03419132698737
59,30866525630211
59,57653820332184
59,83667902451709
60,08792782208049
60,32753049036278
60,55385643699375
60,7641289040001
60,95459496765002
61,12141920396711
61,24317341221313
61,32450232123474
61,36910528884734
61,38168731128117
61,3687778385918
61,33822582009023
61,29781351285773
61,2531985586969
61,20772698062654
61,16389197700048
61,12266598534395
61,08455657533733
61,05013668083828
61,01890005730818
60,99086292075887
60,96579764665741
60,94339667513687
60,92343220291699
60,90567394336198
60,890088020182
60,87672722423771
60,86577861328556
60,85679477434736
60,84807720366523
60,83967223368802
60,83169588881744
60,82422312607614
60,81736885072843
60,81123612972518
60,80587326852903
60,80134492688955
60,79764832211858
60,79475876296279
60,7926062723503
60,79108301069292
60,79007093976162
60,78944105002318
60,78907250782014
Позиция x (мм)
1,0468
2,093600000000006
3,140400082409229
4,187200557634527
5,234002022891408
6,28080548713436
7,327612396594034
8,374425101961849
9,421246374572361
10,46808091500599
11,51493548008385
12,56181744652292
13,60873870360457
14,65571365964308
15,70276111856599
16,74990595475256
17,79718340845944
18,84463919233214
19,89232080677557
20,94030442918149
21,98870129420208
23,03764441235614
24,08731831458314
25,1379187885501
26,1896690483785
27,24284191668089
28,29776341306492
29,35481498820051
30,41442090139754
31,47704527520401
32,54315721996423
33,61316479084322
34,68740784538333
35,76620163270428
36,84985047962525
37,93859255984031
39,0326135490693
40,1320756363111
41,23710402889477
42,34781249563574
43,46428063521105
44,58658271984248
45,71477353070689
46,8488870977759
47,98892335336135
49,13489629238418
50,28676384618021
51,44450842210122
52,60810218311652
53,77747085633218
54,95255199782394
56,13323582436369
57,31940912948973
58,51093989355616
59,70767347404651
60,90943203048812
62,11598264029537
63,32705976903525
64,54234234711524
65,76143424646824
66,98386263054758
68,20872609879183
69,43521614521653
70,66259825099347
71,8902319972191
73,11760755399094
74,34437207039274
75,57032834064989
76,79539231182382
78,01954685143635
79,24282469097636
80,46527801068325
81,68696914218999
82,90797187580675
84,12834987695293
85,3481671353681
86,56748308830125
87,78635102180398
89,00481966586231
90,22293314472955
91,44073490513318
92,65826944961795
93,87558502188367
95,0927209173706
96,3096824614439
97,52647590611767
98,74310982389402
99,95959428641554
101,1759416634301
102,3921663860246
103,6082838513952
104,824310749933
106,0402637163754
107,2561588916346
108,4720110170816
109,6878326772955
110,9036340960907
112,1194229170912
Время (мкс)
20
40
59,99999999999999
80
99,99999999999999
120
140
160
180
200
220
240
260
280
300
320
339,9999999999999
359,9999999999999
379,9999999999999
399,9999999999999
419,9999999999999
439,9999999999999
459,9999999999999
479,9999999999999
500
520,0000000000001
540,0000000000001
560,0000000000001
580,0000000000002
600,0000000000002
620,0000000000003
640,0000000000003
660,0000000000005
680,0000000000005
700,0000000000006
720,0000000000006
740,0000000000007
760,0000000000007
780,0000000000008
800,0000000000008
820,0000000000008
840,0000000000009
860,0000000000009
880,000000000001
900,000000000001
920,0000000000011
940,0000000000011
960,0000000000013
980,0000000000013
1000,000000000001
1020,000000000001
1040,000000000001
1060,000000000002
1080,000000000002
1100,000000000002
1120,000000000002
1140,000000000002
1160,000000000002
1180,000000000002
1200,000000000002
1220,000000000002
1240,000000000002
1260,000000000002
1280,000000000002
1300,000000000002
1320,000000000002
1340,000000000002
1360,000000000002
1380,000000000002
1400,000000000002
1420,000000000003
1440,000000000003
1460,000000000003
1480,000000000003
1500,000000000003
1520,000000000003
1540,000000000003
1560,000000000003
1580,000000000003
1600,000000000003
1620,000000000003
1640,000000000003
1660,000000000003
1680,000000000003
1700,000000000003
1720,000000000003
1740,000000000003
1760,000000000003
1780,000000000003
1800,000000000003
1820,000000000003
1840,000000000004
1860,000000000004
1880,000000000004
1900,000000000004
1920,000000000004
1940,000000000004
1960,000000000004
