--------------------------------------------------------------------------------
Начало расчёта 11/18/24 23:53:02
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5693659429826602
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4792971257783591
Количество витков = 214.8110367634103
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 13.76691500972762
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 313.7058978781413
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355812
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355812
Стартовая позиция пули внутри катушки, мм = -45
Общее время, микросекунд = 1620.000000000003
Интервал расчёта,  микросекунд =12
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 97.85971755311513
  Энергия пули  конечная, Дж = 111.8584056762505
  Приращение энергии пули, Дж = 13.99868812313537
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 8.140807366455199
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 76.76000000000001
Конечная скорость пули, м/с = 82.06676223065936
Максимальая скорость пули, (в катушк), м/с = 82.55286358772443
Средняя сила, Н = 108.0123702827105
Конец расчёта 11/19/24 00:00:22
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
274.3955168521549	408.9076162084083	0.8168593941302508	76.76147367675128	19.34358108387747	251.9999999999999	
284.0136792157141	407.0752698908876	1.005059703064292	76.76183676240157	20.26471876799848	263.9999999999999	
293.392124043551	405.1824174777034	1.263276013214169	76.76229313070623	21.1858608091473	276	
302.4271209608018	403.2312747618273	1.553874833927333	76.76285448009953	22.10700832671578	288	
311.2343156467039	401.2233114350744	1.8194142907542	76.76351175769101	23.02816258047697	300	
319.7334888156566	399.1605147330379	2.243393331108747	76.76432220101493	23.94932472156926	312.0000000000001	
327.9905199113426	397.0444468626421	2.697029698573376	76.76529652401186	24.87049658798144	324.0000000000001	
335.9356854639113	394.8771198596492	3.247151179308145	76.76646958268087	25.79168014626959	336.0000000000001	
343.6540497761206	392.6599969578678	4.051359479702193	76.76793316786571	26.71287778126176	348.0000000000001	
351.132807832093	390.3946240041123	4.914482546803675	76.76970856298496	27.63409297927615	360.0000000000001	
358.249941929646	388.0833340561791	5.948924537782403	76.77185765833501	28.55532948203197	372.0000000000002	
365.1845595606301	385.7273046396589	7.113685780590475	76.77442753276115	29.47659177393199	384.0000000000002	
371.8639332163544	383.328182489876	9.117752149944609	76.77772139178119	30.39788490432512	396.0000000000002	
378.1631978586545	380.8884199230459	10.96457471453135	76.78168242984522	31.3192175610265	408.0000000000002	
384.2656832383676	378.4092864827984	13.12432074347944	76.7864236929934	32.24059775018464	420.0000000000002	
390.0579232475641	375.892783752169	16.60510235618801	76.79242241562537	33.16203483450056	432.0000000000002	
395.6764438421394	373.3400325015745	20.13897963615285	76.7996977789647	34.08354390348806	444.0000000000003	
400.8776538194622	370.753725057578	24.90702090663265	76.80869563437098	35.00514027683564	456.0000000000003	
405.8051188170811	368.1356275168226	30.38925953754617	76.8196739912065	35.92684462444809	468.0000000000003	
410.9390976251255	365.4844075321444	37.71062413002361	76.83329724805743	36.84868071234258	480.0000000000003	
416.0438594170004	362.8002536004219	46.85032366741297	76.85022229259316	37.77068027931927	492.0000000000003	
421.1576928658785	360.0831071948355	58.86720543972733	76.87148852931831	38.69288294683038	504.0000000000003	
426.0354503531812	357.3344913861053	70.94551752672419	76.89711815041279	39.6153408091822	516.0000000000003	
430.5084130529493	354.5570177535057	84.23596821606306	76.92754905039307	40.53810622698715	528.0000000000002	
434.8151704087788	351.7517585895781	101.5212284655297	76.96422438534482	41.46123681559187	540.0000000000002	
439.026228931015	348.9193313061522	119.0120287144309	77.00721840819465	42.38480750821601	552.0000000000002	
442.8460476056227	346.0622600312772	140.4572045268106	77.05795966793184	43.30889412911434	564.0000000000001	
446.5662506525411	343.1811874464221	163.9798350082793	77.11719866124548	44.23358964512953	576.0000000000001	
450.1435062064182	340.2770357934775	190.5972679317951	77.18605340963597	45.15899602906448	588.0000000000001	
453.3150777699591	337.35242238851	219.309784996186	77.2652807785765	46.0852286699801	600	
456.4289658060363	334.4077193833098	249.4312355237256	77.35538975626059	47.01241203932302	612	
459.2228437281288	331.4449913592573	277.1470498886733	77.4555112878771	47.94067671639815	624	
462.0391357874548	328.4640937090157	303.5685081771883	77.56517777720632	48.87014285185268	636	
464.5603342249772	325.4669302624029	326.7778332716267	77.68322881609929	49.80092498517915	647.9999999999999	
466.8141308103885	322.4552261926585	347.3957111966144	77.80872822407055	50.73312373097235	659.9999999999999	
469.0902677785972	319.4288373682804	365.5350479672028	77.94078060881247	51.66682846966119	671.9999999999999	
471.0838254060172	316.38958688179	380.8869263467443	78.07837897925826	52.60211783696694	683.9999999999998	
472.8543860859436	313.338913423171	392.8270518261122	78.22029081308448	53.53905838471803	695.9999999999998	
474.5810050431525	310.2771004874088	405.7702929113216	78.36687849362114	54.47770187447505	707.9999999999998	
476.0707084660023	307.2056765618216	414.6801383339663	78.51668492525236	55.4181044163985	719.9999999999998	
477.4478123513385	304.1253680950388	423.5863560750367	78.6697087974499	56.36030463550154	731.9999999999997	
478.6023492990867	301.0376110027867	430.0994583712931	78.82508557860945	57.30434114107094	743.9999999999997	
479.7489483396774	297.9424564973694	436.9131754274691	78.98292386815574	58.25024216801425	755.9999999999997	
480.6475056132808	294.8415048482515	441.4964953711286	79.14241791775011	59.19803725443212	767.9999999999996	
481.4388585973597	291.7354476960105	444.7141429360176	79.30307436760286	60.14774626944512	779.9999999999996	
482.0362636381587	288.6255363176998	448.0667304303672	79.46494196581512	61.09938316185635	791.9999999999996	
482.5900928566527	285.5120518476568	449.294586941295	79.62725313676079	62.05296246544614	803.9999999999994	
482.9455171004166	282.3962743179768	449.6448257035639	79.78969083418879	63.00848950308727	815.9999999999994	
483.2481234917466	279.2785444889977	449.940336571424	79.95223528722076	63.96596579309753	827.9999999999994	
483.3681235851046	276.160040465868	452.0367110453429	80.11553707186876	64.92539261654417	839.9999999999994	
483.3387304620156	273.0417260757905	449.0354663849165	80.27775463349407	65.8867790614066	851.9999999999993	
483.2183586432587	269.9241882780921	449.1046543218307	80.43999718980079	66.85011211700852	863.9999999999993	
483.0588863830632	266.8076793336852	446.2961703761467	80.60122515939524	67.81539208328613	875.9999999999993	
482.7520358438861	263.6931500701763	443.7757145978379	80.76154259469753	68.78260678519888	887.9999999999992	
482.3183425136998	260.5814188281524	439.0722369318283	80.92016086203813	69.75174529633524	899.9999999999992	
481.7604551641992	257.4732868593511	432.836657307534	81.07652647764475	70.7227872266797	911.9999999999992	
481.1441263051447	254.3691312057695	428.8867030647896	81.23146514149865	71.69570554441143	923.9999999999992	
480.288634003901	251.2704948573573	420.2119484592628	81.38326998264778	72.6704831261094	935.9999999999991	
479.5139218868485	248.1768566516357	413.1365036350053	81.53251876421425	73.64708236590118	947.9999999999991	
478.5644035654096	245.0893443705685	403.2266729272452	81.67818754220889	74.62547259107176	959.9999999999991	
477.555865995064	0	392.4060297455546	81.81994727852742	75.60561084157827	971.999999999999	
439.8597456884443	0	377.3117629091747	81.95625409331966	76.5874502089206	983.999999999999	
405.1834282209379	0	333.6548069989088	82.07678949256479	77.57092525804043	995.9999999999991	
373.2386654691026	0	291.9512675721421	82.18225916319071	78.55584673195121	1007.999999999999	
343.7383537768718	0	251.2799753786087	82.27303601255487	79.5420338419095	1019.999999999999	
316.7213158158678	0	213.8763886596496	82.35030052472563	80.52931027406015	1031.999999999999	
291.788746169591	0	176.9485483132277	82.41422456678761	81.51751388035687	1043.999999999999	
268.760248195652	0	141.5484378893023	82.46536004308113	82.50648457515833	1055.999999999999	
247.6184777982957	0	108.3808387473703	82.50451346570507	83.49606889567531	1068	
228.1103888780186	0	76.15102670412259	82.53202361755713	84.48612305726375	1080	
210.1911888346339	0	43.66211480045057	82.54779689679353	85.47650734067445	1092	
193.6497380545812	0	14.02513946326385	82.55286358772443	86.46708090343597	1104	
178.357373043599	0	-11.72141725577988	82.5486291343942	87.45771526648866	1116	
164.2981979702559	0	-32.69950819265094	82.53681618222795	88.44829881610139	1128	
151.3401831060301	0	-48.64215260926617	82.51924382552302	89.43874061028812	1140	
139.513734764312	0	-58.86533291516534	82.49797826526196	90.42897153619441	1152	
128.6944059071673	0	-65.15878603012791	82.4744391460174	91.41894727537755	1164	
118.7976149775247	0	-68.18032591870426	82.44980847194083	92.40864054512976	1176	
109.7319652450602	0	-69.40035086154317	82.42473705434583	93.39803824679305	1188	
101.4254036672509	0	-69.1770403735634	82.3997463094049	94.3871350914452	1200	
93.83948890619412	0	-67.29474646168103	82.37543555780862	95.37593204715805	1212.000000000001	
86.88978708370738	0	-65.29121523946776	82.35184859748014	96.36443727385176	1224.000000000001	
80.51463355145438	0	-62.70894370434817	82.32919450286772	97.35265945702153	1236.000000000001	
74.66741660146127	0	-59.57830861813975	82.30767137457765	98.34060979105594	1248.000000000001	
69.33895499206372	0	-56.52012057589962	82.28725304055071	99.32830184755088	1260.000000000001	
64.43235332517587	0	-53.27018945233519	82.2680087694693	100.3157488840375	1272.000000000001	
59.94755336671341	0	-50.10394257572968	82.24990832974706	101.3029649892711	1284.000000000001	
55.86079503143684	0	-46.85886158350854	82.23298020082261	102.2899638892281	1296.000000000001	
52.11631852038953	0	-44.00137814635254	82.21708436005858	103.2767596516379	1308.000000000001	
48.70069336667054	0	-41.04793745556209	82.20225547276066	104.2633646639586	1320.000000000001	
45.54871409685572	0	-38.24324970543187	82.18843980076979	105.2497917296318	1332.000000000001	
42.60276439563169	0	-35.37170872297307	82.17566149533712	106.236053007241	1344.000000000001	
39.7845201311804	0	-32.73215596764666	82.16383674890771	107.2221609451851	1356.000000000001	
36.92345134805909	0	-29.86268685645183	82.15304862055689	108.208126986172	1368.000000000001	
34.1849744431558	0	-26.78008906221814	82.14337410468232	109.1939635696186	1380.000000000001	
31.84343013563735	0	-23.32737531527403	82.1349469085563	110.1796840588748	1392.000000000002	
31.08642432609738	0	-19.89386007831136	82.12776009656749	111.1653034217775	1404.000000000002	
31.4652644580076	0	-18.07516238538845	82.12123030329359	112.1508365429363	1416.000000000002	
31.83629857306215	0	-17.49586789021035	82.1149097846706	113.1362913065758	1428.000000000002	
32.17689210114667	0	-16.88280255739359	82.10881074067679	114.1216702239919	1440.000000000002	
32.43133341983449	0	-16.11514274550698	82.10298901977249	115.10697595288	1452.000000000002	
32.57347201605618	0	-15.20501290891269	82.09749609036444	116.0922118211173	1464.000000000002	
32.57622974421322	0	-14.05806506029587	82.09241750480503	117.0773817742016	1476.000000000002	
32.42838307760923	0	-12.91224513109147	82.08775285562456	118.0624907842593	1488.000000000002	
32.10478914617352	0	-11.57914881487342	82.08356979787732	119.0475438185268	1500.000000000002	
31.60880520822681	0	-10.19182645551696	82.07988792114399	120.0325466561013	1512.000000000002	
30.92117726656158	0	-8.681990078739533	82.07675148456814	121.0175053111551	1524.000000000002	
30.05259181772133	0	-7.25893046713478	82.07412913936706	122.0024263289699	1536.000000000003	
29.00859469500792	0	-5.89211094328614	82.07200056837078	122.9873158786423	1548.000000000003	
27.80901985660841	0	-4.604513342051435	82.07033715204237	123.9721798854627	1560.000000000003	
26.48612538595089	0	-3.494334028293709	82.06907479664284	124.9570239312872	1572.000000000003	
25.06645873911422	0	-2.551045102838261	82.06815321171879	125.941852828847	1584.000000000003	
23.59812113758236	0	-1.796396204960515	82.0675042495902	126.9266706673876	1596.000000000003	
22.1050445507691	0	-1.228968169056532	82.06706027526161	127.9114807183827	1608.000000000003	
0	0	-0.8250191633705785	82.06676223065936	128.8962854416858	1620.000000000003	
-- Data for export to Excel sheet --
Сила тока (А)
16,45912342203546
32,54630219830819
48,27046504450819
63,63501952020526
78,65437661731603
93,33142942788798
107,6517059672764
121,644580330785
135,2851189248225
148,6194792415316
161,6025325564552
174,2969559929602
186,6407251161397
198,6773905910114
210,3970645934291
221,8021464393526
232,9116426602189
243,7669887402212
254,2651127744087
264,4658106856743
274,3955168521549
284,0136792157141
293,392124043551
302,4271209608018
311,2343156467039
319,7334888156566
327,9905199113426
335,9356854639113
343,6540497761206
351,132807832093
358,249941929646
365,1845595606301
371,8639332163544
378,1631978586545
384,2656832383676
390,0579232475641
395,6764438421394
400,8776538194622
405,8051188170811
410,9390976251255
416,0438594170004
421,1576928658785
426,0354503531812
430,5084130529493
434,8151704087788
439,026228931015
442,8460476056227
446,5662506525411
450,1435062064182
453,3150777699591
456,4289658060363
459,2228437281288
462,0391357874548
464,5603342249772
466,8141308103885
469,0902677785972
471,0838254060172
472,8543860859436
474,5810050431525
476,0707084660023
477,4478123513385
478,6023492990867
479,7489483396774
480,6475056132808
481,4388585973597
482,0362636381587
482,5900928566527
482,9455171004166
483,2481234917466
483,3681235851046
483,3387304620156
483,2183586432587
483,0588863830632
482,7520358438861
482,3183425136998
481,7604551641992
481,1441263051447
480,288634003901
479,5139218868485
478,5644035654096
477,555865995064
439,8597456884443
405,1834282209379
373,2386654691026
343,7383537768718
316,7213158158678
291,788746169591
268,760248195652
247,6184777982957
228,1103888780186
210,1911888346339
193,6497380545812
178,357373043599
164,2981979702559
151,3401831060301
139,513734764312
128,6944059071673
118,7976149775247
109,7319652450602
101,4254036672509
93,83948890619412
86,88978708370738
80,51463355145438
74,66741660146127
69,33895499206372
64,43235332517587
59,94755336671341
55,86079503143684
52,11631852038953
48,70069336667054
45,54871409685572
42,60276439563169
39,7845201311804
36,92345134805909
34,1849744431558
31,84343013563735
31,08642432609738
31,4652644580076
31,83629857306215
32,17689210114667
32,43133341983449
32,57347201605618
32,57622974421322
32,42838307760923
32,10478914617352
31,60880520822681
30,92117726656158
30,05259181772133
29,00859469500792
27,80901985660841
26,48612538595089
25,06645873911422
23,59812113758236
22,1050445507691
0
Напряжение (В)
429,8938121069546
429,6838359637397
429,3724136086139
428,9618650955803
428,4544175045008
427,8522792501274
427,1577521148546
426,372948370785
425,5001411519152
424,5413058019698
423,4987088177346
422,3742123274574
421,1700786170307
419,8882890003145
418,5308885835827
417,0999069936514
415,5972512345532
414,0245609846163
412,3841409022008
410,677909865519
408,9076162084083
407,0752698908876
405,1824174777034
403,2312747618273
401,2233114350744
399,1605147330379
397,0444468626421
394,8771198596492
392,6599969578678
390,3946240041123
388,0833340561791
385,7273046396589
383,328182489876
380,8884199230459
378,4092864827984
375,892783752169
373,3400325015745
370,753725057578
368,1356275168226
365,4844075321444
362,8002536004219
360,0831071948355
357,3344913861053
354,5570177535057
351,7517585895781
348,9193313061522
346,0622600312772
343,1811874464221
340,2770357934775
337,35242238851
334,4077193833098
331,4449913592573
328,4640937090157
325,4669302624029
322,4552261926585
319,4288373682804
316,38958688179
313,338913423171
310,2771004874088
307,2056765618216
304,1253680950388
301,0376110027867
297,9424564973694
294,8415048482515
291,7354476960105
288,6255363176998
285,5120518476568
282,3962743179768
279,2785444889977
276,160040465868
273,0417260757905
269,9241882780921
266,8076793336852
263,6931500701763
260,5814188281524
257,4732868593511
254,3691312057695
251,2704948573573
248,1768566516357
245,0893443705685
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
9,475177000012105e-011
0,0003533998110024678
0,001638355021536622
0,004133753571012727
0,008224782036128061
0,01410214715719206
0,02192126867292387
0,03263368656785252
0,04612466231690763
0,06349131755361365
0,08466058037127291
0,1118530414815473
0,1428478321823788
0,1810299146651776
0,2321470639661407
0,2894121570555386
0,3599549238178989
0,4486818288499052
0,5496047474428532
0,6696191523356234
0,8168593941302508
1,005059703064292
1,263276013214169
1,553874833927333
1,8194142907542
2,243393331108747
2,697029698573376
3,247151179308145
4,051359479702193
4,914482546803675
5,948924537782403
7,113685780590475
9,117752149944609
10,96457471453135
13,12432074347944
16,60510235618801
20,13897963615285
24,90702090663265
30,38925953754617
37,71062413002361
46,85032366741297
58,86720543972733
70,94551752672419
84,23596821606306
101,5212284655297
119,0120287144309
140,4572045268106
163,9798350082793
190,5972679317951
219,309784996186
249,4312355237256
277,1470498886733
303,5685081771883
326,7778332716267
347,3957111966144
365,5350479672028
380,8869263467443
392,8270518261122
405,7702929113216
414,6801383339663
423,5863560750367
430,0994583712931
436,9131754274691
441,4964953711286
444,7141429360176
448,0667304303672
449,294586941295
449,6448257035639
449,940336571424
452,0367110453429
449,0354663849165
449,1046543218307
446,2961703761467
443,7757145978379
439,0722369318283
432,836657307534
428,8867030647896
420,2119484592628
413,1365036350053
403,2266729272452
392,4060297455546
377,3117629091747
333,6548069989088
291,9512675721421
251,2799753786087
213,8763886596496
176,9485483132277
141,5484378893023
108,3808387473703
76,15102670412259
43,66211480045057
14,02513946326385
-11,72141725577988
-32,69950819265094
-48,64215260926617
-58,86533291516534
-65,15878603012791
-68,18032591870426
-69,40035086154317
-69,1770403735634
-67,29474646168103
-65,29121523946776
-62,70894370434817
-59,57830861813975
-56,52012057589962
-53,27018945233519
-50,10394257572968
-46,85886158350854
-44,00137814635254
-41,04793745556209
-38,24324970543187
-35,37170872297307
-32,73215596764666
-29,86268685645183
-26,78008906221814
-23,32737531527403
-19,89386007831136
-18,07516238538845
-17,49586789021035
-16,88280255739359
-16,11514274550698
-15,20501290891269
-14,05806506029587
-12,91224513109147
-11,57914881487342
-10,19182645551696
-8,681990078739533
-7,25893046713478
-5,89211094328614
-4,604513342051435
-3,494334028293709
-2,551045102838261
-1,796396204960515
-1,228968169056532
-0,8250191633705785
Скорость (м/с)
76,76000000000003
76,76000012766846
76,76000071953698
76,76000221288767
76,76000518415428
76,76001027866484
76,76001819789398
76,76002998706758
76,7600466499613
76,76006958669456
76,76010017098899
76,76014057877191
76,76019218366452
76,76025758213199
76,760341447068
76,76044599946516
76,76057603598657
76,76073812579388
76,76093667479204
76,76117857992925
76,76147367675128
76,76183676240157
76,76229313070623
76,76285448009953
76,76351175769101
76,76432220101493
76,76529652401186
76,76646958268087
76,76793316786571
76,76970856298496
76,77185765833501
76,77442753276115
76,77772139178119
76,78168242984522
76,7864236929934
76,79242241562537
76,7996977789647
76,80869563437098
76,8196739912065
76,83329724805743
76,85022229259316
76,87148852931831
76,89711815041279
76,92754905039307
76,96422438534482
77,00721840819465
77,05795966793184
77,11719866124548
77,18605340963597
77,2652807785765
77,35538975626059
77,4555112878771
77,56517777720632
77,68322881609929
77,80872822407055
77,94078060881247
78,07837897925826
78,22029081308448
78,36687849362114
78,51668492525236
78,6697087974499
78,82508557860945
78,98292386815574
79,14241791775011
79,30307436760286
79,46494196581512
79,62725313676079
79,78969083418879
79,95223528722076
80,11553707186876
80,27775463349407
80,43999718980079
80,60122515939524
80,76154259469753
80,92016086203813
81,07652647764475
81,23146514149865
81,38326998264778
81,53251876421425
81,67818754220889
81,81994727852742
81,95625409331966
82,07678949256479
82,18225916319071
82,27303601255487
82,35030052472563
82,41422456678761
82,46536004308113
82,50451346570507
82,53202361755713
82,54779689679353
82,55286358772443
82,5486291343942
82,53681618222795
82,51924382552302
82,49797826526196
82,4744391460174
82,44980847194083
82,42473705434583
82,3997463094049
82,37543555780862
82,35184859748014
82,32919450286772
82,30767137457765
82,28725304055071
82,2680087694693
82,24990832974706
82,23298020082261
82,21708436005858
82,20225547276066
82,18843980076979
82,17566149533712
82,16383674890771
82,15304862055689
82,14337410468232
82,1349469085563
82,12776009656749
82,12123030329359
82,1149097846706
82,10881074067679
82,10298901977249
82,09749609036444
82,09241750480503
82,08775285562456
82,08356979787732
82,07988792114399
82,07675148456814
82,07412913936706
82,07200056837078
82,07033715204237
82,06907479664284
82,06815321171879
82,0675042495902
82,06706027526161
82,06676223065936
Позиция x (мм)
0,9211200000000001
1,842240000000001
2,763360001532022
3,684480010166466
4,605600036721118
5,526720098930969
6,447840222274947
7,368960440649675
8,290080800494486
9,211201360294023
10,13232219533436
11,05344339738623
11,97456508433149
12,89568739053546
13,81681048152105
14,73793457888586
15,65905993087945
16,58018684331129
17,50131570082081
18,42244694091831
19,34358108387747
20,26471876799848
21,1858608091473
22,10700832671578
23,02816258047697
23,94932472156926
24,87049658798144
25,79168014626959
26,71287778126176
27,63409297927615
28,55532948203197
29,47659177393199
30,39788490432512
31,3192175610265
32,24059775018464
33,16203483450056
34,08354390348806
35,00514027683564
35,92684462444809
36,84868071234258
37,77068027931927
38,69288294683038
39,6153408091822
40,53810622698715
41,46123681559187
42,38480750821601
43,30889412911434
44,23358964512953
45,15899602906448
46,0852286699801
47,01241203932302
47,94067671639815
48,87014285185268
49,80092498517915
50,73312373097235
51,66682846966119
52,60211783696694
53,53905838471803
54,47770187447505
55,4181044163985
56,36030463550154
57,30434114107094
58,25024216801425
59,19803725443212
60,14774626944512
61,09938316185635
62,05296246544614
63,00848950308727
63,96596579309753
64,92539261654417
65,8867790614066
66,85011211700852
67,81539208328613
68,78260678519888
69,75174529633524
70,7227872266797
71,69570554441143
72,6704831261094
73,64708236590118
74,62547259107176
75,60561084157827
76,5874502089206
77,57092525804043
78,55584673195121
79,5420338419095
80,52931027406015
81,51751388035687
82,50648457515833
83,49606889567531
84,48612305726375
85,47650734067445
86,46708090343597
87,45771526648866
88,44829881610139
89,43874061028812
90,42897153619441
91,41894727537755
92,40864054512976
93,39803824679305
94,3871350914452
95,37593204715805
96,36443727385176
97,35265945702153
98,34060979105594
99,32830184755088
100,3157488840375
101,3029649892711
102,2899638892281
103,2767596516379
104,2633646639586
105,2497917296318
106,236053007241
107,2221609451851
108,208126986172
109,1939635696186
110,1796840588748
111,1653034217775
112,1508365429363
113,1362913065758
114,1216702239919
115,10697595288
116,0922118211173
117,0773817742016
118,0624907842593
119,0475438185268
120,0325466561013
121,0175053111551
122,0024263289699
122,9873158786423
123,9721798854627
124,9570239312872
125,941852828847
126,9266706673876
127,9114807183827
128,8962854416858
Время (мкс)
12
24
36
48
60
72
84,00000000000001
96
108
120
132
144
156
168
179,9999999999999
191,9999999999999
203,9999999999999
215,9999999999999
227,9999999999999
239,9999999999999
251,9999999999999
263,9999999999999
276
288
300
312,0000000000001
324,0000000000001
336,0000000000001
348,0000000000001
360,0000000000001
372,0000000000002
384,0000000000002
396,0000000000002
408,0000000000002
420,0000000000002
432,0000000000002
444,0000000000003
456,0000000000003
468,0000000000003
480,0000000000003
492,0000000000003
504,0000000000003
516,0000000000003
528,0000000000002
540,0000000000002
552,0000000000002
564,0000000000001
576,0000000000001
588,0000000000001
600
612
624
636
647,9999999999999
659,9999999999999
671,9999999999999
683,9999999999998
695,9999999999998
707,9999999999998
719,9999999999998
731,9999999999997
743,9999999999997
755,9999999999997
767,9999999999996
779,9999999999996
791,9999999999996
803,9999999999994
815,9999999999994
827,9999999999994
839,9999999999994
851,9999999999993
863,9999999999993
875,9999999999993
887,9999999999992
899,9999999999992
911,9999999999992
923,9999999999992
935,9999999999991
947,9999999999991
959,9999999999991
971,999999999999
983,999999999999
995,9999999999991
1007,999999999999
1019,999999999999
1031,999999999999
1043,999999999999
1055,999999999999
1068
1080
1092
1104
1116
1128
1140
1152
1164
1176
1188
1200
1212,000000000001
1224,000000000001
1236,000000000001
1248,000000000001
1260,000000000001
1272,000000000001
1284,000000000001
1296,000000000001
1308,000000000001
1320,000000000001
1332,000000000001
1344,000000000001
1356,000000000001
1368,000000000001
1380,000000000001
1392,000000000002
1404,000000000002
1416,000000000002
1428,000000000002
1440,000000000002
1452,000000000002
1464,000000000002
1476,000000000002
1488,000000000002
1500,000000000002
1512,000000000002
