--------------------------------------------------------------------------------
Начало расчёта 11/18/24 19:45:18
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5693659429826603
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4792971257783592
Количество витков = 214.8110367634103
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 13.76691500972762
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 313.6812145112241
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.21727649355816
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.21727649355816
Стартовая позиция пули внутри катушки, мм = -43
Общее время, микросекунд = 1596.000000000003
Интервал расчёта,  микросекунд =12
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 97.85971755311523
  Энергия пули  конечная, Дж = 111.6093575124966
  Приращение энергии пули, Дж = 13.74963995938134
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 7.995975714499172
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 76.76000000000001
Конечная скорость пули, м/с = 81.97535217787468
Максимальая скорость пули, (в катушк), м/с = 82.71056172184539
Средняя сила, Н = 107.7361911092911
Конец расчёта 11/18/24 19:52:28
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
472.8225003430987	313.354150610128	413.1348658022716	78.50896281325939	53.57468814097216	695.9999999999998	
474.5171595161844	310.2927495809914	421.4165373832145	78.66120282154482	54.51679569473127	707.9999999999998	
476.0300911442464	307.2215877026414	428.0606477772694	78.81584306648854	55.46073012858981	719.9999999999998	
477.4005441236947	304.141584192166	433.9983968698749	78.97262836956564	56.40652024538768	731.9999999999997	
478.5322252255544	301.0542795132914	438.3400483663723	79.13098212808093	57.35419178582247	743.9999999999997	
479.6137527949891	297.9599972371947	444.8833309520342	79.29169969842297	58.30376357135943	755.9999999999997	
480.5312574083504	294.8597955764957	446.3810083749611	79.45295831640564	59.25526396774051	767.9999999999996	
481.2462075445715	291.7549813342727	448.5345783008556	79.6149949283071	60.20869946753737	779.9999999999996	
481.9228718244086	288.6458015160507	450.105824858447	79.77759916527242	61.16407940667705	791.9999999999996	
482.5017113232677	285.532887249449	452.0270966612731	79.94089747664926	62.12141059666033	803.9999999999994	
482.8728407954274	282.4175785991559	451.1736846910519	80.10388748630109	63.08070136638013	815.9999999999994	
483.1100818485898	279.300739361423	449.4087426307379	80.2662398968792	64.04194801621574	827.9999999999994	
483.3010913600382	276.1826678042615	451.0892852321375	80.42919941656876	65.00514289497829	839.9999999999994	
483.2923759590544	273.0646524754934	447.2930644872175	80.59078752192977	65.97029328797711	851.9999999999993	
483.1420738783315	269.9476068375687	443.0023957527228	80.75082558977267	66.93738273824026	863.9999999999993	
483.0078813253733	266.8314269580501	439.276046757283	80.90951748500105	67.90639264531754	875.9999999999993	
482.6699717372864	263.7174271403902	434.9769119097079	81.066656284262	68.87730685513755	887.9999999999992	
482.2392077376195	260.6062064453088	429.8046034419403	81.22192654678047	69.85010673054869	899.9999999999992	
481.7249718423763	257.4983034011644	421.117482193367	81.37405851904798	70.82476984911006	911.9999999999992	
481.1144838439838	254.3943389892678	412.981866712285	81.52325143682101	71.80125855133863	923.9999999999992	
480.3628347129203	251.2952239266038	402.5923407928014	81.66869105738866	72.77953756858048	935.9999999999991	
479.549492960827	248.2013562300823	390.8334942875139	81.80988270301799	73.75956186126913	947.9999999999991	
478.6700832707925	245.1131621444643	377.9008081095918	81.9464023149794	74.74128045370536	959.9999999999991	
477.5613937324667	242.0321208945774	359.9529484486777	82.07643812276821	75.72463728148512	971.999999999999	
476.5080247050118	238.9578755738999	341.1884376629693	82.19969510480132	76.70955453895833	983.999999999999	
475.2838455919266	235.8915281829842	318.440652322815	82.31473427210376	77.69595088021596	995.9999999999991	
473.9222384642455	0	291.9415935300871	82.4202004479066	78.6837276914812	1007.999999999999	
436.6134748226832	0	261.1437617482285	82.5145406669666	79.67277009685608	1019.999999999999	
402.0352772380266	0	207.1096473201586	82.58936064109433	80.66294458485967	1031.999999999999	
370.3655984562614	0	155.1533165293719	82.64541098582123	81.65401691255281	1043.999999999999	
341.1283817675874	0	106.1968266127126	82.68377541704122	82.64576184438266	1055.999999999999	
314.1779991370747	0	59.45290831711799	82.70525324349529	83.63796714938715	1068	
289.399089093522	0	14.69443275962064	82.71056172184539	84.63043018830909	1080	
266.6257485772218	0	-23.68686462604977	82.70200465740432	85.62295692897125	1092	
245.5207668004637	0	-55.12204719502491	82.68209138828159	86.6153809848601	1104	
226.0735741352893	0	-77.57085240936814	82.65406831332862	87.60756608151948	1116	
208.2149801117595	0	-92.34422774763853	82.6207082414038	88.59941490127943	1128	
191.777634215721	0	-102.3089022463712	82.58374835316027	89.59086340017628	1140	
176.6625594031173	0	-107.30253105035	82.54498447759528	90.58186838041419	1152	
162.7936860296404	0	-107.7241264774538	82.5060682973967	91.57240819414534	1164	
150.0926872591015	0	-106.9822470201054	82.46742012693365	92.56248101371409	1176	
138.4508105522706	0	-104.4047273024238	82.42970310555556	93.55209005523729	1188	
127.7703294901112	0	-100.618696272224	82.3933538173922	94.54124649250396	1200	
117.9638758040516	0	-96.21722069580997	82.35859459658209	95.52996673831267	1212.000000000001	
108.9746285357021	0	-90.90429071393595	82.32575471313233	96.51826987347167	1224.000000000001	
100.7323380643147	0	-86.03791626007234	82.29467284537833	97.50617893002925	1236.000000000001	
93.15453709507364	0	-80.71303539800717	82.26551463233326	98.49371500417378	1248.000000000001	
86.21295401479148	0	-75.8442941734283	82.23811528999833	99.48090117976179	1260.000000000001	
79.85450531345201	0	-70.86382545734679	82.21251518080055	100.4677585632418	1272.000000000001	
74.01044549705576	0	-65.97739103194284	82.18868033411958	101.4543087454114	1284.000000000001	
68.68068007116189	0	-61.27406383892028	82.16654460104076	102.4405729094208	1296.000000000001	
63.76440881401334	0	-57.14220862807442	82.14590153285695	103.4265714446333	1308.000000000001	
59.27157145259315	0	-52.66008709619539	82.12687766600631	104.4123222630276	1320.000000000001	
55.16849255272146	0	-48.87555353415031	82.10922099139833	105.3978447950197	1332.000000000001	
51.35691186646853	0	-45.05658979206848	82.09294394720388	106.3831554469164	1344.000000000001	
47.84669738590295	0	-41.15619678121134	82.07807595038089	107.3682707742829	1356.000000000001	
44.34540709247916	0	-37.54992204628116	82.06451074841009	108.3532076856875	1368.000000000001	
40.83130995470927	0	-33.57808879870389	82.05238040215299	109.3379818146684	1380.000000000001	
37.51920698802159	0	-29.2909637249168	82.04179881323894	110.3226103794942	1392.000000000002	
35.46558230910964	0	-24.37838317384848	82.03299193233337	111.3071119652531	1404.000000000002	
35.69299747665483	0	-20.67058112980889	82.02552452381161	112.2915078684411	1416.000000000002	
35.89582959862545	0	-19.6047187993618	82.01844216636313	113.2758141627268	1428.000000000002	
36.0108333546209	0	-18.3465851668992	82.01181431949418	114.2600354687232	1440.000000000002	
35.97452896143666	0	-16.95331134468399	82.00568980365148	115.2441772405571	1452.000000000002	
35.77899059099111	0	-15.48881663806107	82.00009434793455	116.2282455182009	1464.000000000002	
35.3802531458071	0	-13.8170349338181	81.99510283638669	117.2122466503761	1476.000000000002	
34.78852607627871	0	-12.06276686824225	81.99074506784878	118.1961878844128	1488.000000000002	
33.99512359981109	0	-10.33699131739378	81.98701074917781	119.1800768252269	1500.000000000002	
32.99838696083871	0	-8.548872102561795	81.98392240250826	120.1639209542171	1512.000000000002	
31.81973956464998	0	-6.909772048003027	81.98142619350713	121.1477280230472	1524.000000000002	
30.4673933662245	0	-5.398450649106879	81.97947596113929	122.1315051373693	1536.000000000003	
28.98546883860353	0	-4.06088221741248	81.97800893579125	123.1152588489029	1548.000000000003	
27.40456128517522	0	-2.937452442529874	81.97694775820443	124.0989949561324	1560.000000000003	
25.77883947547906	0	-2.064322706785887	81.97620200553907	125.0827183292309	1572.000000000003	
24.13059760021185	0	-1.409189179649813	81.97569292496591	126.0664327532974	1584.000000000003	
0	0	-0.943224195314185	81.97535217787468	127.0501410683969	1596.000000000003	
-- Data for export to Excel sheet --
Сила тока (А)
16,46054403731905
32,54308571027151
48,26790836778805
63,64023320219403
78,64876013477604
93,32717409775162
107,6574959570114
121,6485259885018
135,2855947429872
148,625025924219
161,6068195996529
174,2796886721236
186,6393355924515
198,65082036689
210,4009571755095
221,839661123868
232,9241515814242
243,6860122023046
254,2146757509663
264,3965299114693
274,3361194265707
283,9507902326171
293,3126102630465
302,3688723523623
311,1300574477736
319,6150525920031
327,8545411847046
335,8341236428249
343,4914675179928
350,9136577490216
358,0642008263446
364,8275645501393
371,4357572840044
377,6817853231732
383,7173473644747
389,416483432427
394,8680003724038
400,2333189459081
405,7813217188589
411,3380169486323
416,61184331623
421,5271146510848
426,2569369441673
430,8342479806026
435,0611017003361
439,1960049188625
443,0967504688755
446,745181951723
450,1495970723216
453,3970823777078
456,4902467846886
459,3935892876679
462,0840797856084
464,6197984744231
466,8848831297109
469,0143481206952
471,0072588075963
472,8225003430987
474,5171595161844
476,0300911442464
477,4005441236947
478,5322252255544
479,6137527949891
480,5312574083504
481,2462075445715
481,9228718244086
482,5017113232677
482,8728407954274
483,1100818485898
483,3010913600382
483,2923759590544
483,1420738783315
483,0078813253733
482,6699717372864
482,2392077376195
481,7249718423763
481,1144838439838
480,3628347129203
479,549492960827
478,6700832707925
477,5613937324667
476,5080247050118
475,2838455919266
473,9222384642455
436,6134748226832
402,0352772380266
370,3655984562614
341,1283817675874
314,1779991370747
289,399089093522
266,6257485772218
245,5207668004637
226,0735741352893
208,2149801117595
191,777634215721
176,6625594031173
162,7936860296404
150,0926872591015
138,4508105522706
127,7703294901112
117,9638758040516
108,9746285357021
100,7323380643147
93,15453709507364
86,21295401479148
79,85450531345201
74,01044549705576
68,68068007116189
63,76440881401334
59,27157145259315
55,16849255272146
51,35691186646853
47,84669738590295
44,34540709247916
40,83130995470927
37,51920698802159
35,46558230910964
35,69299747665483
35,89582959862545
36,0108333546209
35,97452896143666
35,77899059099111
35,3802531458071
34,78852607627871
33,99512359981109
32,99838696083871
31,81973956464998
30,4673933662245
28,98546883860353
27,40456128517522
25,77883947547906
24,13059760021185
0
Напряжение (В)
429,8938029416947
429,6838475500156
429,3724416895782
428,9618595398867
428,4544481841784
427,8523373835478
427,1577728935025
426,3729436935767
425,5001334049123
424,5412622699173
423,4986376273389
422,3742525391317
421,1701277933739
419,8885095974585
418,5310840672939
417,0998604471399
415,5971239853243
414,0249561646643
412,3848614824
410,679077418455
408,9091669705417
407,0772263883957
405,1848869673438
403,2341200489415
401,2268293557301
399,1647967583623
397,0496061700738
394,8829344046363
392,6668604206492
390,4029013383975
388,092809720163
385,7390834972589
383,3427237728459
380,9060670933416
378,4304713038934
375,9181068946519
373,3705714083784
370,7884209635661
368,1704769524766
365,5166832947435
362,8288649507679
360,1093351788254
357,3592904243469
354,5797146309237
351,7728688135022
348,9393462011224
346,08065748842
343,1984305080863
340,2942395592326
337,3690970922797
334,4239987259268
331,4601691176193
328,4789815060992
325,4814344191674
322,4692738828467
319,4433748627132
316,4046183542771
313,354150610128
310,2927495809914
307,2215877026414
304,141584192166
301,0542795132914
297,9599972371947
294,8597955764957
291,7549813342727
288,6458015160507
285,532887249449
282,4175785991559
279,300739361423
276,1826678042615
273,0646524754934
269,9476068375687
266,8314269580501
263,7174271403902
260,6062064453088
257,4983034011644
254,3943389892678
251,2952239266038
248,2013562300823
245,1131621444643
242,0321208945774
238,9578755738999
235,8915281829842
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
1,141245626082838e-010
0,000437247834928573
0,00201275963902224
0,005095766369779596
0,01013255577489889
0,01738575721020405
0,02717825666697941
0,03997301862313183
0,05680908069401078
0,07825872802512579
0,1047667386919676
0,139479198326786
0,1801702838786775
0,2280030730619937
0,2975503442629937
0,3730706223619499
0,4585747486963074
0,5772691570246529
0,7142467719692837
0,8848526157908147
1,130363095593061
1,332741650730631
1,682367638660975
2,045266944445796
2,439410463145796
2,948894333404187
3,675182653056754
4,589956632652846
5,556666033676448
6,864324816729896
8,787195995760451
10,41632705917506
12,48086852259354
15,96328326836628
19,62653926811507
24,85973799352896
29,48534233033632
37,006172319611
46,35260862991147
56,88412751293912
70,03184201743635
85,18855062743755
100,6493604016259
119,1570088502476
140,9727511614742
164,958467435316
191,5330059026374
220,7670213532602
249,8936852164896
278,1518007877033
302,9819708704754
325,3160221126694
345,4470001156008
362,5781632940949
377,5614065108672
391,8836610414888
402,7858846935901
413,1348658022716
421,4165373832145
428,0606477772694
433,9983968698749
438,3400483663723
444,8833309520342
446,3810083749611
448,5345783008556
450,105824858447
452,0270966612731
451,1736846910519
449,4087426307379
451,0892852321375
447,2930644872175
443,0023957527228
439,276046757283
434,9769119097079
429,8046034419403
421,117482193367
412,981866712285
402,5923407928014
390,8334942875139
377,9008081095918
359,9529484486777
341,1884376629693
318,440652322815
291,9415935300871
261,1437617482285
207,1096473201586
155,1533165293719
106,1968266127126
59,45290831711799
14,69443275962064
-23,68686462604977
-55,12204719502491
-77,57085240936814
-92,34422774763853
-102,3089022463712
-107,30253105035
-107,7241264774538
-106,9822470201054
-104,4047273024238
-100,618696272224
-96,21722069580997
-90,90429071393595
-86,03791626007234
-80,71303539800717
-75,8442941734283
-70,86382545734679
-65,97739103194284
-61,27406383892028
-57,14220862807442
-52,66008709619539
-48,87555353415031
-45,05658979206848
-41,15619678121134
-37,54992204628116
-33,57808879870389
-29,2909637249168
-24,37838317384848
-20,67058112980889
-19,6047187993618
-18,3465851668992
-16,95331134468399
-15,48881663806107
-13,8170349338181
-12,06276686824225
-10,33699131739378
-8,548872102561795
-6,909772048003027
-5,398450649106879
-4,06088221741248
-2,937452442529874
-2,064322706785887
-1,409189179649813
-0,943224195314185
Скорость (м/с)
76,76000000000005
76,76000015795924
76,76000088508435
76,76000272596967
76,76000638643441
76,76001266717469
76,76002248553172
76,76003692609622
76,76005744881934
76,76008572039471
76,76012356819553
76,76017395614291
76,76023904406205
76,76032141194905
76,76042890432977
76,76056367899949
76,7607293427012
76,76093788568291
76,7611959128955
76,76151557279873
76,76192392527608
76,76240538858365
76,76301315700403
76,76375202562674
76,76463328166722
76,76569859272628
76,7670262811009
76,7686844387046
76,77069182761311
76,77317161844776
76,77634606148104
76,78010904080701
76,78461785182589
76,7903847123106
76,79747495257347
76,80645572665891
76,81710753635898
76,83047630450351
76,84722154560318
76,86777137997288
76,89307092866925
76,92384595646924
76,96020632228833
77,00325272034208
77,05418022531876
77,11377275722329
77,18296554824808
77,26271935517903
77,35299539641858
77,45347990212753
77,56293450028372
77,68045744850342
77,8052528694101
77,93623705652047
78,07263405700932
78,21420508356263
78,35971462337275
78,50896281325939
78,66120282154482
78,81584306648854
78,97262836956564
79,13098212808093
79,29169969842297
79,45295831640564
79,6149949283071
79,77759916527242
79,94089747664926
80,10388748630109
80,2662398968792
80,42919941656876
80,59078752192977
80,75082558977267
80,90951748500105
81,066656284262
81,22192654678047
81,37405851904798
81,52325143682101
81,66869105738866
81,80988270301799
81,9464023149794
82,07643812276821
82,19969510480132
82,31473427210376
82,4202004479066
82,5145406669666
82,58936064109433
82,64541098582123
82,68377541704122
82,70525324349529
82,71056172184539
82,70200465740432
82,68209138828159
82,65406831332862
82,6207082414038
82,58374835316027
82,54498447759528
82,5060682973967
82,46742012693365
82,42970310555556
82,3933538173922
82,35859459658209
82,32575471313233
82,29467284537833
82,26551463233326
82,23811528999833
82,21251518080055
82,18868033411958
82,16654460104076
82,14590153285695
82,12687766600631
82,10922099139833
82,09294394720388
82,07807595038089
82,06451074841009
82,05238040215299
82,04179881323894
82,03299193233337
82,02552452381161
82,01844216636313
82,01181431949418
82,00568980365148
82,00009434793455
81,99510283638669
81,99074506784878
81,98701074917781
81,98392240250826
81,98142619350713
81,97947596113929
81,97800893579125
81,97694775820443
81,97620200553907
81,97569292496591
81,97535217787468
Позиция x (мм)
0,9211200000000001
1,842240000000001
2,763360001895511
3,684480012516524
4,60560004522816
5,526720121865373
6,447840273871469
7,36896054369785
8,290080986811004
9,211201676196836
10,13232270484157
11,05344418765992
11,97456627513364
12,89568914366238
13,81681300060577
14,73793814745773
15,65906491160572
16,58019366371814
17,50132491834633
18,42245926930108
19,34359745617466
20,26474054327797
21,18588940794098
22,10704556582503
23,02821059013255
23,94938618951256
24,87057457262527
25,79177888799848
26,71300310126294
27,6342514031943
28,55552946261567
29,47684561535344
30,39820692384312
31,31962233806503
32,24110695461276
33,16267665404364
34,08435412276355
35,00615941319985
35,92812512885389
36,85029178740113
37,77270504396081
38,69542189510484
39,61850804658247
40,54203052244993
41,46606955509404
42,39071971779786
43,31608499088454
44,24228057746352
45,16943320972566
46,09766915448269
47,02711091330822
47,95786612731162
48,89003161669366
49,82369465112659
50,75892949580483
51,69580110448894
52,63437156549169
53,57468814097216
54,51679569473127
55,46073012858981
56,40652024538768
57,35419178582247
58,30376357135943
59,25526396774051
60,20869946753737
61,16407940667705
62,12141059666033
63,08070136638013
64,04194801621574
65,00514289497829
65,97029328797711
66,93738273824026
67,90639264531754
68,87730685513755
69,85010673054869
70,82476984911006
71,80125855133863
72,77953756858048
73,75956186126913
74,74128045370536
75,72463728148512
76,70955453895833
77,69595088021596
78,6837276914812
79,67277009685608
80,66294458485967
81,65401691255281
82,64576184438266
83,63796714938715
84,63043018830909
85,62295692897125
86,6153809848601
87,60756608151948
88,59941490127943
89,59086340017628
90,58186838041419
91,57240819414534
92,56248101371409
93,55209005523729
94,54124649250396
95,52996673831267
96,51826987347167
97,50617893002925
98,49371500417378
99,48090117976179
100,4677585632418
101,4543087454114
102,4405729094208
103,4265714446333
104,4123222630276
105,3978447950197
106,3831554469164
107,3682707742829
108,3532076856875
109,3379818146684
110,3226103794942
111,3071119652531
112,2915078684411
113,2758141627268
114,2600354687232
115,2441772405571
116,2282455182009
117,2122466503761
118,1961878844128
119,1800768252269
120,1639209542171
121,1477280230472
122,1315051373693
123,1152588489029
124,0989949561324
125,0827183292309
126,0664327532974
127,0501410683969
Время (мкс)
12
24
36
48
60
72
84,00000000000001
96
108
120
132
144
156
168
179,9999999999999
191,9999999999999
203,9999999999999
215,9999999999999
227,9999999999999
239,9999999999999
251,9999999999999
263,9999999999999
276
288
300
312,0000000000001
324,0000000000001
336,0000000000001
348,0000000000001
360,0000000000001
372,0000000000002
384,0000000000002
396,0000000000002
408,0000000000002
420,0000000000002
432,0000000000002
444,0000000000003
456,0000000000003
468,0000000000003
480,0000000000003
492,0000000000003
504,0000000000003
516,0000000000003
528,0000000000002
540,0000000000002
552,0000000000002
564,0000000000001
576,0000000000001
588,0000000000001
600
612
624
636
647,9999999999999
659,9999999999999
671,9999999999999
683,9999999999998
695,9999999999998
707,9999999999998
719,9999999999998
731,9999999999997
743,9999999999997
755,9999999999997
767,9999999999996
779,9999999999996
791,9999999999996
803,9999999999994
815,9999999999994
827,9999999999994
839,9999999999994
851,9999999999993
863,9999999999993
875,9999999999993
887,9999999999992
899,9999999999992
911,9999999999992
923,9999999999992
935,9999999999991
947,9999999999991
959,9999999999991
971,999999999999
983,999999999999
995,9999999999991
1007,999999999999
1019,999999999999
1031,999999999999
1043,999999999999
1055,999999999999
1068
1080
1092
1104
1116
1128
1140
1152
1164
1176
1188
1200
1212,000000000001
1224,000000000001
1236,000000000001
1248,000000000001
1260,000000000001
1272,000000000001
1284,000000000001
1296,000000000001
1308,000000000001
1320,000000000001
1332,000000000001
1344,000000000001
1356,000000000001
1368,000000000001
1380,000000000001
1392,000000000002
1404,000000000002
1416,000000000002
1428,000000000002
1440,000000000002
1452,000000000002
1464,000000000002
1476,000000000002
1488,000000000002
1500,000000000002
1512,000000000002
1524,000000000002
1536,000000000003
1548,000000000003
1560,000000000003
1572,000000000003
1584,000000000003
1596,000000000003
