--------------------------------------------------------------------------------
Начало расчёта 11/18/24 19:05:05
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.5693659429826602
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4792971257783591
Количество витков = 214.8110367634103
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 13.76691500972762
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 313.8363244554589
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.2172764935582
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.2172764935582
Стартовая позиция пули внутри катушки, мм = -39
Общее время, микросекунд = 1650.000000000004
Интервал расчёта,  микросекунд =10
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 83.88931664851383
  Энергия пули  конечная, Дж = 97.74644648284412
  Приращение энергии пули, Дж = 13.85712983433029
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 8.058485455276781
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 71.06999999999999
Конечная скорость пули, м/с = 76.71556289646388
Максимальая скорость пули, (в катушк), м/с = 77.43024994733577
Средняя сила, Н = 112.9700142732623
Конец расчёта 11/18/24 19:14:13
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
280.2921769977867	407.8837364979852	1.912633433337899	71.07336572066492	18.47834316061298	260.0000000000001	
288.152828115629	406.3345277446754	2.313915042857786	71.07406232053316	19.18907681781963	270.0000000000001	
295.8107357907597	404.7441474447251	2.628603490994788	71.07485365677998	19.89981744102496	280.0000000000001	
303.295613713497	403.1135258656203	3.166721078203755	71.07580699233679	20.61056597759276	290.0000000000001	
310.6032779608181	401.4436157690568	3.779134394562811	71.07694469379624	21.32132404751613	300.0000000000001	
317.6767618683647	399.7356761891193	4.379526623117147	71.07826314223193	22.03209349445409	310.0000000000002	
324.5541880523175	397.9907611995907	5.200394641731767	71.07982871147502	22.74287612587641	320.0000000000002	
331.2982944756383	396.2095875733776	6.184079057616494	71.08169041710245	23.45367441299116	330.0000000000002	
337.8064185006832	394.3934240330514	7.267963910008333	71.08387842427138	24.16449131716218	340.0000000000002	
344.0498005901104	392.5436939223519	8.603889931159804	71.08646860951212	24.8753301014049	350.0000000000003	
350.1254867678167	390.6612988322023	10.1861469868737	71.08953513032964	25.58619478750002	360.0000000000003	
356.0152227181685	388.7472384950079	11.94544292036611	71.09313128395249	26.29709013880332	370.0000000000003	
361.7450740970863	386.8023725052386	14.06902484458328	71.09736673800825	27.00802145164284	380.0000000000003	
367.3573049360541	384.8273332313889	17.03851286608963	71.10249615097183	27.71899511902292	390.0000000000004	
372.6168524069219	382.824016820599	20.28395994306278	71.10860259980937	28.43002008053264	400.0000000000004	
377.745112582177	380.7931291185442	24.14729339697272	71.11587209807834	29.14110610653073	410.0000000000004	
382.6019893019445	378.7361291760607	27.55731603144674	71.1241681773902	29.85226482751152	420.0000000000005	
387.4426960702098	376.6531039283714	33.16321284269022	71.13415190162753	30.56350650928542	430.0000000000005	
392.2152033786063	374.5444200392391	39.91575404735687	71.14616846597623	31.27484802830169	440.0000000000005	
397.072394192342	372.4096222210007	47.0596124558059	71.16033567576085	31.98630971296146	450.0000000000005	
401.9737649479949	370.2484729470867	55.86419536794859	71.17715348903906	32.69791306971906	460.0000000000006	
406.6808584083552	368.0620167190848	66.03278791251893	71.19703253840221	33.40968460460945	470.0000000000006	
411.2599152848007	365.8509419057257	76.60676039059148	71.22009486273379	34.12165492999348	480.0000000000006	
415.4916567069109	363.6171157943982	87.29184091243104	71.24637391090602	34.83385587862082	490.0000000000006	
419.676116118603	361.3607925894595	101.1678643011896	71.27683031040066	35.54631961772988	500.0000000000007	
423.7541053508683	359.082544711229	115.9069930949668	71.31172389751261	36.25908792083389	510.0000000000007	
427.6147969475236	356.7835404265649	132.3831875224243	71.35157761265631	36.97220515980902	520.0000000000007	
431.2500754661315	354.4649916337363	149.7630754133906	71.39666351108704	37.68572093593558	530.0000000000008	
434.7988233499335	352.1273635512097	168.8943046701573	71.44750883090214	38.39968757104645	540.0000000000008	
438.2757623267725	349.7710422483776	189.7018738543575	71.50461823115388	39.11416265935547	550.0000000000008	
441.408343681965	347.3978791103025	211.9225783573638	71.56841713363117	39.829208841667	560.0000000000008	
444.5331843003405	345.0079157538491	235.3745699793086	71.63927621505675	40.54489301300332	570.0000000000008	
447.4848396593193	342.6020832825624	257.1249125070775	71.71668319710025	41.26128577515389	580.0000000000009	
450.3137615780695	340.1810415536481	277.5260542246425	71.800231905339	41.97845260712489	590.0000000000009	
453.027897266697	337.7454076973755	298.2766940460442	71.89002755553443	42.69645492617828	600.0000000000009	
455.6060451526494	335.2959128309635	316.6887617227833	71.98536612484314	43.41535520173363	610.0000000000009	
458.022332752048	332.8334271710062	332.9953946517448	72.08561377600633	44.13520886298205	620.000000000001	
460.4063382608881	330.3581242771305	347.6952857040959	72.19028680233693	44.85606500074212	630.000000000001	
462.5918832047277	327.8710711416212	361.0618684778306	72.29898381382968	45.57796786876549	640.000000000001	
464.495759311946	325.3737821130624	373.2112292506528	72.41133836803975	46.30095770690379	650.000000000001	
466.4216568394821	322.8661387967211	385.3971866932012	72.52736148232727	47.02507109058418	660.0000000000011	
468.2774964276989	320.3485178481851	396.0579597521171	72.64659400273843	47.75034470540746	670.0000000000011	
470.0488170688957	317.8213736703953	403.1366234742313	72.76795754184508	48.47681064543485	680.0000000000011	
471.6385040911873	315.2856827881846	410.6711358848551	72.89158933205657	49.2044902208533	690.0000000000011	
473.0042359596737	312.7426492615197	416.9795293016467	73.0171202525047	49.93340611417386	700.0000000000011	
474.4619609228207	310.1917785038701	423.6233852789972	73.1446512935764	50.66357731669891	710.0000000000013	
475.685087852112	307.6343317949878	428.5528402910433	73.27366633801394	51.39502382963468	720.0000000000013	
476.8847598343721	305.0704352367385	435.6926258529882	73.40483080176445	52.12776049301482	730.0000000000013	
477.973280695436	302.5006864157953	438.5948572216943	73.53686897693115	52.86180880103247	740.0000000000013	
478.8997381711261	299.9259566406817	441.135995760447	73.66967215718164	53.59717749080178	750.0000000000014	
479.6833280509509	297.3470140167519	443.9076446337426	73.80330973722822	54.33387421237359	760.0000000000014	
480.391299925461	294.7642650924215	446.5978034942463	73.93775718465241	55.07190730974588	770.0000000000014	
481.0772262144995	292.1778283923435	448.4708025305631	74.07276849499193	55.8112848815924	780.0000000000014	
481.6300623728869	289.5884194548548	448.7151623296978	74.2078533693996	56.55201256654232	790.0000000000015	
482.0429243964875	286.9967908290673	451.1829751418896	74.34368117431593	57.29409110023632	800.0000000000015	
482.5299663984301	284.4025436978929	451.2357910948596	74.47952487937778	58.03752791197947	810.0000000000015	
482.7898840681069	281.8068991598923	450.8848684156739	74.61526293981241	58.78232316077325	820.0000000000015	
482.9551695356125	279.210365990346	451.0408840756089	74.75104796847455	59.52847579017138	830.0000000000015	
483.1202454548222	276.6129453158577	450.1545688629535	74.88656617357191	60.27598626985612	840.0000000000016	
483.1898289166047	274.0151505367361	447.6533962884869	75.02133140526551	61.02485193159183	850.0000000000016	
483.0895834516423	271.4178947117273	446.5729141834662	75.15577135980847	61.7750652456445	860.0000000000016	
482.9687925960574	268.8212882999206	444.712176954775	75.28965114283072	62.52662295924258	870.0000000000016	
482.7973250652747	266.2256037565589	442.0790336950201	75.42273822291712	63.27951947067088	880.0000000000017	
482.5141315723438	263.6314417588581	437.2274334002346	75.55436473765712	64.03374685290005	890.0000000000017	
482.1591671006596	261.0391881722954	433.2118182475065	75.68478235884034	64.78929050027662	900.0000000000017	
481.7762761840289	258.448993139048	428.2888673768975	75.81371793471753	65.54613832386502	910.0000000000017	
481.2528788954676	255.8616120697175	422.4219159120744	75.94088727564589	66.30427550321221	920.0000000000018	
480.623149953987	253.2776166398573	416.0473471052255	76.06613756435813	67.06368437596866	930.0000000000018	
479.996455324701	250.6969905359611	409.5754630760952	76.18943950428555	67.82434575161224	940.0000000000018	
479.283149648464	248.1201994088188	400.3623661711486	76.30996785833311	68.5862401466551	950.0000000000018	
478.5135441020956	245.5475459459043	391.8122735979629	76.4279222227356	69.34933982523843	960.0000000000018	
477.6538203135215	242.9795146538961	382.4874792339503	76.54306937494361	70.11361904746579	970.0000000000019	
476.7366564571507	240.4164143503631	369.5816372740048	76.65433124716414	70.87904974121521	980.0000000000019	
475.7886652506328	237.8584107737468	356.4231788183512	76.76163178966571	71.64559305368685	990.0000000000019	
474.7139509398966	235.3061852310592	341.9684825739107	76.86458077244588	72.41320937158351	1000.000000000002	
473.6642903627403	232.7596030248079	324.6851067275049	76.96232662671255	73.18185517930796	1010.000000000002	
472.4955319753972	230.2193044658004	305.2896888675984	77.05423352610173	73.95147844557509	1020.000000000002	
471.1595609856746	0	282.6884130361678	77.13933635296684	74.7220207808361	1030.000000000002	
440.2993992049525	0	258.6087970706705	77.21719005572926	75.49341414436577	1040.000000000002	
411.3093855277759	0	214.9353960284899	77.2818959614257	76.26558604492307	1050.000000000002	
384.2069873230856	0	173.9947273834059	77.33427675411868	77.03840500453734	1060.000000000002	
359.0060273935675	0	135.2459183115923	77.37499228910176	77.81174777207853	1070.000000000002	
335.3863608761768	0	96.47249929775214	77.40403515759715	78.58549769496955	1080.000000000002	
313.2840564512395	0	60.8772527147384	77.42236214257034	79.35953804654551	1090.000000000002	
292.72512180885	0	26.20113918204296	77.43024994733577	80.13376166797121	1100.000000000002	
273.4450834978322	0	-4.905350088070186	77.42877320071295	80.90806416744458	1110.000000000002	
255.4815798812879	0	-31.68012208295635	77.41923595822135	81.6823518994517	1120.000000000002	
238.677447470692	0	-54.16334967953966	77.40293018140969	82.45654425903393	1130.000000000002	
222.9217212383828	0	-71.94442260978101	77.38127144529274	83.23057356084803	1140.000000000002	
208.2329525159167	0	-84.31408977065361	77.35588884362549	84.00438627530095	1150.000000000002	
194.5149068259022	0	-92.19094332061542	77.328134929683	84.7779451637372	1160.000000000003	
181.7544481198096	0	-97.9791562992546	77.29863848486814	85.55122651303402	1170.000000000003	
169.8350442203237	0	-100.6398286664249	77.26834104953025	86.32421289788272	1180.000000000003	
158.7254006015016	0	-101.0884735905828	77.23790855046303	87.09689630837801	1190.000000000003	
148.422157938566	0	-100.1849107217196	77.20774806733579	87.86927539388265	1200.000000000003	
138.8156000043485	0	-98.95989282817372	77.17795637359251	88.64135287455601	1210.000000000003	
129.8824860526908	0	-96.48853491361848	77.14890867760445	89.41313243829193	1220.000000000003	
121.5941255861021	0	-93.31659531933047	77.12081588819788	90.18462152506797	1230.000000000003	
113.8447186274318	0	-89.93581869312592	77.09374087537719	90.95582968394994	1240.000000000003	
106.6300671835246	0	-86.19942050307201	77.06779069836018	91.72676709270371	1250.000000000003	
99.91826168868006	0	-81.95136996057727	77.0431193891466	92.4974449996873	1260.000000000003	
93.68802220228595	0	-78.23220547240494	77.01956772756243	93.26787619357876	1270.000000000003	
87.86302050192485	0	-74.29565590477367	76.99720115698607	94.0380718708544	1280.000000000003	
82.45392284365742	0	-70.29037890152036	76.97604036768561	94.80804388242426	1290.000000000003	
77.43565257482658	0	-66.4709683350867	76.95602940491207	95.5778042861011	1300.000000000003	
72.7458657328383	0	-62.90864181352151	76.93709087398653	96.34736458015023	1310.000000000003	
68.39016183618851	0	-59.53031760635452	76.91916938135064	97.11673548889009	1320.000000000003	
64.34398967299325	0	-55.92033765597377	76.90233466653987	97.8859271827036	1330.000000000003	
60.57414501912184	0	-52.60222109678362	76.88649886461704	98.654950529369	1340.000000000003	
57.09082979359896	0	-49.42577659582467	76.87161932546957	99.42381551801518	1350.000000000003	
53.84215422827678	0	-46.3714037372316	76.85765929965402	100.1925317112699	1360.000000000003	
50.83263035881025	0	-43.58241165471451	76.8445388947758	100.9611083042664	1370.000000000003	
47.9915406388596	0	-40.80862942363413	76.83225353193711	101.7295536932142	1380.000000000003	
45.27317852578897	0	-37.92846714303712	76.82083523665622	102.4978762285335	1390.000000000003	
42.61992123083325	0	-35.15618415252457	76.81025153207125	103.2660845809001	1400.000000000003	
39.95363124938298	0	-32.41042067846991	76.80049443453054	104.0341870962208	1410.000000000003	
37.41233003156695	0	-29.25731363826626	76.79168657406554	104.8021920405661	1420.000000000003	
35.19131140561636	0	-25.85030222827964	76.78390438811984	105.5701089063067	1430.000000000003	
33.75873468938104	0	-22.56032443031298	76.77711264393976	106.3379479501879	1440.000000000003	
33.89250009192938	0	-19.90203884817372	76.77112117174545	107.1057190766274	1450.000000000003	
34.04844187110297	0	-19.14347001456946	76.76535806530345	107.8734302883448	1460.000000000003	
34.17488667419097	0	-18.3576667835383	76.75983152347901	108.6410838689978	1470.000000000003	
34.26319220908818	0	-17.48235913529816	76.75456849141234	109.4086821842326	1480.000000000003	
34.25946778335201	0	-16.49801390248893	76.74960179466775	110.1762278691467	1490.000000000003	
34.17059423738876	0	-15.46312202246342	76.74494665022041	110.9437238870934	1500.000000000003	
33.97024053860218	0	-14.37832752185685	76.74061808116248	111.7111733535956	1510.000000000003	
33.67412372155775	0	-13.20389655571045	76.73664307238707	112.4785795344073	1520.000000000003	
33.26146909507968	0	-11.90883111493964	76.73305794068091	113.2459459651311	1530.000000000003	
32.73793326491784	0	-10.63611602175984	76.72985595751295	114.0132765445379	1540.000000000003	
32.09215955829789	0	-9.337637432632503	76.72704487893628	114.7805751041131	1550.000000000003	
31.330176585699	0	-8.093665252529043	76.7246082958967	115.5478455529024	1560.000000000003	
30.46256015392488	0	-6.880339890166341	76.72253698222609	116.3150916358614	1570.000000000003	
29.49382313752346	0	-5.749424935052235	76.72080612842289	117.0823170056837	1580.000000000003	
28.43352523778817	0	-4.696606295190732	76.71939222373504	117.8495250669679	1590.000000000003	
27.29733330697452	0	-3.745942163206481	76.71826451473581	118.6167189892053	1600.000000000004	
26.10152204159097	0	-2.926582714738196	76.71738347239167	119.3839016343526	1610.000000000004	
24.87078000777516	0	-2.239189913129214	76.71670936838632	120.1510754690765	1620.000000000004	
23.62501020105788	0	-1.672641722252139	76.71620582267191	120.9182425627604	1630.000000000004	
22.37170069978444	0	-1.236698051901539	76.71583351699773	121.6854046209871	1640.000000000004	
0	0	-0.8989277098084849	76.71556289646388	122.4525629561571	1650.000000000004	
-- Data for export to Excel sheet --
Сила тока (А)
13,71229700246326
27,16544907309084
40,36660264321809
53,31776896588647
66,0373332788442
78,50110944394376
90,73536300174382
102,7210964427862
114,4961243118506
126,0004720199063
137,2895778471862
148,3424189682924
159,1653210848672
169,806076823809
180,2152483787513
190,3671545831928
200,3303421127511
209,9812420092197
219,5408394171859
228,8433250312307
237,9150724916765
246,8300316364891
255,4677051004217
263,9600623001601
272,2248004080282
280,2921769977867
288,152828115629
295,8107357907597
303,295613713497
310,6032779608181
317,6767618683647
324,5541880523175
331,2982944756383
337,8064185006832
344,0498005901104
350,1254867678167
356,0152227181685
361,7450740970863
367,3573049360541
372,6168524069219
377,745112582177
382,6019893019445
387,4426960702098
392,2152033786063
397,072394192342
401,9737649479949
406,6808584083552
411,2599152848007
415,4916567069109
419,676116118603
423,7541053508683
427,6147969475236
431,2500754661315
434,7988233499335
438,2757623267725
441,408343681965
444,5331843003405
447,4848396593193
450,3137615780695
453,027897266697
455,6060451526494
458,022332752048
460,4063382608881
462,5918832047277
464,495759311946
466,4216568394821
468,2774964276989
470,0488170688957
471,6385040911873
473,0042359596737
474,4619609228207
475,685087852112
476,8847598343721
477,973280695436
478,8997381711261
479,6833280509509
480,391299925461
481,0772262144995
481,6300623728869
482,0429243964875
482,5299663984301
482,7898840681069
482,9551695356125
483,1202454548222
483,1898289166047
483,0895834516423
482,9687925960574
482,7973250652747
482,5141315723438
482,1591671006596
481,7762761840289
481,2528788954676
480,623149953987
479,996455324701
479,283149648464
478,5135441020956
477,6538203135215
476,7366564571507
475,7886652506328
474,7139509398966
473,6642903627403
472,4955319753972
471,1595609856746
440,2993992049525
411,3093855277759
384,2069873230856
359,0060273935675
335,3863608761768
313,2840564512395
292,72512180885
273,4450834978322
255,4815798812879
238,677447470692
222,9217212383828
208,2329525159167
194,5149068259022
181,7544481198096
169,8350442203237
158,7254006015016
148,422157938566
138,8156000043485
129,8824860526908
121,5941255861021
113,8447186274318
106,6300671835246
99,91826168868006
93,68802220228595
87,86302050192485
82,45392284365742
77,43565257482658
72,7458657328383
68,39016183618851
64,34398967299325
60,57414501912184
57,09082979359896
53,84215422827678
50,83263035881025
47,9915406388596
45,27317852578897
42,61992123083325
39,95363124938298
37,41233003156695
35,19131140561636
33,75873468938104
33,89250009192938
34,04844187110297
34,17488667419097
34,26319220908818
34,25946778335201
34,17059423738876
33,97024053860218
33,67412372155775
33,26146909507968
32,73793326491784
32,09215955829789
31,330176585699
30,46256015392488
29,49382313752346
28,43352523778817
27,29733330697452
26,10152204159097
24,87078000777516
23,62501020105788
22,37170069978444
0
Напряжение (В)
429,926277973105
429,7802271716368
429,5632024262432
429,2765477543836
428,9215083281532
428,4994593526482
428,0116348203807
427,4593708610109
426,8438003001945
426,1663784076143
425,4282623976832
424,6307225107569
423,7749949780426
422,8620590811404
421,8931598963084
420,8696805705923
419,7926357205238
418,663704311872
417,4833772182313
416,2530367610742
414,9739234681082
413,6468802872669
412,2733980017807
410,8542578818874
409,3906836861453
407,8837364979852
406,3345277446754
404,7441474447251
403,1135258656203
401,4436157690568
399,7356761891193
397,9907611995907
396,2095875733776
394,3934240330514
392,5436939223519
390,6612988322023
388,7472384950079
386,8023725052386
384,8273332313889
382,824016820599
380,7931291185442
378,7361291760607
376,6531039283714
374,5444200392391
372,4096222210007
370,2484729470867
368,0620167190848
365,8509419057257
363,6171157943982
361,3607925894595
359,082544711229
356,7835404265649
354,4649916337363
352,1273635512097
349,7710422483776
347,3978791103025
345,0079157538491
342,6020832825624
340,1810415536481
337,7454076973755
335,2959128309635
332,8334271710062
330,3581242771305
327,8710711416212
325,3737821130624
322,8661387967211
320,3485178481851
317,8213736703953
315,2856827881846
312,7426492615197
310,1917785038701
307,6343317949878
305,0704352367385
302,5006864157953
299,9259566406817
297,3470140167519
294,7642650924215
292,1778283923435
289,5884194548548
286,9967908290673
284,4025436978929
281,8068991598923
279,210365990346
276,6129453158577
274,0151505367361
271,4178947117273
268,8212882999206
266,2256037565589
263,6314417588581
261,0391881722954
258,448993139048
255,8616120697175
253,2776166398573
250,6969905359611
248,1201994088188
245,5475459459043
242,9795146538961
240,4164143503631
237,8584107737468
235,3061852310592
232,7596030248079
230,2193044658004
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
1,728526875548703e-010
0,0004375476061853064
0,002047902881396378
0,005102668606910553
0,009824863070208823
0,01661820193710919
0,02563621068874593
0,03756968041824239
0,05180705795365245
0,07157748432240922
0,09472628925040978
0,123087028358701
0,1568245055386318
0,1966680734372671
0,2465548161552202
0,304007368190137
0,3685550160921539
0,4479870978798006
0,5475065695458586
0,647027012020216
0,8091665212981984
0,9745236554649311
1,162651516378888
1,346233386398921
1,621233485612838
1,912633433337899
2,313915042857786
2,628603490994788
3,166721078203755
3,779134394562811
4,379526623117147
5,200394641731767
6,184079057616494
7,267963910008333
8,603889931159804
10,1861469868737
11,94544292036611
14,06902484458328
17,03851286608963
20,28395994306278
24,14729339697272
27,55731603144674
33,16321284269022
39,91575404735687
47,0596124558059
55,86419536794859
66,03278791251893
76,60676039059148
87,29184091243104
101,1678643011896
115,9069930949668
132,3831875224243
149,7630754133906
168,8943046701573
189,7018738543575
211,9225783573638
235,3745699793086
257,1249125070775
277,5260542246425
298,2766940460442
316,6887617227833
332,9953946517448
347,6952857040959
361,0618684778306
373,2112292506528
385,3971866932012
396,0579597521171
403,1366234742313
410,6711358848551
416,9795293016467
423,6233852789972
428,5528402910433
435,6926258529882
438,5948572216943
441,135995760447
443,9076446337426
446,5978034942463
448,4708025305631
448,7151623296978
451,1829751418896
451,2357910948596
450,8848684156739
451,0408840756089
450,1545688629535
447,6533962884869
446,5729141834662
444,712176954775
442,0790336950201
437,2274334002346
433,2118182475065
428,2888673768975
422,4219159120744
416,0473471052255
409,5754630760952
400,3623661711486
391,8122735979629
382,4874792339503
369,5816372740048
356,4231788183512
341,9684825739107
324,6851067275049
305,2896888675984
282,6884130361678
258,6087970706705
214,9353960284899
173,9947273834059
135,2459183115923
96,47249929775214
60,8772527147384
26,20113918204296
-4,905350088070186
-31,68012208295635
-54,16334967953966
-71,94442260978101
-84,31408977065361
-92,19094332061542
-97,9791562992546
-100,6398286664249
-101,0884735905828
-100,1849107217196
-98,95989282817372
-96,48853491361848
-93,31659531933047
-89,93581869312592
-86,19942050307201
-81,95136996057727
-78,23220547240494
-74,29565590477367
-70,29037890152036
-66,4709683350867
-62,90864181352151
-59,53031760635452
-55,92033765597377
-52,60222109678362
-49,42577659582467
-46,3714037372316
-43,58241165471451
-40,80862942363413
-37,92846714303712
-35,15618415252457
-32,41042067846991
-29,25731363826626
-25,85030222827964
-22,56032443031298
-19,90203884817372
-19,14347001456946
-18,3576667835383
-17,48235913529816
-16,49801390248893
-15,46312202246342
-14,37832752185685
-13,20389655571045
-11,90883111493964
-10,63611602175984
-9,337637432632503
-8,093665252529043
-6,880339890166341
-5,749424935052235
-4,696606295190732
-3,745942163206481
-2,926582714738196
-2,239189913129214
-1,672641722252139
-1,236698051901539
-0,8989277098084849
Скорость (м/с)
71,07000000000005
71,07000013172295
71,07000074824035
71,07000228438935
71,07000524214631
71,07001024502544
71,07001796275952
71,07002927304272
71,07004486946224
71,07006641773226
71,07009493490743
71,07013199003096
71,07017920175994
71,07023840832177
71,07031263319574
71,07040415405484
71,07051510686465
71,0706499725566
71,07081479840247
71,07100958469452
71,07125318278766
71,07154656134193
71,07189657544276
71,07230185652794
71,07278992588725
71,07336572066492
71,07406232053316
71,07485365677998
71,07580699233679
71,07694469379624
71,07826314223193
71,07982871147502
71,08169041710245
71,08387842427138
71,08646860951212
71,08953513032964
71,09313128395249
71,09736673800825
71,10249615097183
71,10860259980937
71,11587209807834
71,1241681773902
71,13415190162753
71,14616846597623
71,16033567576085
71,17715348903906
71,19703253840221
71,22009486273379
71,24637391090602
71,27683031040066
71,31172389751261
71,35157761265631
71,39666351108704
71,44750883090214
71,50461823115388
71,56841713363117
71,63927621505675
71,71668319710025
71,800231905339
71,89002755553443
71,98536612484314
72,08561377600633
72,19028680233693
72,29898381382968
72,41133836803975
72,52736148232727
72,64659400273843
72,76795754184508
72,89158933205657
73,0171202525047
73,1446512935764
73,27366633801394
73,40483080176445
73,53686897693115
73,66967215718164
73,80330973722822
73,93775718465241
74,07276849499193
74,2078533693996
74,34368117431593
74,47952487937778
74,61526293981241
74,75104796847455
74,88656617357191
75,02133140526551
75,15577135980847
75,28965114283072
75,42273822291712
75,55436473765712
75,68478235884034
75,81371793471753
75,94088727564589
76,06613756435813
76,18943950428555
76,30996785833311
76,4279222227356
76,54306937494361
76,65433124716414
76,76163178966571
76,86458077244588
76,96232662671255
77,05423352610173
77,13933635296684
77,21719005572926
77,2818959614257
77,33427675411868
