--------------------------------------------------------------------------------
Начало расчёта 11/18/24 19:20:02
Варсия скрипта 116
Ёмкость конденсатора, микроФарад = 1860
Начальное напряжение, Вольт = 430
Общее сопротивление, Ом = 0.56936594298266
Внешнее сопротивление, Ом = 0.09006881720430107
Сопротивление обмотки, Ом = 0.4792971257783589
Количество витков = 214.8110367634102
  ДИАМЕТР ПРОВОДА, мм = 0.8
Общая длина провода, м = 13.76691500972762
Длина катушки, мм = 41
Внешний диаметр катушки, мм = 26.8
Индуктивность катушки в стартовой позиции, микроГенри = 313.7766543241793
Толщина щёчек внешнего магнитопровода, мм = 0
Толщина корпуса внешнего магнитопровода, мм = 0
Внутренний диаметр катушки, мм = 14
Масса пули без оперения, г = 33.2172764935582
Длина пули, мм = 41
Диаметр пули, мм = 11.5
Глубина отверстия в пуле, мм = 0
Диаметр отверстия, мм = 0
Масса оперения, г = 0
Масса пули вместе с оперением, г = 33.2172764935582
Стартовая позиция пули внутри катушки, мм = -41
Общее время, микросекунд = 1680.000000000004
Интервал расчёта,  микросекунд =10
----- ЭНЕРГИЯ ---------------------------------------------
  Энергия пули начальная, Дж = 83.88931664851383
  Энергия пули  конечная, Дж = 97.88191886107727
  Приращение энергии пули, Дж = 13.99260221256344
  Энергия конденсатора начальная, Дж = 171.957
  Энергия конденсатора  конечная, Дж = 0
  Расход энергии конденсатора, Дж = 171.957
  КПД, % = 8.137268161554017
------ СКОРОСТЬ -------------------------------------------
Начальная скорость пули, м/с = 71.06999999999999
Конечная скорость пули, м/с = 76.76870672732805
Максимальая скорость пули, (в катушк), м/с = 77.44352098528151
Средняя сила, Н = 112.0091816670752
Конец расчёта 11/18/24 19:29:19
------------------------------- Data of simulation -------------------------------
Сила тока (А)		Напряжение (В)            Сила (Н)	          Скорость (м/с)	 	Позиция x (мм) 	Время (мкс) 
373.1916371708579	382.8021394013677	13.65765272772779	71.09724917679338	28.42946893087623	400.0000000000004	
378.3689381781254	380.7678977982595	16.2117019209771	71.10212967984249	29.14044142264417	410.0000000000004	
383.4511701328383	378.7063323674378	18.9112078092967	71.10782286417474	29.85146271944259	420.0000000000005	
388.2248101417266	376.6191022053855	22.28247471277842	71.11453096220834	30.56254094808434	430.0000000000005	
392.8430250785439	374.5070429307697	26.8276809001406	71.12260738620576	31.27368625770642	440.0000000000005	
397.3173530360238	372.3709281295007	30.57504253427344	71.13181194653153	31.98491233156848	450.0000000000005	
401.6682416420148	370.211421454006	36.64772310472014	71.14284467617505	32.69623045103379	460.0000000000006	
406.2209103046018	368.0274380652716	43.93524032574153	71.1560712994758	33.40765889779555	470.0000000000006	
410.753721801988	365.8190847222502	52.27418813084422	71.1718083476775	34.1192196107903	480.0000000000006	
415.1276015988155	363.5872158964501	60.63424448864504	71.19006217547111	34.83093769426708	490.0000000000006	
419.3812036951555	361.3324782421751	70.53614463242653	71.21129695209288	35.54283831602179	500.0000000000007	
423.497782309755	359.0556084448108	82.13953121368803	71.23602490690568	36.25495128554272	510.0000000000007	
427.2503123345791	356.75856375484	92.8586487942227	71.26397983235306	36.96731153461178	520.0000000000007	
430.9674459074211	354.4415344757679	107.1783969880608	71.29624569165939	37.67995133293532	530.0000000000008	
434.6421197923017	352.1047488854867	122.2651915093934	71.33305340271093	38.39291378985191	540.0000000000008	
438.1458187509857	349.7491262040298	139.1374726778138	71.37494048297917	39.10624432387902	550.0000000000008	
441.2744450391797	347.376682951131	156.7795384711174	71.42213867470977	39.81999372870882	560.0000000000008	
444.4569780546882	344.9871293056757	176.6388718649737	71.47531548223618	40.53421511545592	570.0000000000008	
447.5106258254848	342.581158199087	198.4696703093145	71.53506441148625	41.24896827027828	580.0000000000009	
450.2466119418647	340.1604774897222	220.4277693321548	71.60142378606498	41.96431891439314	590.0000000000009	
452.9681718863251	337.7251647376451	243.930436190217	71.67485859527865	42.68033315225379	600.0000000000009	
455.4716689692179	335.2763923238321	266.6232868848203	71.75512504546055	43.39708173820657	610.0000000000009	
457.9918326384187	332.8140706429804	287.5753976083957	71.84169909004369	44.11463298866118	620.000000000001	
460.287641735159	330.3394059024688	306.4312127547804	71.93394964309978	44.83304997956162	630.000000000001	
462.5011824506418	327.8528404054223	324.5427240510592	72.03165263332356	45.55238947599262	640.000000000001	
464.6378349291089	325.3547875294594	340.5333968350133	72.13416958618123	46.27270600232586	650.000000000001	
466.5579209493002	322.8464116103771	354.0076000256277	72.24074292312963	46.99404769818766	660.0000000000011	
468.4428249609704	320.327901798759	367.9297884759536	72.35150750930734	47.71645512741896	670.0000000000011	
470.1406932361164	317.800263663081	378.99942425473	72.46560458897858	48.43997020251204	680.0000000000011	
471.6117486982465	315.2647166270689	391.1070445102807	72.58334664546118	49.16462624840182	690.0000000000011	
473.0913478478723	312.721214756919	399.929978508844	72.70374482999819	49.89045971485643	700.0000000000011	
474.5003569259848	310.1701375691449	408.2600698741424	72.82665077322123	50.61749716315642	710.0000000000013	
475.7709359284005	307.6122293114653	415.8727380612193	72.95184849620188	51.34576367088863	720.0000000000013	
476.9656092692289	305.0478980788351	422.87228241343	73.07915341913721	52.07528215585065	730.0000000000013	
477.9313076579509	302.4783749193837	427.3639787442769	73.20781055899248	52.80607369004203	740.0000000000013	
478.9466749267306	299.9033927961218	433.9962864134729	73.33846434287437	53.53815179563195	750.0000000000014	
479.7145093839604	297.3242825306166	437.3997075590671	73.47014272043307	54.27153643906069	760.0000000000014	
480.538981009313	294.7407396219643	443.00010510394	73.60350708737323	55.00623786626503	770.0000000000014	
481.1480331569332	292.1539222394002	444.2480944895508	73.7372471592228	55.74227293713876	780.0000000000014	
481.7304649751773	289.5639735029745	446.2816379674995	73.87159942559661	56.47964540873099	790.0000000000015	
482.1647983965868	286.9716896406272	447.5718350937496	74.00634010344254	57.21836140298695	800.0000000000015	
482.5910357038451	284.3771141798539	450.1254422430907	74.14184954002455	57.95842480402138	810.0000000000015	
482.8037418570845	281.7813951376115	449.6045740791629	74.27720217020372	58.69984329942162	820.0000000000015	
482.9817431699092	279.1847190990636	450.9767349425601	74.41296788688733	59.44261532112366	830.0000000000015	
483.1056189204326	276.587377061857	451.5548572855697	74.5489076462391	60.18674499999253	840.0000000000016	
483.2137777113092	273.9894535257747	452.1830205547488	74.68503651298784	60.93223407645493	850.0000000000016	
483.1226802659876	271.3920197609038	448.7006375282111	74.82011701473073	61.67908444158481	860.0000000000016	
483.0098173305237	268.7951927860085	449.0099742737066	74.95529064173196	62.42728561173212	870.0000000000016	
482.8348681594154	266.1993063980547	446.6239186938999	75.08974595108899	63.17683851814944	880.0000000000017	
482.4592599678487	263.6054394089802	444.3171081774705	75.22350679938238	63.92773597766033	890.0000000000017	
482.1503533876794	261.0132332079712	442.1331423502507	75.35661016877992	64.67997104565416	900.0000000000017	
481.7097838252917	258.4233956605233	440.2609137337775	75.48914990719561	65.43353714734194	910.0000000000017	
481.0741931062684	255.8369752674789	434.1412555426773	75.61984733376725	66.1884286464139	920.0000000000018	
480.6441581897095	253.2528668901149	431.2419764995763	75.74967193771491	66.94462711975157	930.0000000000018	
480.0112905703429	250.6721610268334	425.7807294940993	75.87785244329508	67.70212383912873	940.0000000000018	
479.249340512206	248.0955516692409	419.1485070030777	76.00403633049136	68.46090236356169	950.0000000000018	
478.4532617075166	245.523222305222	413.3376131078263	76.12847085876703	69.2209427268666	960.0000000000018	
477.5951936961255	242.9555062100816	405.4529966847746	76.25053173776878	69.98222743545428	970.0000000000019	
476.6679808812995	240.3927751300746	396.3692149619812	76.36985796098846	70.74473275283197	980.0000000000019	
475.7238242350744	237.8351201610688	388.2970304663474	76.48675406791091	71.50843133244185	990.0000000000019	
474.6411997830638	235.283285753633	376.5244205725388	76.60010605227529	72.27329887312096	1000.000000000002	
473.5713496199574	232.7372032287945	366.2460203090666	76.71036374314291	73.03929993364372	1010.000000000002	
472.3775528229428	230.1975389663056	350.7784612283179	76.81596495379495	73.80640357107515	1020.000000000002	
471.2623949358445	227.6638701763279	335.8322480991288	76.91706663447134	74.5745632206131	1030.000000000002	
469.9870822640961	225.1370579060908	317.4574318616983	77.01263661051175	75.34373388695782	1040.000000000002	
468.5907187886582	0	299.4640680514114	77.10278971746784	76.11386025306294	1050.000000000002	
437.6813925268875	0	275.7221202413177	77.18579535469846	76.88488815023761	1060.000000000002	
409.0691028484901	0	234.9182395246697	77.25651705867989	77.65674610378459	1070.000000000002	
382.0630078177139	0	194.3582859546484	77.31502826323103	78.42931127437139	1080.000000000002	
356.9624880425615	0	156.3685450887817	77.36210272615971	79.2024615570037	1090.000000000002	
333.5246027499074	0	119.3113404339686	77.39802118577728	79.9760825842653	1100.000000000002	
311.5667787819665	0	83.28664913348669	77.42309447833023	80.75006279612308	1110.000000000002	
291.0953788081193	0	49.19079241804293	77.43790327592312	81.52429374090637	1120.000000000002	
271.9220430068838	0	18.66050050181093	77.44352098528151	82.2986727736656	1130.000000000002	
254.0829647589193	0	-11.22260573719459	77.44014244046331	83.07310798351843	1140.000000000002	
237.296288315653	0	-35.09442341121323	77.42957732883592	83.84750940792306	1150.000000000002	
221.7048378162428	0	-54.63485940526601	77.41312960488845	84.62180518121141	1160.000000000003	
207.0715153704516	0	-69.80454284907718	77.3921150756381	85.39593647726031	1170.000000000003	
193.4355450002345	0	-80.9318046180385	77.36775070469585	86.16985762801669	1180.000000000003	
180.6807180178964	0	-88.22472167939449	77.34119081448435	86.94353513506364	1190.000000000003	
168.859381788017	0	-92.65410261296871	77.31329746728866	87.71694704320848	1200.000000000003	
157.8349307125432	0	-95.19370223621273	77.28463957829688	88.49008001788137	1210.000000000003	
147.5780520822256	0	-95.1191660752981	77.25600412827924	89.26292641366433	1220.000000000003	
137.9962135354789	0	-94.22645038480525	77.22763742867849	90.03548645494712	1230.000000000003	
129.1141006203035	0	-92.24736754448392	77.19986652832718	90.80776282923391	1240.000000000003	
120.8704695157868	0	-90.04583135296352	77.17275839639757	91.57976149451717	1250.000000000003	
113.197287586739	0	-87.11402623308803	77.14653287900755	92.35148907848115	1260.000000000003	
106.0197836656864	0	-83.87945266872663	77.12128112404052	93.12295440727122	1270.000000000003	
99.36027887221933	0	-80.21717289795788	77.09713189166335	93.89416721851163	1280.000000000003	
93.13604078652817	0	-76.34603988461859	77.07414805676062	94.66513853742826	1290.000000000003	
87.37148342531712	0	-72.79812991543491	77.05223231362932	95.43588001799587	1300.000000000003	
82.00031847981552	0	-68.80543790141351	77.03151856308605	96.20640234113216	1310.000000000003	
77.01427281443048	0	-65.35559803258093	77.01184338049086	96.97671752676303	1320.000000000003	
72.36421220408175	0	-62.02666644794231	76.99317036662714	97.74683596056794	1330.000000000003	
68.04206533873133	0	-58.61315163345164	76.97552498512067	98.5167676642342	1340.000000000003	
64.02553570437509	0	-55.18578249794022	76.95891140678934	99.28652291408541	1350.000000000003	
60.30153746834682	0	-52.04213596236436	76.9432442174662	100.0561120281533	1360.000000000003	
56.84629927161681	0	-49.03996362270345	76.92848082660476	100.825544470328	1370.000000000003	
53.62100377334257	0	-46.07832309704403	76.91460903217694	101.594829278594	1380.000000000003	
50.60923798004437	0	-43.27024363071216	76.90158260490826	102.3639753689158	1390.000000000003	
47.81455135478739	0	-40.42063226224919	76.88941404790145	103.1329911949649	1400.000000000003	
45.15986895500512	0	-37.67726493393656	76.87807137658363	103.9018853354439	1410.000000000003	
42.56590130364056	0	-35.10247621626117	76.8675038406741	104.6706660492097	1420.000000000003	
39.9558165160468	0	-32.50343750546445	76.85771874058868	105.4393410876165	1430.000000000003	
37.47365510974332	0	-29.48852042204076	76.84884127574662	106.2079182750224	1440.000000000003	
35.11148642214439	0	-26.39505193759582	76.84089509390275	106.9764066877798	1450.000000000003	
33.40185925655567	0	-22.98456454314339	76.83397563301691	107.7448156387189	1460.000000000003	
33.46109704660275	0	-20.21864759275366	76.8278888463423	108.513155395049	1470.000000000003	
33.62532130312085	0	-19.41143846321449	76.82204506849165	109.2814342835125	1480.000000000003	
33.78714932669769	0	-18.62495894277696	76.81643805885425	110.0496547341974	1490.000000000003	
33.91257139037961	0	-17.87685660533607	76.81105626404973	110.8178191147859	1500.000000000003	
33.97957432018656	0	-16.92907948229246	76.80595979580508	111.5859296774264	1510.000000000003	
33.95544916904051	0	-15.99825520248786	76.80114355049804	112.3539892753845	1520.000000000003	
33.84578030489314	0	-15.00662558306362	76.79662583346426	113.1220007108894	1530.000000000003	
33.63382893460511	0	-13.89037298963682	76.79244416222089	113.8899669692241	1540.000000000003	
33.31285204892023	0	-12.67785436127962	76.78862751748069	114.6578914108463	1550.000000000003	
32.86878695351921	0	-11.39464253024127	76.78519718130234	115.4257776860211	1560.000000000003	
32.32865175825632	0	-10.17508807916082	76.78213398974864	116.1936296578341	1570.000000000003	
31.66318277620151	0	-8.924208575079632	76.77944737316922	116.9614509977316	1580.000000000003	
30.88375338262785	0	-7.677629401730166	76.7771360369574	117.7292454714633	1590.000000000003	
29.99880242428353	0	-6.488913271584519	76.77518256155045	118.4970168318329	1600.000000000004	
29.01222116989177	0	-5.399954237337482	76.77355691525811	119.2647686574484	1610.000000000004	
27.94203721998837	0	-4.380868819028756	76.7722380627568	120.032504226601	1620.000000000004	
26.8008983875984	0	-3.484738597583028	76.77118898861062	120.8002266072285	1630.000000000004	
25.60627543528765	0	-2.708525869544992	76.77037359187872	121.5679384971146	1640.000000000004	
24.38100097520487	0	-2.057001613578044	76.7697543353259	122.3356422330334	1650.000000000004	
23.14100018033077	0	-1.53404230864049	76.76929251471007	123.1033397763867	1660.000000000004	
21.89970805721081	0	-1.127375511740575	76.76895312038558	123.8710327015338	1670.000000000004	
0	0	-0.8184506318002113	76.76870672732805	124.6387222327376	1680.000000000004	
-- Data for export to Excel sheet --
Сила тока (А)
13,71474643819546
27,16932955337423
40,36931491472552
53,3246005912187
66,04095276192197
78,50832404475055
90,73394869977371
102,7259290228305
114,4744387275648
126,0153240291743
137,3035170904674
148,3629248201654
159,2010125535607
169,8127999700177
180,1887250893264
190,3452583108628
200,3273003608036
210,0897005915377
219,5848045274846
228,8505312578325
237,9386407521529
246,8444058479135
255,5418675624793
264,0558535782251
272,2898251394149
280,3676077375248
288,2560139808051
295,9446218667516
303,3796012626132
310,6980826247129
317,7888681285913
324,701971683931
331,4602000462311
337,9533903498459
344,3385067626817
350,4779160385442
356,5017205396206
362,191687407503
367,736169509605
373,1916371708579
378,3689381781254
383,4511701328383
388,2248101417266
392,8430250785439
397,3173530360238
401,6682416420148
406,2209103046018
410,753721801988
415,1276015988155
419,3812036951555
423,497782309755
427,2503123345791
430,9674459074211
434,6421197923017
438,1458187509857
441,2744450391797
444,4569780546882
447,5106258254848
450,2466119418647
452,9681718863251
455,4716689692179
457,9918326384187
460,287641735159
462,5011824506418
464,6378349291089
466,5579209493002
468,4428249609704
470,1406932361164
471,6117486982465
473,0913478478723
474,5003569259848
475,7709359284005
476,9656092692289
477,9313076579509
478,9466749267306
479,7145093839604
480,538981009313
481,1480331569332
481,7304649751773
482,1647983965868
482,5910357038451
482,8037418570845
482,9817431699092
483,1056189204326
483,2137777113092
483,1226802659876
483,0098173305237
482,8348681594154
482,4592599678487
482,1503533876794
481,7097838252917
481,0741931062684
480,6441581897095
480,0112905703429
479,249340512206
478,4532617075166
477,5951936961255
476,6679808812995
475,7238242350744
474,6411997830638
473,5713496199574
472,3775528229428
471,2623949358445
469,9870822640961
468,5907187886582
437,6813925268875
409,0691028484901
382,0630078177139
356,9624880425615
333,5246027499074
311,5667787819665
291,0953788081193
271,9220430068838
254,0829647589193
237,296288315653
221,7048378162428
207,0715153704516
193,4355450002345
180,6807180178964
168,859381788017
157,8349307125432
147,5780520822256
137,9962135354789
129,1141006203035
120,8704695157868
113,197287586739
106,0197836656864
99,36027887221933
93,13604078652817
87,37148342531712
82,00031847981552
77,01427281443048
72,36421220408175
68,04206533873133
64,02553570437509
60,30153746834682
56,84629927161681
53,62100377334257
50,60923798004437
47,81455135478739
45,15986895500512
42,56590130364056
39,9558165160468
37,47365510974332
35,11148642214439
33,40185925655567
33,46109704660275
33,62532130312085
33,78714932669769
33,91257139037961
33,97957432018656
33,95544916904051
33,84578030489314
33,63382893460511
33,31285204892023
32,86878695351921
32,32865175825632
31,66318277620151
30,88375338262785
29,99880242428353
29,01222116989177
27,94203721998837
26,8008983875984
25,60627543528765
24,38100097520487
23,14100018033077
21,89970805721081
0
Напряжение (В)
429,9262648040958
429,7801931398303
429,5631538123318
429,2764624113037
428,9214035254869
428,4993157618055
428,011498833312
427,4592088923291
426,8437549206755
426,1662531785832
425,4280622264839
424,6304120930421
423,7744926707111
422,8615206278616
421,8927640413598
420,869402437538
419,7923739409745
418,6628594216652
417,4822959564636
416,2519167561527
414,9726767521088
413,6455562905609
412,2716752821605
410,8520201553959
409,3880963643237
407,8807436345521
406,3309801185262
404,739880000963
403,1088068758952
401,4383870768376
399,729844775071
397,9841352498886
396,2020911636186
394,3851374520602
392,5338551576372
390,6495652864622
388,7328893695826
386,7856222329831
384,8085460528239
382,8021394013677
380,7678977982595
378,7063323674378
376,6191022053855
374,5070429307697
372,3709281295007
370,211421454006
368,0274380652716
365,8190847222502
363,5872158964501
361,3324782421751
359,0556084448108
356,75856375484
354,4415344757679
352,1047488854867
349,7491262040298
347,376682951131
344,9871293056757
342,581158199087
340,1604774897222
337,7251647376451
335,2763923238321
332,8140706429804
330,3394059024688
327,8528404054223
325,3547875294594
322,8464116103771
320,327901798759
317,800263663081
315,2647166270689
312,721214756919
310,1701375691449
307,6122293114653
305,0478980788351
302,4783749193837
299,9033927961218
297,3242825306166
294,7407396219643
292,1539222394002
289,5639735029745
286,9716896406272
284,3771141798539
281,7813951376115
279,1847190990636
276,587377061857
273,9894535257747
271,3920197609038
268,7951927860085
266,1993063980547
263,6054394089802
261,0132332079712
258,4233956605233
255,8369752674789
253,2528668901149
250,6721610268334
248,0955516692409
245,523222305222
242,9555062100816
240,3927751300746
237,8351201610688
235,283285753633
232,7372032287945
230,1975389663056
227,6638701763279
225,1370579060908
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Сила (Н)
1,420944922593846e-010
0,0003572628184762859
0,001646102931747706
0,004090781420916928
0,007990194749362856
0,01335635622948022
0,02073826361050671
0,03026620843005249
0,04215602151558677
0,05624692675160678
0,07428287902024711
0,09702479385950236
0,1228373450786984
0,154518409755667
0,1895791064013946
0,2380630116932139
0,2867016859061854
0,3506140933329769
0,4163324934725373
0,4987745784850518
0,6022838617116418
0,7166796095107292
0,850274256656377
1,015557504917854
1,201638861114208
1,447516634086939
1,675709647666575
1,923787541888849
2,294588642704006
2,753879900800289
3,115537198913842
3,730425783282751
4,449351810513156
5,091248826877211
6,005321294283298
7,093872558727385
8,711212520845885
9,981950752660413
11,59027752634654
13,65765272772779
16,2117019209771
18,9112078092967
22,28247471277842
26,8276809001406
30,57504253427344
36,64772310472014
43,93524032574153
52,27418813084422
60,63424448864504
70,53614463242653
82,13953121368803
92,8586487942227
107,1783969880608
122,2651915093934
139,1374726778138
156,7795384711174
176,6388718649737
198,4696703093145
220,4277693321548
243,930436190217
266,6232868848203
287,5753976083957
306,4312127547804
324,5427240510592
340,5333968350133
354,0076000256277
367,9297884759536
378,99942425473
391,1070445102807
399,929978508844
408,2600698741424
415,8727380612193
422,87228241343
427,3639787442769
433,9962864134729
437,3997075590671
443,00010510394
444,2480944895508
446,2816379674995
447,5718350937496
450,1254422430907
449,6045740791629
450,9767349425601
451,5548572855697
452,1830205547488
448,7006375282111
449,0099742737066
446,6239186938999
444,3171081774705
442,1331423502507
440,2609137337775
434,1412555426773
431,2419764995763
425,7807294940993
419,1485070030777
413,3376131078263
405,4529966847746
396,3692149619812
388,2970304663474
376,5244205725388
366,2460203090666
350,7784612283179
335,8322480991288
317,4574318616983
299,4640680514114
275,7221202413177
234,9182395246697
194,3582859546484
156,3685450887817
119,3113404339686
83,28664913348669
49,19079241804293
18,66050050181093
-11,22260573719459
-35,09442341121323
-54,63485940526601
-69,80454284907718
-80,9318046180385
-88,22472167939449
-92,65410261296871
-95,19370223621273
-95,1191660752981
-94,22645038480525
-92,24736754448392
-90,04583135296352
-87,11402623308803
-83,87945266872663
-80,21717289795788
-76,34603988461859
-72,79812991543491
-68,80543790141351
-65,35559803258093
-62,02666644794231
-58,61315163345164
-55,18578249794022
-52,04213596236436
-49,03996362270345
-46,07832309704403
-43,27024363071216
-40,42063226224919
-37,67726493393656
-35,10247621626117
-32,50343750546445
-29,48852042204076
-26,39505193759582
-22,98456454314339
-20,21864759275366
-19,41143846321449
-18,62495894277696
-17,87685660533607
-16,92907948229246
-15,99825520248786
-15,00662558306362
-13,89037298963682
-12,67785436127962
-11,39464253024127
-10,17508807916082
-8,924208575079632
-7,677629401730166
-6,488913271584519
-5,399954237337482
-4,380868819028756
-3,484738597583028
-2,708525869544992
-2,057001613578044
-1,53404230864049
-1,127375511740575
-0,8184506318002113
Скорость (м/с)
71,07000000000004
71,07000010755336
71,07000060310962
71,07000183463184
71,07000424006527
71,07000826097175
71,07001450418787
71,07002361577425
71,07003630676699
71,07005323980086
71,07007560252498
71,07010481166074
71,07014179161757
71,07018830910066
71,07024538154199
71,07031704997385
71,07040336098913
71,07050891271713
71,07063424884863
71,07078440401821
71,07096572046714
71,07118147554557
71,07143744904684
71,07174318076604
71,0721049319353
71,07254070415593
71,07304517346364
71,07362432616517
71,07431510785618
71,07514415833578
71,07608208507986
71,07720512290146
71,07854459208141
71,08007730317766
71,08188519410919
71,08402079139698
71,08664328590599
71,08964833382272
71,09313756555687
71,09724917679338
71,10212967984249
71,10782286417474
71,11453096220834
71,12260738620576
71,13181194653153
71,14284467617505
71,1560712994758
71,1718083476775
71,19006217547111
71,21129695209288
71,23602490690568
71,26397983235306
71,29624569165939
71,33305340271093
71,37494048297917
71,42213867470977
71,47531548223618
71,53506441148625
71,60142378606498
71,67485859527865
71,75512504546055
71,84169909004369
71,93394964309978
72,03165263332356
72,13416958618123
72,24074292312963
72,35150750930734
72,46560458897858
72,58334664546118
72,70374482999819
72,82665077322123
72,95184849620188
73,07915341913721
73,20781055899248
73,33846434287437
73,47014272043307
73,60350708737323
73,7372471592228
73,87159942559661
74,00634010344254
